UID_MEDIAFILM,TITRE_ORIGINAL,TITRE_FRANÃAIS,PAYS_1,PAYS_2,PAYS_3,PAYS_4,PAYS_5,PAYS_6,ANNÃE_PRODUCTION,COTE_MEDIAFILM,GENRE,DATE_HEURE_DIFFUSION,RÃALISATION
43605,"Plus Beau Jour de ma vie, Le","Plus Beau Jour de ma vie, Le",FR,BE,,,,,2004,4,ComÃ©die sentimentale,2010-01-01T23:35:00,Julie Lipinski
43605,"Plus Beau Jour de ma vie, Le","Plus Beau Jour de ma vie, Le",FR,BE,,,,,2004,4,ComÃ©die sentimentale,2010-01-02T04:30:00,Julie Lipinski
45454,Sagan,Sagan,FR,,,,,,2008,4,Drame biographique,2010-01-02T20:00:00,Diane Kurys
40964,"EnquÃªte corse, L'","EnquÃªte corse, L'",FR,,,,,,2003,5,ComÃ©die policiÃ¨re,2010-01-03T20:00:00,Alain Berberian
43605,"Plus Beau Jour de ma vie, Le","Plus Beau Jour de ma vie, Le",FR,BE,,,,,2004,4,ComÃ©die sentimentale,2010-01-04T13:00:00,Julie Lipinski
801,"Randonneurs, Les","Randonneurs, Les",FR,,,,,,1997,4,ComÃ©die de moeurs,2010-01-06T20:00:00,Philippe Harel
45454,Sagan,Sagan,FR,,,,,,2008,4,Drame biographique,2010-01-08T13:00:00,Diane Kurys
801,"Randonneurs, Les","Randonneurs, Les",FR,,,,,,1997,4,ComÃ©die de moeurs,2010-01-08T23:35:00,Philippe Harel
801,"Randonneurs, Les","Randonneurs, Les",FR,,,,,,1997,4,ComÃ©die de moeurs,2010-01-09T04:30:00,Philippe Harel
50138,Retour Ã  GorÃ©e,Retour Ã  GorÃ©e,CH,LU,,,,,2007,4,Documentaire musical,2010-01-10T21:00:00,Pierre-Yves Borgeaud
801,"Randonneurs, Les","Randonneurs, Les",FR,,,,,,1997,4,ComÃ©die de moeurs,2010-01-11T13:00:00,Philippe Harel
48094,Enfin veuve,Enfin veuve,FR,,,,,,2008,5,ComÃ©die,2010-01-13T20:00:00,Isabelle Mergault
25586,Ma nuit chez Maud,Ma nuit chez Maud,FR,,,,,,1969,2,Drame psychologique,2010-01-15T23:35:00,Ãric Rohmer
48094,Enfin veuve,Enfin veuve,FR,,,,,,2008,5,ComÃ©die,2010-01-16T04:30:00,Isabelle Mergault
48094,Enfin veuve,Enfin veuve,FR,,,,,,2008,5,ComÃ©die,2010-01-18T13:00:00,Isabelle Mergault
46761,UV,UV,FR,,,,,,2007,5,Drame,2010-01-20T20:00:00,Gilles Paquet-Brenner
46761,UV,UV,FR,,,,,,2007,5,Drame,2010-01-22T23:35:00,Gilles Paquet-Brenner
46761,UV,UV,FR,,,,,,2007,5,Drame,2010-01-23T04:30:00,Gilles Paquet-Brenner
47158,Little Wenzhou,Little Wenzhou,FR,,,,,,2008,4,ComÃ©die dramatique,2010-01-25T13:00:00,Sarah LÃ©vy
44670,3 Amis,3 Amis,FR,,,,,,2007,4,ComÃ©die,2010-01-27T20:00:00,Michel Boujenah
44670,3 Amis,3 Amis,FR,,,,,,2007,4,ComÃ©die,2010-01-29T23:35:00,Michel Boujenah
44670,3 Amis,3 Amis,FR,,,,,,2007,4,ComÃ©die,2010-01-30T04:30:00,Michel Boujenah
44670,3 Amis,3 Amis,FR,,,,,,2007,4,ComÃ©die,2010-02-01T13:00:00,Michel Boujenah
50284,Tout un hiver sans feu,Tout un hiver sans feu,CH,BE,,,,,2004,4,Drame psychologique,2010-02-03T20:00:00,Greg Zglinski
50284,Tout un hiver sans feu,Tout un hiver sans feu,CH,BE,,,,,2004,4,Drame psychologique,2010-02-05T23:35:00,Greg Zglinski
50284,Tout un hiver sans feu,Tout un hiver sans feu,CH,BE,,,,,2004,4,Drame psychologique,2010-02-06T04:30:00,Greg Zglinski
50284,Tout un hiver sans feu,Tout un hiver sans feu,CH,BE,,,,,2004,4,Drame psychologique,2010-02-08T13:00:00,Greg Zglinski
44763,J'attends quelqu'un,J'attends quelqu'un,FR,,,,,,2007,3,ComÃ©die dramatique,2010-02-10T20:00:00,JÃ©rÃ´me Bonnell
44763,J'attends quelqu'un,J'attends quelqu'un,FR,,,,,,2007,3,ComÃ©die dramatique,2010-02-12T23:35:00,JÃ©rÃ´me Bonnell
44763,J'attends quelqu'un,J'attends quelqu'un,FR,,,,,,2007,3,ComÃ©die dramatique,2010-02-13T04:30:00,JÃ©rÃ´me Bonnell
44763,J'attends quelqu'un,J'attends quelqu'un,FR,,,,,,2007,3,ComÃ©die dramatique,2010-02-15T13:00:00,JÃ©rÃ´me Bonnell
545,Passage Ã  l'acte,Passage Ã  l'acte,FR,,,,,,1996,4,Drame psychologique,2010-02-16T13:00:00,Francis Girod
43586,Papa,Papa,FR,,,,,,2005,4,ComÃ©die dramatique,2010-02-17T20:00:00,Maurice BarthÃ©lemy
43586,Papa,Papa,FR,,,,,,2005,4,ComÃ©die dramatique,2010-02-19T23:30:00,Maurice BarthÃ©lemy
43586,Papa,Papa,FR,,,,,,2005,4,ComÃ©die dramatique,2010-02-20T04:30:00,Maurice BarthÃ©lemy
43586,Papa,Papa,FR,,,,,,2005,4,ComÃ©die dramatique,2010-02-22T13:00:00,Maurice BarthÃ©lemy
44144,Love Me,Love Me,FR,,,,,,1999,5,Drame,2010-02-24T20:00:00,Laetitia Masson
44144,Love Me,Love Me,FR,,,,,,1999,5,Drame,2010-02-26T23:35:00,Laetitia Masson
44144,Love Me,Love Me,FR,,,,,,1999,5,Drame,2010-02-27T04:30:00,Laetitia Masson
43297,Qui plume la lune?,Qui plume la lune?,FR,,,,,,1999,4,ComÃ©die dramatique,2010-02-27T23:35:00,Christine CarriÃ¨re
44134,Je m'appelle Ãlisabeth,Je m'appelle Ãlisabeth,FR,,,,,,2006,4,Drame psychologique,2010-02-28T01:15:00,Jean-Pierre AmÃ©ris
44144,Love Me,Love Me,FR,,,,,,1999,5,Drame,2010-03-01T13:00:00,Laetitia Masson
44297,"Ãle aux trÃ©sors, L'","Ãle aux trÃ©sors, L'",FR,GB,HU,,,,2006,6,Aventures,2010-03-03T20:00:00,Alain Berberian
44134,Je m'appelle Ãlisabeth,Je m'appelle Ãlisabeth,FR,,,,,,2006,4,Drame psychologique,2010-03-04T13:00:00,Jean-Pierre AmÃ©ris
44297,"Ãle aux trÃ©sors, L'","Ãle aux trÃ©sors, L'",FR,GB,HU,,,,2006,6,Aventures,2010-03-05T23:35:00,Alain Berberian
44297,"Ãle aux trÃ©sors, L'","Ãle aux trÃ©sors, L'",FR,GB,HU,,,,2006,6,Aventures,2010-03-06T04:30:00,Alain Berberian
9009,Gazon maudit,Gazon maudit,FR,,,,,,1994,4,ComÃ©die sentimentale,2010-03-06T21:00:00,Josiane Balasko
43619,"Aiguilles rouges, Les","Aiguilles rouges, Les",FR,,,,,,2006,5,ComÃ©die dramatique,2010-03-06T23:35:00,Jean-FranÃ§ois Davy
2026,Saint-Cyr,Saint-Cyr,FR,DE,BE,,,,2000,4,Drame historique,2010-03-07T01:05:00,Patricia Mazuy
44297,"Ãle aux trÃ©sors, L'","Ãle aux trÃ©sors, L'",FR,GB,HU,,,,2006,6,Aventures,2010-03-08T13:00:00,Alain Berberian
44205,J'invente rien,J'invente rien,FR,,,,,,2006,4,ComÃ©die,2010-03-10T20:00:00,Michel Leclerc
43619,"Aiguilles rouges, Les","Aiguilles rouges, Les",FR,,,,,,2006,5,ComÃ©die dramatique,2010-03-11T13:00:00,Jean-FranÃ§ois Davy
16529,Voyage au centre de la mÃ©moire,Total Recall,US,,,,,,1990,4,Science-fiction,2010-03-11T23:45:00,Paul Verhoeven
9009,Gazon maudit,Gazon maudit,FR,,,,,,1994,4,ComÃ©die sentimentale,2010-03-12T13:00:00,Josiane Balasko
44205,J'invente rien,J'invente rien,FR,,,,,,2006,4,ComÃ©die,2010-03-12T23:35:00,Michel Leclerc
44205,J'invente rien,J'invente rien,FR,,,,,,2006,4,ComÃ©die,2010-03-13T04:30:00,Michel Leclerc
44386,"Aristos, Les","Aristos, Les",FR,,,,,,2006,6,ComÃ©die,2010-03-13T21:00:00,Charlotte de Turckheim
44705,"FantÃ´mes de Louba, Les","FantÃ´mes de Louba, Les",FR,,,,,,2000,5,Drame psychologique,2010-03-13T23:35:00,Martine Dugowson
44205,J'invente rien,J'invente rien,FR,,,,,,2006,4,ComÃ©die,2010-03-15T13:00:00,Michel Leclerc
