ï»¿objectid,zones,adresse,no_embarquement
1,Point de chute,Avenue Mercier / 4e Rue de la Pointe,4000
2,Point de chute,105e Avenue / 125e Rue,3500
3,Point de chute,Avenue de Saint-Georges / 212e Rue,3000
4,Point de chute,Avenue de Grand-MÃ¨re / 8e Rue,1000
5,Point de chute,Boulevard Royal / Rue Cartier,2000
6,Point de chute,Rue Saint-Paul / Avenue Champlain (MarchÃ© public),2500
7,Point de chute,CollÃ¨ge Shawinigan,2100
8,Point de chute,Boulevard Hubert-Biermans / Boulevard des HÃªtres,2400
9,Point de chute,Avenue de Grand-MÃ¨re / 17e Rue (CHSLD LaflÃ¨che),1500
10,Point de chute,HCM (HÃ´pital),3600
11,Point de chute,105e Avenue / 125e Rue,5500
12,Point de chute,105e Avenue / Rue Arthur-McNicoll,5000
