ï»¿Nom_MinOrg,Titre_ministre,Ministre,Individu,Ville_individu,Titre,Adresse_emploi,Courriel_emploi,Tel_1,Tel_2,Fax_1,Fax_2
"Agence du revenu du QuÃ©bec","Ministre des Finances","Eric Girard","Madame Sylvie Pinsonnault","QuÃ©bec (QuÃ©bec) G1X 4A5","PrÃ©sidente du conseil d'administration","3800, rue de Marly, secteur 6-2-7","","","","",""
"Agence du revenu du QuÃ©bec","Ministre des Finances","Eric Girard","Madame Christine Tremblay","QuÃ©bec (QuÃ©bec) G1X 4A5","PrÃ©sidente-directrice gÃ©nÃ©rale","3800, rue de Marly, secteur 6-2-7","christyne.tremblay@revenuquebec.ca","418 652-6835","418 652-6833","418 577-5030",""
"Agence du revenu du QuÃ©bec","Ministre des Finances","Eric Girard","Madame Odile Darbouze","QuÃ©bec (QuÃ©bec) G1X 4A5","Vice-prÃ©sidente Ã  la Direction gÃ©nÃ©rale des particuliers","3800, rue de Marly, secteur 3-2-5A","odile.darbouze@revenuquebec.ca","418 652-6807","","",""
"Agence du revenu du QuÃ©bec","Ministre des Finances","Eric Girard","Madame Linda Frenette","Longueuil (QuÃ©bec) H5B 1A4","Vice-prÃ©sidente Ã  la Direction gÃ©nÃ©rale des ressources humaines","825, rue Saint-Laurent Ouest","linda.frenette@revenuquebec.ca","","438 220-1143","",""
"Agence du revenu du QuÃ©bec","Ministre des Finances","Eric Girard","Madame Carole Gagnon","QuÃ©bec (QuÃ©bec) G1X 4A5","Vice-prÃ©sidente Ã  la Direction gÃ©nÃ©rale du traitement et des technologies","3800, rue de Marly, secteur 6-2-8","carolegagnon@revenuquebec.ca","418 652-5658 poste 6524739","418 652-5343","",""
"Agence du revenu du QuÃ©bec","Ministre des Finances","Eric Girard","Madame Marie-Claude Gagnon","QuÃ©bec (QuÃ©bec) G1X 4A5","Vice-prÃ©sidente Ã  la Direction gÃ©nÃ©rale de la protection des droits, de l'Ã©thique et des communications","3800, rue de Marly","marie-claude.gagnon@revenuquebec.ca","418 652-3050","418 558-2704 ou 418 561-6042","",""
"Agence du revenu du QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Ãric Maranda","QuÃ©bec (QuÃ©bec) G1X 4A5","Vice-prÃ©sident Ã  la Direction gÃ©nÃ©rale de l'innovation et de l'administration","3800, rue de Marly, secteur 4-4-4A","eric.maranda@revenuquebec.ca","418 652-4152","","418 577-5211",""
"Agence du revenu du QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Charles NoÃ«l de Tilly","QuÃ©bec (QuÃ©bec) G1X 4A5","Vice-prÃ©sident Ã  la Direction gÃ©nÃ©rale des entreprises","3800, rue de Marly, secteur 4-2-5","charles.noel-de-tilly@revenuquebec.ca","514 287-3700","514 287-8046","",""
"Agence du revenu du QuÃ©bec","Ministre des Finances","Eric Girard","Madame MÃ©lany PrivÃ©","QuÃ©bec (QuÃ©bec) G1X 4A5","Vice-prÃ©sidente Ã  la Direction gÃ©nÃ©rale du recouvrement","3800, rue de Marly, secteur 6-4-3","melany.prive@revenuquebec.ca","418 577-0011","","418 577-5085",""
"Agence du revenu du QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Marc Samson","QuÃ©bec (QuÃ©bec) G1X 4A5","Vice-prÃ©sident Ã  la Direction gÃ©nÃ©rale de la lÃ©gislation","3800, rue de Marly, secteur 5-2-4","marc.samson@revenuquebec.ca","418 652-6844","418 652-6844","",""
"Agence du revenu du QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Ãtienne Simard","QuÃ©bec (QuÃ©bec) G1N 3Y7","Vice-prÃ©sident et directeur gÃ©nÃ©ral du Centre gouvernemental de traitement massif","1665, boul. Wilfrid-Hamel, secteur QM0301","etienne.simard@revenuquebec.ca","","418 208-9161","",""
"AutoritÃ© des marchÃ©s financiers","Ministre des Finances","Eric Girard","Monsieur Yves Ouellet","QuÃ©bec (QuÃ©bec) G1V 5C1","PrÃ©sident-directeur gÃ©nÃ©ral","Tour Cominar, 8e Ã©tage
2640, boulevard Laurier","yves.ouellet@lautorite.qc.ca","418 525-7571","514 395-0337 poste 2105","418 528-2791","514 873-0711"
"AutoritÃ© des marchÃ©s publics","Ministre responsable de l'Administration gouvernementale et prÃ©sidente du Conseil du trÃ©sor","Sonia LeBel","Monsieur Yves Trudel","QuÃ©bec (QuÃ©bec) G1R 5S9","PrÃ©sident-directeur gÃ©nÃ©ral","525, boulevard RenÃ©-LÃ©vesque Est, 1er Ã©tage, bur. 1.25","yves.trudel@amp.quebec","418 646-0342","","1 888 885-0223",""
"AutoritÃ© des marchÃ©s publics","Ministre responsable de l'Administration gouvernementale et prÃ©sidente du Conseil du trÃ©sor","Sonia LeBel","Monsieur Gino Francoeur","QuÃ©bec (QuÃ©bec) G1R 5S9","Vice-prÃ©sident Ã  l'administration","525, boulevard RenÃ©-LÃ©vesque Est, 1er Ã©tage, bureau 1.25","gino.francoeur@amp.quebec","418 646-0221","","1 888 885-0223",""
"AutoritÃ© des marchÃ©s publics","Ministre responsable de l'Administration gouvernementale et prÃ©sidente du Conseil du trÃ©sor","Sonia LeBel","Madame Nathalie Marcoux","QuÃ©bec (QuÃ©bec) G1R 5S9","Vice-prÃ©sidente Ã  la surveillance des marchÃ©s publics ","525, boulevard RenÃ©-LÃ©vesque Est, 1er Ã©tage, bur. 1.25","nathaly.marcoux@amp.quebec","418 646-0207","","1 888 885-0223",""
"AutoritÃ© rÃ©gionale de transport mÃ©tropolitain","Ministre des Transports et de la MobilitÃ© durable","GeneviÃ¨ve Guilbault","Madame Ginette Sylvain","MontrÃ©al (QuÃ©bec) H3B 5M2","PrÃ©sidente du conseil d'administration","700, rue De La GauchetiÃ¨re Ouest, 21e Ã©tage","gsylvain@artm.quebec","","","",""
"BibliothÃ¨que et Archives nationales du QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Monsieur FrÃ©dÃ©ric Bouchard","MontrÃ©al (QuÃ©bec) H3C 3J7","PrÃ©sident du conseil d'administration","Direction de la FacultÃ© des arts et des sciences
UniversitÃ© de MontrÃ©al, Pavillon Lionel-Goulx
C.P. 6128, succursale Centre-Ville","f.bouchard@umontreal.ca","","","",""
"BibliothÃ¨que et Archives nationales du QuÃ©bec","Ministre de la Culture et des Communications","Mathieu Lacombe","Madame Marie GrÃ©goire","MontrÃ©al (QuÃ©bec) H2L 5C4","PrÃ©sidente-directrice gÃ©nÃ©rale","475, boul. De Maisonneuve Est","marie.gregoire@banq.qc.ca","514 873-1101","514 873-1101 poste 3250","514 864-3818",""
"Bureau d'audiences publiques sur l'environnement","Ministre de l'Environnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs","Benoit Charette","Monsieur Alain R. Roy","QuÃ©bec (QuÃ©bec) G1R 5N6","PrÃ©sident","140, Grande AllÃ©e Est, bureau 650","alain-r.roy@bape.gouv.qc.ca","418 643-7447 ou 1-800-463-4732","581-925-0677","418 643-9474",""
"Bureau d'audiences publiques sur l'environnement","Ministre de l'Environnement, de la Lutte contre les changements climatiques, de la Faune et des Parcs","Benoit Charette","Monsieur Martin Lessard","QuÃ©bec (QuÃ©bec) G1R 4N6","Vice-prÃ©sident","140, Grande AllÃ©e Est, bureau 650","martin.lessard@bape.gouv.qc.ca","418 643-7447 ou 1-800-463-4732","581 925-0657","418 643-9474",""
"Bureau des enquÃªtes indÃ©pendantes","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Pierre Goulet","Longueuil (QuÃ©bec) J4K 2T5","Directeur","201, Place Charles Le Moyne, bureau 6.01","pierre.goulet@bei.gouv.qc.ca","450 640-1350 poste 59201","450 640-1350 poste 59224","450 670-6386",""
"Bureau des enquÃªtes indÃ©pendantes","Ministre de la SÃ©curitÃ© publique","FranÃ§ois Bonnardel","Monsieur Robert Rouleau","Longueuil (QuÃ©bec) J4K 2T5","Directeur adjoint","201, Place Charles Le Moyne, bureau 6.01","robert.rouleau@bei.gouv.qc.ca","450 640-1350","450 640-1350 poste 59224","450 670-6386",""
"Bureau des prÃ©sidents des conseils de discipline","Ministre de la Justice","Simon Jolin-Barrette","Monsieur Daniel Y. Lord","MontrÃ©al (QuÃ©bec) H2Z 1W7","PrÃ©sident en chef","6e Ã©tage, bureau 6300
500, boulevard RenÃ©-LÃ©vesque Ouest","daniely.lord@opq.gouv.qc.ca","514 873-1791","514 873-1791 poste 718","514 873-2002",""
"Bureau des prÃ©sidents des conseils de discipline","Ministre de la Justice","Simon Jolin-Barrette","Madame Manon Lavoie","MontrÃ©al (QuÃ©bec) H2Z 1W7","PrÃ©sidente de conseil de discipline et prÃ©sidente en chef adjointe","6e Ã©tage, bureau 6300
500, boulevard RenÃ©-LÃ©vesque Ouest","manon.lavoie@opq.gouv.qc.ca","514 873-1791 poste 717","","514 873-2002",""
"Caisse de dÃ©pÃ´t et placement du QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Charles Emond","MontrÃ©al (QuÃ©bec) H2Z 2B3","PrÃ©sident et chef de la direction","Ãdifice Jacques-Parizeau
1000, Place Jean-Paul Riopelle, 11e Ã©tage","charles.emond@cdpq.com","514 847-5977","514 847-2367","514 847-2491",""
"Caisse de dÃ©pÃ´t et placement du QuÃ©bec","Ministre des Finances","Eric Girard","Monsieur Jean St-Gelais","MontrÃ©al (QuÃ©bec) H2Z 2B3","PrÃ©sident du conseil d'administration","Ãdifice Jacques-Parizeau
1000, Place Jean-Paul Riopelle, 11e Ã©tage","jstgelais@cdpq.com","514 842-3261","514 847-2616","514 847-2134",""
"Centre d'acquisitions gouvernementales","Ministre responsable de l'Administration gouvernementale et prÃ©sidente du Conseil du trÃ©sor","Sonia LeBel","Monsieur Pierre Julien","QuÃ©bec (QuÃ©bec) G1R 2B2","PrÃ©sident-directeur gÃ©nÃ©ral","150, boulevard RenÃ©-LÃ©vesque Est, 18e Ã©tage","pierre.julien@cag.gouv.qc.ca","1 866 476-4224 poste 4000","1-866 476-4224 poste 4005","",""
