ï»¿Numero_portefeuille;Nom_portefeuille;Programme;Nom_programme;Objet_aide;Beneficiaire;Montant
0001;Personnes dÃ©signÃ©es par lâAssemblÃ©e nationale;03;Administration du systÃ¨me Ã©lectoral;Financement des partis politiques;Organismes Ã  but non lucratif;19 031 000
0001;Personnes dÃ©signÃ©es par lâAssemblÃ©e nationale;03;Administration du systÃ¨me Ã©lectoral;Remboursement des dÃ©penses Ã©lectorales;Organismes Ã  but non lucratif;11 648 000
0010;Culture et Communications;01;Direction, administration et soutien Ã  la mission;Modification comptable â Paiements de transfert;BÃ©nÃ©ficiaires non ventilÃ©s;-6 553 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide au fonctionnement;Institutions d'enseignement;1 467 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide au fonctionnement;MunicipalitÃ©s;180 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide au fonctionnement;Organismes Ã  but non lucratif;53 237 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide aux immobilisations;Entreprises du secteur privÃ©;23 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide aux immobilisations;Institutions d'enseignement;1 807 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide aux immobilisations;MunicipalitÃ©s;50 127 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide aux immobilisations;Organismes Ã  but non lucratif;59 917 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide aux immobilisations;Organismes et entreprises du gouvernement;3 523 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide aux initiatives de partenariat;MunicipalitÃ©s;11 108 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide aux initiatives de partenariat;Organismes Ã  but non lucratif;473 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide aux projets;Entreprises du secteur privÃ©;4 289 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide aux projets;Institutions d'enseignement;202 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide aux projets;MunicipalitÃ©s;1 024 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide aux projets;Organismes Ã  but non lucratif;16 992 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Aide aux projets;Personnes;665 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Autres interventions particuliÃ¨res en culture et en communications;Entreprises du secteur privÃ©;3 997 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Autres interventions particuliÃ¨res en culture et en communications;Institutions d'enseignement;2 035 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Autres interventions particuliÃ¨res en culture et en communications;MunicipalitÃ©s;3 448 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Autres interventions particuliÃ¨res en culture et en communications;Organismes Ã  but non lucratif;51 660 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Autres interventions particuliÃ¨res en culture et en communications;Organismes et entreprises du gouvernement;2 880 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Autres interventions particuliÃ¨res en culture et en communications;Personnes;497 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;BibliothÃ¨que et Archives nationales du QuÃ©bec â fonctionnement;Organismes et entreprises du gouvernement;81 030 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;BibliothÃ¨que et Archives nationales du QuÃ©bec â programmes d'aide;Organismes Ã  but non lucratif;2 374 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Conseil des arts et des lettres du QuÃ©bec â fonctionnement;Organismes et entreprises du gouvernement;9 254 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Conseil des arts et des lettres du QuÃ©bec â programmes d'aide;Organismes Ã  but non lucratif;162 948 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Conseil des arts et des lettres du QuÃ©bec â programmes d'aide;Personnes;27 513 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;Conservatoire de musique et d'art dramatique du QuÃ©bec;Organismes et entreprises du gouvernement;30 615 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;MusÃ©e d'Art contemporain de MontrÃ©al;Organismes et entreprises du gouvernement;10 173 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;MusÃ©e de la Civilisation;Organismes et entreprises du gouvernement;31 405 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;MusÃ©e des beaux-arts de MontrÃ©al;Organismes Ã  but non lucratif;14 431 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;MusÃ©e national des beaux-arts du QuÃ©bec;Organismes et entreprises du gouvernement;22 879 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles â fonctionnement;Organismes et entreprises du gouvernement;9 482 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles â programmes d'aide;Entreprises du secteur privÃ©;150 600 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles â programmes d'aide;Organismes Ã  but non lucratif;19 312 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles â programmes d'aide;Organismes et entreprises du gouvernement;1 855 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;SociÃ©tÃ© de dÃ©veloppement des entreprises culturelles â programmes d'aide;Personnes;1 696 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;SociÃ©tÃ© de la Place des Arts de MontrÃ©al;Organismes et entreprises du gouvernement;18 392 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;SociÃ©tÃ© de tÃ©lÃ©diffusion du QuÃ©bec;Organismes et entreprises du gouvernement;73 016 000
0010;Culture et Communications;02;Soutien et dÃ©veloppement de la culture, des communications et du patrimoine;SociÃ©tÃ© du Grand ThÃ©Ã¢tre de QuÃ©bec;Organismes et entreprises du gouvernement;8 649 000
0030;Relations internationales et Francophonie;01;Direction et administration;Autres;Organismes Ã  but non lucratif;113 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Organismes vouÃ©s Ã  la jeunesse;Organismes et entreprises du gouvernement;3 508 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations Afrique, Francophonie et affaires multilatÃ©rales;Entreprises du secteur privÃ©;1 968 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations Afrique, Francophonie et affaires multilatÃ©rales;Institutions d'enseignement;865 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations Afrique, Francophonie et affaires multilatÃ©rales;Organismes Ã  but non lucratif;17 712 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations Afrique, Francophonie et affaires multilatÃ©rales;Organismes et entreprises du gouvernement;3 228 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations Afrique, Francophonie et affaires multilatÃ©rales;Personnes;312 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations bilatÃ©rales;Entreprises du secteur privÃ©;82 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations bilatÃ©rales;Ãtablissements de santÃ© et de services sociaux;6 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations bilatÃ©rales;Institutions d'enseignement;1 387 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations bilatÃ©rales;MunicipalitÃ©s;89 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations bilatÃ©rales;Organismes Ã  but non lucratif;2 135 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations bilatÃ©rales;Organismes et entreprises du gouvernement;147 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations bilatÃ©rales;Personnes;45 000
0030;Relations internationales et Francophonie;02;Affaires internationales;Relations Ã©conomiques et interministÃ©rielles;Organismes Ã  but non lucratif;1 101 000
0050;Affaires municipales et Habitation;01;Soutien aux activitÃ©s ministÃ©rielles;Autres;Institutions d'enseignement;3 000
0050;Affaires municipales et Habitation;01;Soutien aux activitÃ©s ministÃ©rielles;Autres;MunicipalitÃ©s;41 000
0050;Affaires municipales et Habitation;01;Soutien aux activitÃ©s ministÃ©rielles;Autres;Organismes Ã  but non lucratif;454 000
0050;Affaires municipales et Habitation;01;Soutien aux activitÃ©s ministÃ©rielles;Modification comptable â Paiements de transfert;BÃ©nÃ©ficiaires non ventilÃ©s;860 185 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Autres;MunicipalitÃ©s;45 772 000
0050;Affaires municipales et Habitation;02;Modernisation des infrastructures municipales;Autres;Organismes Ã  but non lucratif;103 000
