ï»¿PORTEFEUILLE_NOM_ET_CODE,ORGANISME_NOM_ET_CODE,TYPE_ORGANISME,REGRP_SOMMAIRE,REGRP_NOM,PREVISIONS_DES_RESULTATS_2022-2023,RESULTATS_PROBABLES_2021-2022
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,10 Revenus,34 Transferts provenant du ministÃ¨re responsable,269839000,269839000
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,20 DÃ©penses,45 Transfert,-293939900,-292738700
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,-24100900,-22899700
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,30 Surplus cumulÃ©,55 Surplus (dÃ©ficit) cumulÃ© au dÃ©but,97679900,120579600
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,30 Surplus cumulÃ©,58 Surplus (dÃ©ficit) cumulÃ© Ã  la fin,73579000,97679900
Affaires municipales et Habitation (0050),Fonds rÃ©gions et ruralitÃ© (0819),Fonds spÃ©ciaux,50 Solde,67 Solde des avances au (du) fonds gÃ©nÃ©ral,74451100,109270300
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,10 Revenus,35 Transferts provenant des autres entitÃ©s du pÃ©rimÃ¨tre comptable du gouvernement du QuÃ©bec,1500000,1500000
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,10 Revenus,38 Droits et permis,80789500,78852800
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,10 Revenus,39 Revenus divers,1321000,1086000
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,43 RÃ©munÃ©ration,-51515600,-48872000
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,44 Fonctionnement,-29877900,-24499800
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,45 Transfert,0,-340800
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,20 DÃ©penses,46 CrÃ©ances douteuses et autres provisions,-200000,-400000
Affaires municipales et Habitation (0050),RÃ©gie du bÃ¢timent du QuÃ©bec (0367),Organismes autres que Fonds spÃ©c.,30 Surplus cumulÃ©,54 Surplus (dÃ©ficit) de l'exercice,2017000,7326200
