nom,site_web_fr,site_web_en,courriel,telephone,adresse_municipale,ville,region,code_postal,latitude,longitude,discipline,type_centre,date_derniere_modification
3e ImpÃ©rial centre dâessai en art actuel,https://3e-imperial.org/,,info@3e-imperial.org,(450) 372-7261,164 rue Cowie,Granby,MontÃ©rÃ©gie,J2G 3V3,45.39693,-72.72682,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Film et vidÃ©o, Interdisciplinaire, Performance et art action, Publications et Ã©dition","Centre d'information, Centre de diffusion, Centre de production, Centre sans lieu fixe, Ãditeur, RÃ©sidence d'artistes",2020-03-01
AdMare,http://www.admare.org/,,info@admare.org,(418) 986-3083,1-1349 chemin de la VerniÃ¨re,L'Ãtang-du-Nord,Ãles-de-la-Madeleine,G4T 3G1,47.37107,-61.90876,Arts visuels,"Ãditeur, RÃ©sidence d'artistes",2020-03-01
"Arprim, centre dâessai en art imprimÃ©",https://www.arprim.org/,,info@arprim.org,(514) 525-2621,"372 rue Sainte-Catherine Ouest, #426",MontrÃ©al,MontrÃ©al,H3B 1A2,45.50561,-73.56712,"Estampe et impression numÃ©rique, Publications et Ã©dition",Centre de diffusion,2020-03-01
Artexte,https://artexte.ca/?noredirect=fr_CA,https://artexte.ca/en/,info@artexte.ca,(514) 874-0049,"2 rue Sainte-Catherine Est, #301",MontrÃ©al,MontrÃ©al,H2X 1K4,45.51009,-73.56343,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Estampe et impression numÃ©rique, Film et vidÃ©o, Interdisciplinaire, MÃ©tiers d'art, Performance et art action, Publications et Ã©dition","Centre d'information, Centre de diffusion, Ãditeur",2020-03-01
Articule,https://www.articule.org/fr,https://www.articule.org/,info@articule.org,(514) 842-9686,262 avenue Fairmount Ouest,MontrÃ©al,MontrÃ©al,H2V 2G3,45.52075,-73.59709,"Arts visuels, Performance et art action, Publications et Ã©dition",Centre de diffusion,2020-03-01
Atelier Circulaire,https://ateliercirculaire.org/,https://ateliercirculaire.org/en/,info@ateliercirculaire.org,(514) 272-8874,5445 avenue De GaspÃ© #105,MontrÃ©al,MontrÃ©al,H2T 3B2,45.527088,-73.595347,"Arts visuels, Estampe et impression numÃ©rique","Centre de diffusion, Centre de production, RÃ©sidence d'artistes",2020-03-01
Atelier de lâÃ®le,https://www.atelier.qc.ca/,,art@atelier.qc.ca,(819) 322-6359,1289 rue Jean-Baptiste-Dufresne,Val-David,Laurentides,J0T 2N0,46.02895,-74.204313,"Arts mÃ©diatiques et numÃ©riques, Arts visuels, Estampe et impression numÃ©rique","Centre de diffusion, Centre de production, Ãditeur, RÃ©sidence d'artistes",2020-03-01
Atelier La CoulÃ©e,https://atelierlacoulee.org/,,info@atelierlacoulee.org,(514) 316-9240,1900 rue le Ber #205,MontrÃ©al,MontrÃ©al,H3K 2A4,45.481098,-73.552245,"Arts visuels, MÃ©tiers d'art","Centre de production, RÃ©sidence d'artistes",2020-03-01
Atelier Presse Papier,https://www.pressepapier.net/,,presse.papier.atelier@cgocable.ca,(819) 373-1980,73 rue Saint Antoine,Trois-RiviÃ¨res,Mauricie,G9A 2J2,46.340887,-72.54071,"Arts visuels, Estampe et impression numÃ©rique, Publications et Ã©dition","Centre de diffusion, Centre de production, Ãditeur, RÃ©sidence d'artistes",2020-03-01
Atelier Silex,https://www.ateliersilex.org/,https://www.ateliersilex.org/?lang=en,info@ateliersilex.org,(819) 379-0121,1095 rue du PÃ¨re FrÃ©dÃ©ric,Trois-RiviÃ¨res,Mauricie,G9A 3S5,46.348407,-72.548638,"Arts visuels, Performance et art action","Centre de diffusion, Centre de production, RÃ©sidence d'artistes",2020-03-01
TOUTTOUT centre de production en art actuel,http://www.touttout.org/,,info@touttout.org,(418) 543-5154,114 rue BossÃ©,Chicoutimi,Saguenay-Lac-Saint-Jean,G7J 1L7,48.424098,-71.068902,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Film et vidÃ©o, Interdisciplinaire","Centre de production, RÃ©sidence d'artistes",2020-03-01
ATSA,https://atsa.qc.ca/,https://atsa.qc.ca/en/,info@atsa.qc.ca,(514) 844-9830,4430 rue Drolet ,MontrÃ©al,MontrÃ©al,H2W 2L8 ,45.522825,-73.582463,Interdisciplinaire,Centre de production,2020-03-01
Avatar,https://www.avatarquebec.org/fr/,https://www.avatarquebec.org/en/,avatar@avatarquebec.org,(418) 522-8918,"541 rue de Saint-Vallier Est, #5-62",QuÃ©bec,Capitale-Nationale,G1K 3P9,46.812849,-71.221058,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Publications et Ã©dition","Centre de diffusion, Centre de distribution, Centre de production, RÃ©sidence d'artistes",2020-03-01
AXENÃO7,https://axeneo7.com/fr/accueil/,https://axeneo7.com/en/home/,axeneo7@axeneo7.qc.ca,(819) 771-2122,80 rue Hanson,Gatineau,Outaouais,J8Y 3M5,45.428771,-75.728123,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Estampe et impression numÃ©rique, Film et vidÃ©o, Interdisciplinaire, Performance et art action, Publications et Ã©dition","Centre de diffusion, RÃ©sidence d'artistes",2020-03-01
CaravansÃ©rail,https://www.caravanserail.org/,,communication@caravanserail.org,(418) 722-0846,274 avenue Michaud,Rimouski,Bas-Saint-Laurent,G5L 6A2,48.44199,-68.5298,"Arts visuels, Interdisciplinaire, Performance et art action",Centre de diffusion,2020-03-01
Centre Bang,https://www.centrebang.ca/,https://www.centrebang.ca/the-centre.html#anchor-thecentre,information@centrebang.ca,(418) 543-2744,534 rue Jacques-Cartier Est,Chicoutimi,Saguenay-Lac-Saint-Jean,G7H 1Z6,48.42315,-71.05241,"Arts mÃ©diatiques et numÃ©riques, Arts visuels, Interdisciplinaire","Centre d'information, Centre de diffusion, RÃ©sidence d'artistes",2020-03-01
Centre dâartistes Vaste et Vague,http://vasteetvague.ca/,,art@vasteetvague.ca,(418) 364-3123,774 boulevard Perron,Carleton-sur-Mer,GaspÃ©sie,G0C 1J0,48.101073,-66.106344,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Estampe et impression numÃ©rique, Film et vidÃ©o, Performance et art action","Centre de diffusion, Centre de production, RÃ©sidence d'artistes",2020-03-01
Centre des arts actuels Skol,http://skol.ca/,http://skol.ca/en/,skol@skol.ca,(514) 398-9322,372 rue Saint-Catherine Ouest,MontrÃ©al,MontrÃ©al,H3B 1A2,45.50561,-73.56712,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Film et vidÃ©o, Interdisciplinaire, Performance et art action, Publications et Ã©dition",Centre de diffusion,2020-03-01
Turbine,http://centreturbine.org/,http://centreturbine.org/en,info@centreturbine.org,(514) 606-8276,936 avenue Mont-Royal Est,MontrÃ©al,MontrÃ©al,H2J 1X2,45.52681,-73.57998,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Film et vidÃ©o, Interdisciplinaire, Publications et Ã©dition",Centre de production,2020-03-01
CIRCA art actuel,https://circa-art.com/,https://circa-art.com/en/home/,circa@circa-art.com,(514) 393-8248,"372 rue Sainte-Catherine Ouest, Suite 444",MontrÃ©al,MontrÃ©al,H3B 1A2,45.50561,-73.56712,"Arts visuels, Performance et art action",Centre de diffusion,2020-03-01
"CLARK, Centre dâart et de diffusion",https://centreclark.com/fr/,https://centreclark.com/en/,info@clarkplaza.org,(514) 288-4972,5455 avenue de GaspÃ© #114,MontrÃ©al,MontrÃ©al,H2T 3B3,45.527649,-73.59695,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Estampe et impression numÃ©rique, Film et vidÃ©o, Interdisciplinaire, Publications et Ã©dition","Centre de diffusion, Centre de production, Ãditeur, RÃ©sidence d'artistes",2020-03-01
DaÃ¯mÃµn,https://daimon.qc.ca/,https://daimon.qc.ca/en/,info@daimon.qc.ca,(819) 770-8525,78 rue Hanson,Gatineau,Outaouais,J8Y 3M5,45.428593,-75.727991,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Film et vidÃ©o, Interdisciplinaire, Performance et art action","Centre de production, RÃ©sidence d'artistes",2020-03-01
DARE-DARE,http://www.dare-dare.org/fr/,http://www.dare-dare.org/en/,info@dare-dare.org,(514) 849-3273,Avenue Atwater Avenue Greene,MontrÃ©al,MontrÃ©al,H3J 2Z6,45.480631,-73.577872,"Arts sonores et musique, Arts visuels, Interdisciplinaire, Performance et art action","Centre de diffusion, Centre sans lieu fixe, RÃ©sidence d'artistes",2020-03-01
Dazibao,https://dazibao.art/,,info@dazibao.art,(514) 845-0063,5455 avenue de GaspÃ© #109,MontrÃ©al,MontrÃ©al,H2T 3B3,45.527649,-73.59695,"Arts mÃ©diatiques et numÃ©riques, Arts visuels, Film et vidÃ©o, Publications et Ã©dition","Centre de diffusion, Ãditeur, RÃ©sidence d'artistes",2020-03-01
Diagonale,http://www.artdiagonale.org/,http://www.artdiagonale.org/english.html,administration@artdiagonale.org,(514) 524-6645,5455 avenue de GaspÃ© #110,MontrÃ©al,MontrÃ©al,H2T 3B3,45.527649,-73.59695,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Interdisciplinaire, Performance et art action, Publications et Ã©dition",Centre de diffusion,2020-03-01
Eastern Bloc,https://easternbloc.ca/fr,https://easternbloc.ca/en/eastern-bloc,info@easternbloc.ca,(514) 284-2106,7240 rue Clark,MontrÃ©al,MontrÃ©al,H2N 1A4,45.5343,-73.61991,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique","Centre de diffusion, Centre de production, RÃ©sidence d'artistes",2020-03-01
Engramme,https://engramme.ca/,,info@engramme.ca,(418) 529-0972,510 CÃ´te d'Abraham,QuÃ©bec,Capitale-Nationale,G1K 3P9,46.812869,-71.220369,"Arts visuels, Estampe et impression numÃ©rique","Centre de diffusion, Centre de production, RÃ©sidence d'artistes",2020-03-01
Espaces F,https://espacesf.org/,,info@espacef.org,(418) 562-8661,520 avenue Saint-JÃ©rÃ´me #102,Matane,Bas-Saint-Laurent,G4W 3B5,48.848581,-67.529614,"Arts mÃ©diatiques et numÃ©riques, Arts visuels","Centre de diffusion, Centre de production",2020-03-01
Est-Nord-Est,https://estnordest.org/,,info@estnordest.org,(418) 598-6363,335 avenue de GaspÃ© Ouest,Saint-Jean-Port-Joli,ChaudiÃ¨re-Appalaches,G0R 3G0,47.193919,-70.286482,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Film et vidÃ©o, Interdisciplinaire, Performance et art action, Publications et Ã©dition",RÃ©sidence d'artistes,2020-03-01
Folie/Culture,https://folieculture.org/fr/,https://folieculture.org/en/,fc@folieculture.org,(418) 649-0999,"880, rue du Roi #101",QuÃ©bec,Capitale-Nationale,G1K 2Y2,46.817293,-71.218011,"Arts visuels, Interdisciplinaire, Publications et Ã©dition","Centre de diffusion, Centre de production, Centre sans lieu fixe, Ãditeur",2020-03-01
Galerie B-312,http://www.galerieb312.ca/,http://www.galerieb312.ca/en,info@galerieb312.ca ,(514) 874-9423,"372 rue Sainte-Catherine Ouest, espace 403",MontrÃ©al,MontrÃ©al,H3B 1A2,45.50561,-73.56712,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Film et vidÃ©o, Interdisciplinaire, Performance et art action, Publications et Ã©dition",Centre de diffusion,2020-03-01
Groupe Intervention VidÃ©o,http://givideo.org/,,info@givideo.org,(514) 271-5506,4001 rue Berri #105,MontrÃ©al,MontrÃ©al,H2L 4H2,45.521619,-73.574404,"Arts mÃ©diatiques et numÃ©riques, Film et vidÃ©o","Centre de diffusion, Centre de distribution, Centre de production",2020-03-01
"L'Ãcart, lieu dâart actuel",https://lecart.org/fr/,,info@lecart.org,(819) 797-8738,167 avenue Murdoch,Rouyn-Noranda,Abitibi-TÃ©miscamingue,J9X 5A9,48.247002,-79.016982,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Estampe et impression numÃ©rique, Film et vidÃ©o, Interdisciplinaire, Performance et art action, Publications et Ã©dition","Centre d'information, Centre de diffusion, Centre de production, Ãditeur, RÃ©sidence d'artistes",2020-03-01
"Lâimprimerie, centre dâartistes",https://limprimerie.art/,https://limprimerie.art/en/,art@limprimerie.art,(514) 360-1244,3910 rue Sainte-Catherine Est,MontrÃ©al,MontrÃ©al,H1W 2G4,45.546596,-73.536444,"Arts visuels, Estampe et impression numÃ©rique","Centre de production, RÃ©sidence d'artistes",2020-03-01
LâOeil de Poisson,https://www.oeildepoisson.com/,http://www.oeildepoisson.com/_programmation/english.php,info@oeildepoisson.com,(418) 648-2975,541 rue Saint-Vallier Est,QuÃ©bec,Capitale-Nationale,G1K 3P9,46.812849,-71.221058,"Arts mÃ©diatiques et numÃ©riques, Arts sonores et musique, Arts visuels, Estampe et impression numÃ©rique, Film et vidÃ©o, Interdisciplinaire, Performance et art action, Publications et Ã©dition","Centre de diffusion, Centre de distribution, Centre de production, Ãditeur, RÃ©sidence d'artistes",2020-03-01
