ï»¿Organisme,Site internet,Courriel,Telephone,Adresse,Ville,Province,Code postal,Region (Quebec),Pays,Latitude,Longitude,Categorie actuelle membre et partenaire,Statut actuel du membership ou partenariat
AdMare,www.admare.org,info@admare.org,(418) 986-3083,1349 chemin de laverniere,L'ÃTANG-DU-NORD,QuÃ©bec,G4T3G1,11 GaspÃ©sie-Ãles-de-la-Madeleine,Canada,47.3725481,-61.9513422,Membre Actif,En vigueur
AGAVF,http://www.agavf.ca/,info@agavf.ca,(613) 244-9584,"B.P. 7131, succursale Vanier",Ottawa,Ontario,K1L 8E2,,Canada,45.4369460,-75.6621670,Membre AffiliÃ©,En vigueur
ARCMTL,https://arcmtl.org/,arcmtl@arcmtl.org,(514) 755-6187,6600 Saint-Urbain local 306,MontrÃ©al,QuÃ©bec,H2S3G8,06 MontrÃ©al,Canada,45.5298780,-73.6118010,Membre AffiliÃ©,En vigueur
Artch art contemporain Ã©mergent ,https://artch.org/,info@artch.org,(438) 838-3976,2450 rue Workman,MontrÃ©al,QuÃ©bec, H3J 1L8,06 MontrÃ©al,Canada,45.4837221,-73.5750773,Membre AffiliÃ©,En vigueur
Artist-Run Centers and Collectives of Ontario (ARCCO),http://www.arcco.net/,arcco@bellnet.ca,,"176 Lakeshore Drive, Suite 14",North Bay,Ontario,P1A 2A8,,Canada,46.2887578,-79.4512831,Membre AffiliÃ©,En vigueur
Atelier de l'Ãle,atelier.qc.ca,info@atelier.qc.ca,(819) 322-6359,1289 Jean-Baptiste Dufresne,Val-David,QuÃ©bec,J0T 2N0,15 Laurentides,Canada,46.0292290,-74.2049000,Membre Actif,En vigueur
Centre d'art visuel d'Alberta (Galerie CAVA),https://www.galeriecava.com/,administration@galeriecava.com,(780) 461-3427,9103 95 Ave NW,Edmonton,Alberta,T6C 1Z4,,Canada,53.5315890,-113.4674420,Membre AffiliÃ©,En vigueur
Galerie d'art Louise-et-Reuben-Cohen,www.umoncton.ca/umcm-ga,galrc@umoncton.ca,(506) 858-4088,"18, avenue Antonine-Maillet",Moncton,Nouveau-Brunswick,E1A 3E9,,Canada,46.1048560,-64.7814350,Membre AffiliÃ©,En vigueur
Galerie Sans Nom,https://www.galeriesansnom.org/,coordination@galeriesansnom.org,(506) 854-5381,140 Botsford St #13,Moncton,Nouveau-Brunswick,NB E1C,,Canada,46.0958430,-64.7777020,Membre AffiliÃ©,En vigueur
La Constellation bleue,https://www.constellationbleue.com/,laconstellationbleue@gmail.com,(506) 726-3422,220 boul. Saint-Pierre ouest,Caraquet,Nouveau-Brunswick,E1W 1B5,,Canada,47.7888820,-64.9649460,Membre AffiliÃ©,En vigueur
La Galerie du Nouvel-Ontario,https://gn-o.org/,info@gn-o.org,(705) 673-4927,"C.P. 242, succursale B 27, rue Larch",Sudbury,Ontario,P3E 4N5,,Canada,46.5778510,-81.0078600,Membre AffiliÃ©,En vigueur
La Maison des artistes visuels francophones,www.maisondesartistes.mb.ca,info@maisondesartistes.mb.ca,(204) 237-5964,219 boul. Provencher,Winnipeg,Manitoba,R2H 0G4,,Canada,49.8929120,-97.1206980,Membre AffiliÃ©,En vigueur
Le Laboratoire dâArt (Le Labo),http://lelabo.ca/fr/,info@lelabo.ca,(647) 352-4411,"401 rue Richmond Ouest, Studio 277",Toronto,Ontario,M5V 3A8,,Canada,43.6478180,-79.3952430,Membre AffiliÃ©,En vigueur
Molior,http://molior.ca/,info@molior.ca,(438) 558-1264,CP572 Place Victoria,Montreal,QuÃ©bec,H4Z1J8,06 MontrÃ©al,Canada,45.4136240,-73.9234690,Membre AffiliÃ©,En vigueur
OBORO,http://www.oboro.net/fr,marianne@oboro.net,(514) 844-3250,4001 rue Berri,MontrÃ©al,QuÃ©bec,H2L4H2,06 MontrÃ©al,Canada,45.5216020,-73.5741680,Membre Actif,En vigueur
Regroupement des centres d'artistes autogÃ©rÃ©s du QuÃ©bec (RCAAQ),reseauartactuel.org,info@rcaaq.org,(514) 842-3984,2 Sainte-Catherine Est #302,MontrÃ©al,QuÃ©bec,H2X 1K4,06 MontrÃ©al,Canada,45.5099363,-73.5636199,Membre Actif,En vigueur
Verticale - centre d'artistes,verticale.ca,info@verticale.ca,(450) 934-6042,"412-397, boul. des Prairies",Laval,QuÃ©bec,H7N 2W6,13 Laval,Canada,45.5448210,-73.7102830,Membre Actif,En vigueur
VidÃ©ographe,https://www.videographe.org/,Info@videographe.org,(514) 521-2116,4550 Rue Garnier,MontrÃ©al,QuÃ©bec,H2J 3S7,06 MontrÃ©al,Canada,45.5311580,-73.5775870,Membre Actif,En vigueur
VIVA! Art Action,www.vivamontreal.org,info@vivamontreal.org,(514) 817-5220,"372 Saint-Catherine St W, Espace # 314",Montreal,QuÃ©bec,H3B 1A2,06 MontrÃ©al,Canada,45.4893110,-73.5845190,Membre Actif,En vigueur
VRillE Art actuel,vrille.ca ,vrilleartactuel@gmail.com,1-418-291-5247,C.P. 5006,La PocatiÃ¨re,QuÃ©bec,G0R 1Z0,01 Bas-Saint-Laurent,Canada,47.3695240,-70.0350950,Membre Actif,En vigueur
"3e impÃ©rial, centre d'essai en arts visuels",https://3e-imperial.org/,info@3e-imperial.org,(450) 372-7261,"164, rue Cowie, suite 310 ",Granby,QuÃ©bec,J2G 3V3,16 MontÃ©rÃ©gie,Canada,45.3969300,-72.7268200,Membre Actif,En vigueur
Centre de production DAÃMÃN,https://daimon.qc.ca/,info@daimon.qc.ca,(819) 770-8525,"78, rue Hanson",Gatineau,QuÃ©bec,J8Y 3M5,07 Outaouais,Canada,45.4285931,-75.7279911,Membre Actif,En vigueur
Centre d'artistes AXENÃO7,https://axeneo7.com/fr/accueil/,axeneo7@axeneo7.qc.ca,(819) 772-2122,80 rue Hanson,Gatineau,QuÃ©bec,J8Y 3M5,07 Outaouais,Canada,45.4287713,-75.7281233,Membre Actif,En vigueur
Atelier La CoulÃ©e,https://atelierlacoulee.org/,info@atelierlacoulee.org,(514) 316-9240,"1900 RUE LE BER #205,",MontrÃ©al,QuÃ©bec,H3K 2A4,06 MontrÃ©al,Canada,45.4810980,-73.5522450,Membre Actif,En vigueur
DARE-DARE,http://www.dare-dare.org/fr/,info@dare-dare.org,(514) 848-3273,"2515, rue Delisle, local 311",MontrÃ©al,QuÃ©bec,H3J1K8,06 MontrÃ©al,Canada,45.4834023,-73.5771484,Membre Actif,En vigueur
