Organisme,Type_organisme,VD_Encadrement,VD_Continuite,VD_Projets,VND_Services_internes,VND_Services_externes,VND_Remuneration_du_personel,VND_Acquisition_et_location_de_biens,VND_Frais_connexes,V_Depenses_capitalisables,V_Depenses_non_capitalisables
Agence m�tropolitaine de transport,Organisme autre que budg�taire,684.7,8175.7,4401.4,0,5468.8,2330.8,5420.4,41.8,4559.7,8702.1
Biblioth�que et Archives nationales du Qu�bec,Organisme autre que budg�taire,835.5,5433.5,3844.9,381.5,2412.8,4785.3,2510.2,24.1,5058.7,5055.2
Bureau de d�cision et de r�vision,Organisme autre que budg�taire,30.6,153,0,19.9,15.4,109.2,39.1,0,5.5,178.1
Centre de la francophonie des Am�riques,Organisme autre que budg�taire,10,201.9,18,23,106.4,30,70.5,0,145.3,84.6
Centre de recherche i0ustrielle du Qu�bec,Organisme autre que budg�taire,140,1325,0,59,79,830,475,22,158,1307
Centre de services partag�s du Qu�bec,Organisme autre que budg�taire,24334.4,356294.8,39442.5,0,119023.7,81591,26373.7,193083.3,35189.2,384882.5
Commission administrative des r�gimes de retraite et d'assurances,Organisme autre que budg�taire,4833.7,32728.9,5908.6,508.7,20776.6,16267.1,5709.3,209.5,2168.9,41302.3
Commission de la capitale nationale du Qu�bec,Organisme autre que budg�taire,68.1,129.7,0,74.2,9.5,68.1,27.5,18.5,22.2,175.6
Commission de la sant� et de la s�curit� du travail,Organisme autre que budg�taire,14785,48644.1,30833.1,0,40701,29674.7,7333.1,16553.4,27979.6,66282.6
Commission des l�sions professionnelles,Organisme autre que budg�taire,139.8,3593.7,0,871.2,545.2,1830.8,486.3,0,486.3,3247.2
Commission des normes du travail,Organisme autre que budg�taire,1261.2,6153.6,368.2,1172.2,1290.5,3568.3,1694.3,57.7,1001.6,6781.4
Commission des relations du travail,Organisme autre que budg�taire,61.6,1001.4,918,1683.2,11.5,286.3,0,0,906.6,1074.4
Commission des services juridiques,Organisme autre que budg�taire,107.8,947.5,118.5,0,0,415.8,716,42,716.1,457.7
Conseil de gestion de l'assurance parentale,Organisme autre que budg�taire,0,64.5,0,61.9,2.6,0,0,0,0,64.5
Conseil des arts et des lettres du Qu�bec,Organisme autre que budg�taire,49.9,507.5,342.1,156.3,22,617.8,103.4,0,403.8,495.7
Conservatoire de musique et d'art dramatique du Qu�bec,Organisme autre que budg�taire,97.3,884.6,94.3,448.7,168.8,198.5,257.3,2.9,118.3,957.9
�cole nationale de police du Qu�bec,Organisme autre que budg�taire,66.5,1375.3,0,0,202.7,658.4,547.9,32.8,418.2,1023.6
�cole nationale des pompiers du Qu�bec,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Financement-Qu�bec,Organisme autre que budg�taire,0,0,740.6,0,572.9,167.7,0,0,740.6,0
Fo0ation de la faune du Qu�bec,Organisme autre que budg�taire,0,86.2,0,0,6,65.2,3,12,12,74.2
Fo0s d'aide aux recours collectifs,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Fo0s de recherche du Qu�bec - Nature et technologies,Organisme autre que budg�taire,47.2,569.7,0,25.5,176.6,272.6,136.2,6,218.6,398.3
Fo0s de recherche du Qu�bec - Sant�,Organisme autre que budg�taire,54.3,576.2,334.8,27.4,179.4,547.5,204.5,6.5,281.6,683.7
Fo0s de recherche du Qu�bec - Soci�t� et culture,Organisme autre que budg�taire,51.9,532.4,0,26.8,178.6,299.2,73.3,6.4,152.2,432.1
Institut de la statistique du Qu�bec,Organisme autre que budg�taire,339.9,3269,722.5,452.2,194.2,2391.7,1223.3,70,850.9,3480.5
Institut de tourisme et d'h�tellerie du Qu�bec,Organisme autre que budg�taire,198.5,763.6,154.7,56.3,349,504.8,194.3,12.4,79.7,1037.1
Institut national des mines,Organisme autre que budg�taire,0,3.7,0,0,3.7,0,0,0,0,3.7
La Financi�re agricole du Qu�bec,Organisme autre que budg�taire,603.2,5771.3,975.4,840.6,671.6,4900.7,909.7,27.3,1224.5,6125.4
Mus�e d'Art contemporain de Montr�al,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Mus�e de la Civilisation,Organisme autre que budg�taire,189.8,1286.6,1393.9,146.8,825.3,949.2,942.1,6.9,1949.3,921
Mus�e national des beaux-arts du Qu�bec,Organisme autre que budg�taire,181.5,227,14.4,48.8,127.2,212.6,34.3,0,110.2,312.7
Office de la s�curit� du revenu des chasseurs et pi�geurs cris,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Office des professions du Qu�bec,Organisme autre que budg�taire,12,397.7,0,67,61.6,232.7,48.4,0,9.8,399.9
Office Qu�bec-Am�riques pour la jeunesse,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Office Qu�bec-Mo0e pour la jeunesse,Organisme autre que budg�taire,0,229,0,29,200,0,0,0,31,198
R�gie de l'assurance maladie du Qu�bec,Organisme autre que budg�taire,6014.3,51792,12086.4,6681.9,18158.6,32729.5,3096.2,9226.5,16423.2,53469.5
R�gie de l'�nergie,Organisme autre que budg�taire,231.8,627.6,39.7,125.2,133.3,537.1,100,3.5,82.5,816.6
R�gie des installations olympiques,Organisme autre que budg�taire,129.2,865.4,1268.4,9.2,540.3,851.1,850.1,12.3,1347.4,915.6
R�gie des rentes du Qu�bec,Organisme autre que budg�taire,4328.2,35816.7,10226.9,6792.8,14440.7,23596.6,4311.1,1230.6,12355,38016.8
R�gie du b�timent du Qu�bec,Organisme autre que budg�taire,120,6713.2,4530,9459.6,808,853.7,241.9,0,4797.6,6565.6
R�gie du cin�ma,Organisme autre que budg�taire,48,552.7,47.4,22.8,161.3,396.5,42.4,25.1,28.6,619.5
Soci�t� de d�veloppement de la Baie-James,Organisme autre que budg�taire,0,294.9,0,0,2.3,168.1,115.2,9.3,217.4,77.5
Soci�t� de d�veloppement des entreprises culturelles,Organisme autre que budg�taire,83.8,628.1,418.5,75.5,144.5,829.5,66.8,14.1,418.5,711.9
Soci�t� de financement des infrastructures locales du Qu�bec,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Soci�t� de la Place des Arts de Montr�al,Organisme autre que budg�taire,164,558.7,221.6,0,404.8,320.3,219.2,0,364,580.3
Soci�t� de l'assurance automobile du Qu�bec,Organisme autre que budg�taire,6556.9,56670.5,41512.1,10757.6,49711,39605.9,4214.2,450.8,34433.7,70305.8
Soci�t� de t�l�diffusion du Qu�bec,Organisme autre que budg�taire,147,4496.1,0,115.2,997.3,1451.6,2076.8,2.2,2029.7,2613.4
Soci�t� des �tablissements de plein air du Qu�bec,Organisme autre que budg�taire,342.9,1765.3,2531.6,0,1175.6,2446.6,999.1,18.5,2483,2156.8
Soci�t� des Traversiers du Qu�bec,Organisme autre que budg�taire,192,1449.4,93,339.6,431.5,617.3,334.3,11.7,186.6,1547.8
Soci�t� d'habitation du Qu�bec,Organisme autre que budg�taire,1362.7,3599.3,2506.6,146.3,2859.4,2922.2,1427.7,113,2506.6,4962
Soci�t� du Centre des congr�s de Qu�bec,Organisme autre que budg�taire,29.9,523.3,0,0,0,379.1,21.6,152.5,0.6,552.6
Soci�t� du Gra0 Th��tre de Qu�bec,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Soci�t� du Palais des congr�s de Montr�al,Organisme autre que budg�taire,134.5,1537.9,501.5,0,471.3,624.1,549.6,528.9,815.3,1358.6
Soci�t� du parc i0ustriel et portuaire de B�cancour,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Soci�t� du Plan Nord,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Soci�t� nationale de l'amiante,Organisme autre que budg�taire,0,0,0,0,0,0,0,0,0,0
Soci�t� qu�b�coise de r�cup�ration et de recyclage,Organisme autre que budg�taire,124.1,620.9,214.9,101.8,293.6,427,129.2,8.3,252.7,707.2
Soci�t� qu�b�coise des infrastructures,Organisme autre que budg�taire,2393.3,7561.4,6390.3,1473.1,5070.9,5060.4,2905,1835.6,6909.8,9435.2
Soci�t� qu�b�coise d'information juridique,Organisme autre que budg�taire,576,3316,58.2,21.1,195.2,3162.5,546,25.4,200.7,3749.5
Tribunal administratif du Qu�bec,Organisme autre que budg�taire,358.7,1963.1,88.7,362.5,422.1,1059,554.4,12.5,337.1,2073.4
Affaires municipales et Occupation du territoire,Minist�re,1696,10067.2,7246,14287.8,1935.2,1837.4,930.6,18.2,8074.8,10934.4
"Agriculture, P�cheries et Alimentation",Minist�re,734.9,7985.5,6371.3,2967.4,3507.8,5214.8,3263.9,137.8,6439.4,8652.3
Conseil du tr�sor et Administration gouvernementale,Minist�re,1093.5,6462.1,1214,728.9,1327.3,5853.1,860.3,0,1258,7511.6
Conseil ex�cutif,Minist�re,254.6,2690.9,520.3,580.5,204.5,1598.8,1003.5,78.5,470.2,2995.6
Culture et Communications,Minist�re,276.8,3234.1,1229,912.5,992.4,1540,1284.7,10.3,1351.6,3388.3
"D�veloppement durable, Environnement et Lutte contre les changements climatiques",Minist�re,2587.6,6336.1,9019.3,988.4,8899.6,7213.7,754.7,86.6,9607.8,8335.2
"�conomie, Innovation et Exportations",Minist�re,497.9,5283.7,730.1,1152.9,1796.6,2169.3,1380.5,12.4,1214.9,5296.8
"�ducation, Loisir et Sport",Minist�re,2393.5,27245.5,2554.3,2526.2,10101.3,13429.1,5760.3,376.4,6240,25953.3
Emploi et Solidarit� sociale,Minist�re,6585.7,72072.9,8364.6,48384.6,5312.5,29986.9,1290.5,2048.7,12460,74563.2
�nergie et Ressources naturelles,Minist�re,6258.5,44216.1,9170.7,10351.5,22595.9,17121.6,7990.1,1586.2,9025.5,50619.8
"Enseignement sup�rieur, Recherche et Science ",Minist�re,0,0,0,0,0,0,0,0,0,0
Famille,Minist�re,548.6,9254.8,3136,10563.6,1200,468.8,702.7,4.3,5119.5,7819.9
Finances ,Minist�re,714.1,6754.2,391.9,940.2,961.2,4695,1257.8,6,302.1,7558.1
"For�ts, Faune et Parcs",Minist�re,79.6,13612.2,1013.2,8833.4,1680.5,3731.4,459.7,0,1017.6,13687.4
"Immigration, Diversit� et Inclusion",Minist�re,721.7,4429.5,8076.3,1710.9,7724.7,2429.7,1338,24.2,7841.7,5385.8
