ï»¿id_action,action,id_indicateur,id_cible,annee_financiere,resultat_annuel_indicateur
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",1429,3281,"2021-2022",63441
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",1429,3281,"2022-2023",127906
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",1429,3282,"2021-2022",63441
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",1429,3282,"2022-2023",127906
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",744,744,"2021-2022",34719
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",744,744,"2022-2023",33111
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",744,744,"2023-2024",29936
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",744,745,"2021-2022",34719
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",744,745,"2022-2023",33111
1011.0101,"1.1.1.1a. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des automobiles et motocyclettes - Rabais Ã  l'achat (Roulez Vert)",744,745,"2023-2024",29936
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis",747,750,"2022-2023",4
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis",747,750,"2023-2024",2
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",1429,3281,"2021-2022",63441
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",1429,3281,"2022-2023",127906
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",1429,3282,"2021-2022",63441
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",1429,3282,"2022-2023",127906
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",752,756,"2021-2022",17064
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",752,756,"2022-2023",18034
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",752,756,"2023-2024",12219
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",752,757,"2021-2022",17064
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",752,757,"2022-2023",18034
1011.0201,"1.1.1.2a. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge Ã  domicile (Roulez vert)",752,757,"2023-2024",12219
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)",1429,3281,"2021-2022",63441
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)",1429,3281,"2022-2023",127906
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)",1429,3282,"2021-2022",63441
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)",1429,3282,"2022-2023",127906
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)",754,760,"2021-2022",1951
1011.0203,"1.1.1.2b. Appuyer lâimplantation de bornes dans les rÃ©sidences, les entreprises et sur le rÃ©seau routier - Bornes de recharge multilogement (Roulez vert)",754,760,"2022-2023",2486
