ï»¿id_action,action,id_projet,projet,annee_financiere,quantite_ges_verifiee,quantite_ges_non_verifiee
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17822,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17822,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,126
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17828,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,252
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17828,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,252
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17834,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17842,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17846,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17851,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17851,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17853,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17857,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17857,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17865,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17871,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17875,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",17879,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5811,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5812,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5812,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5813,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5813,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5815,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,54
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5815,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,54
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5816,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,108
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5824,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5826,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5836,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5837,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5837,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,108
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5838,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5838,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5840,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,72
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5843,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5844,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5849,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,162
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5850,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,90
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5852,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5856,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5858,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5861,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,360
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5863,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,180
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5863,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,468
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5865,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,108
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5872,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5875,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5876,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5876,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5879,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5880,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5881,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5882,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5883,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5885,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,162
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5887,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,162
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5888,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5892,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5895,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5895,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5897,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5897,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5898,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,90
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5899,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,180
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5899,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,3546
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5901,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,162
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5902,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5903,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,54
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5903,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,162
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5904,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5905,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5906,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5906,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,54
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5907,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5907,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,54
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5908,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5909,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5912,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5914,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5914,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5915,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5916,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,90
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5916,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,90
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5918,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5919,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5919,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5920,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,180
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5923,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,54
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5924,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5925,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5926,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5926,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5927,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5932,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5936,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2021-2022",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5936,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,54
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5937,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5938,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,36
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5941,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,90
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5944,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5947,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,126
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5951,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5953,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,72
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5958,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5959,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5962,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","2022-2023",,18
