ï»¿id_action,action,id_projet,region_administrative
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",6843,"Plusieurs rÃ©gions"
2041.0203,"2.4.1.2b. IntÃ©grer Ã  la formation professionnelle, technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - Milieu municipal",6844,"Plusieurs rÃ©gions"
2041.0205,"2.4.1.2c. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - LCC GÃ©nÃ©rale",293757,"Plusieurs rÃ©gions"
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",14877,"Sans objet"
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",14878,"Sans objet"
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",14879,"Sans objet"
2041.0209,"2.4.1.2e. IntÃ©grer Ã  la formation professionnelle,  technique, universitaire et continue les programmes et les connaissances  nÃ©cessaires Ã  la transition climatique - SantÃ©",6851,"Sans objet"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",14882,"Plusieurs rÃ©gions"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",14885,"Plusieurs rÃ©gions"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",14886,"Plusieurs rÃ©gions"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",14887,"Plusieurs rÃ©gions"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",14888,"Plusieurs rÃ©gions"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",17222,"Plusieurs rÃ©gions"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",17223,"Sans objet"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",292991,"Plusieurs rÃ©gions"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",6853,"Plusieurs rÃ©gions"
3011.01,"3.1.1.1. Cartographier et diffuser les risques comme les Ã®lots de chaleur, les pollens allergÃ¨nes et les zoonoses",6854,"Plusieurs rÃ©gions"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293009,"01-Bas-Saint-Laurent"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293010,"02-Saguenay- Lac-Saint-Jean"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293011,"03-Capitale-Nationale"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293012,"04-Mauricie"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293013,"05-Estrie"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293014,"06-MontrÃ©al"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293015,"07-Outaouais"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293016,"08-Abitibi-TÃ©miscamingue"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293017,"09-CÃ´te-Nord"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293018,"10-Nord-du-QuÃ©bec"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293019,"11-GaspÃ©sie-Iles-de-la-Madeleine"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293020,"12-ChaudiÃ¨res-Appalaches"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293021,"13-Laval"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293022,"14-LanaudiÃ¨re"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293023,"15-Laurentides"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293024,"16-MontÃ©rÃ©gie"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293025,"Sans objet"
3011.0203,"3.1.1.2b. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation -  santÃ©",293026,"Sans objet"
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable",6856,"Plusieurs rÃ©gions"
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable",6857,"Plusieurs rÃ©gions"
3011.0205,"3.1.1.2c. Soutenir la rÃ©alisation d'analyses de risques  et de plans d'adaptation - Protection des sources d'eau potable",6858,"Plusieurs rÃ©gions"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",104175,"16-MontÃ©rÃ©gie"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",104178,"07-Outaouais"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",327934,"09-CÃ´te-Nord"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",327935,"16-MontÃ©rÃ©gie"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",6859,"Plusieurs rÃ©gions"
3011.0301,"3.1.1.3a. Implanter des mesures dâadaptation comme  le verdissement - Programme de prÃ©vention et de rÃ©duction des risques liÃ©s aux changements climatiques par le verdissement",6860,"Plusieurs rÃ©gions"
3011.0303,"3.1.1.3b. Implanter des mesures dâadaptation comme  le verdissement - DÃ©veloppement d'outils, de normes",6861,"Sans objet"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",293041,"06-MontrÃ©al"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6862,"09-CÃ´te-Nord"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6863,"15-Laurentides"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6864,"06-MontrÃ©al"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6865,"13-Laval"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6866,"16-MontÃ©rÃ©gie"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6867,"06-MontrÃ©al"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6868,"16-MontÃ©rÃ©gie"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6869,"06-MontrÃ©al"
3011.0305,"3.1.1.3c. Implanter des mesures dâadaptation comme le verdissement . Ãlaborer et implanter des mesures de lutte contre les pollensÂ allergÃ¨nes",6870,"16-MontÃ©rÃ©gie"
3011.0307,"3.1.1.3d. Implanter des mesures dâadaptation comme  le verdissement - DÃ©ployer Ã  l'Ã©chelle du QuÃ©bec un systÃ¨me d'alertes tÃ©lÃ©phoniques automatisÃ© pour la chaleur, le smog et le pollen",6871,"Sans objet"
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",6877,"Plusieurs rÃ©gions"
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",6878,"Plusieurs rÃ©gions"
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",6879,"Plusieurs rÃ©gions"
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",6880,"Plusieurs rÃ©gions"
3012.01,"3.1.2.1. Contribuer Ã  cartographier les zones inondables en climat futur",6881,"Plusieurs rÃ©gions"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",14920,"15-Laurentides"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292793,"06-MontrÃ©al"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292794,"06-MontrÃ©al"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292795,"14-LanaudiÃ¨re"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292796,"03-Capitale-Nationale"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292797,"12-ChaudiÃ¨res-Appalaches"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292798,"03-Capitale-Nationale"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292799,"03-Capitale-Nationale"
3012.02,"3.1.2.2. Planifier et implanter des solutions dâadaptation face aux inondations",292800,"03-Capitale-Nationale"
3012.03,"3.1.2.3. AmÃ©liorer les outils dâadaptation et de projection de dÃ©bits des cours dâeau en climat actuel et futur",6885,"03-Capitale-Nationale"
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res",289176,"Plusieurs rÃ©gions"
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res",289177,"Plusieurs rÃ©gions"
3013.01,"3.1.3.1. Cartographier et diffuser les risques d'Ã©rosion et de submersion cÃ´tiÃ¨res",289178,"Plusieurs rÃ©gions"
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",14923,"01-Bas-Saint-Laurent"
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",14924,"01-Bas-Saint-Laurent"
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",289252,"01-Bas-Saint-Laurent"
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",289253,"01-Bas-Saint-Laurent"
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",289254,"01-Bas-Saint-Laurent"
3013.0301,"3.1.3.3. Implanter des solutions d'adaptation pour lâÃ©rosion et la submersion cÃ´tiÃ¨res",289255,"11-GaspÃ©sie-Iles-de-la-Madeleine"
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain",289334,"04-Mauricie"
3013.04,"3.1.3.4. Implanter des solutions d'adaptation pour les glissements de terrain",6886,"04-Mauricie"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293077,"01-Bas-Saint-Laurent"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293078,"03-Capitale-Nationale"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293079,"04-Mauricie"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293080,"05-Estrie"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293081,"06-MontrÃ©al"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293082,"06-MontrÃ©al"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293083,"06-MontrÃ©al"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293084,"06-MontrÃ©al"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293085,"06-MontrÃ©al"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293086,"06-MontrÃ©al"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293087,"06-MontrÃ©al"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293088,"06-MontrÃ©al"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293089,"06-MontrÃ©al"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293090,"06-MontrÃ©al"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293091,"10-Nord-du-QuÃ©bec"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293092,"11-GaspÃ©sie-Iles-de-la-Madeleine"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293093,"11-GaspÃ©sie-Iles-de-la-Madeleine"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293094,"12-ChaudiÃ¨res-Appalaches"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293095,"13-Laval"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293096,"14-LanaudiÃ¨re"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293097,"15-Laurentides"
3021.0101,"3.2.1.1a. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - santÃ©",293099,"07-Outaouais"
3021.0103,"3.2.1.1b. Ãvaluer les risques pour les infrastructures publiques et planifier leur adaptation - transport",355848,"03-Capitale-Nationale"
3031.0101,"3.3.1.1a. Ãvaluer les impacts des changements climatiques sur les secteurs Ã©conomiques les plus vulnÃ©rables et les appuyer dans lâimplantation de solutions dâadaptation - Ãvaluer les impacts Ã©conomiques et autres mesures d'adaptation",6887,"Sans objet"
