ï»¿id_action,action,id_projet,projet,q_potentiel_ges,q_quantif_ges,potentiel_ges_annuel,horizon_potentiel_ges,cout_tonne_estime,territoire_emission,q_emission_inventaire,perennite_reductions,q_emissions_reduites,q_emissions_evitees,q_verifi_tiers,q_verif_mo
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis",17313,"Utilisation d'un vÃ©hicule Ã©lectrique","Non","Oui",9.81,"Ã la fin du projet (suite au dernier versement)",166.8057,"QC-QuÃ©bec","Oui","6","Oui","Non","Non","Non"
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis",17314,"Utilisation d'un vÃ©hicule Ã©lectrique","Non","Oui",9.81,"Ã la fin du projet (suite au dernier versement)",166.8057,"QC-QuÃ©bec","Oui","6","Oui","Non","Non","Non"
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis",17315,"Utilisation d'un vÃ©hicule Ã©lectrique","Non","Oui",9.81,"Ã la fin du projet (suite au dernier versement)",166.8057,"QC-QuÃ©bec","Oui","6","Oui","Non","Non","Non"
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis",17316,"Utilisation d'un vÃ©hicule Ã©lectrique","Non","Oui",9.81,"Ã la fin du projet (suite au dernier versement)",166.8057,"QC-QuÃ©bec","Oui","6","Oui","Non","Non","Non"
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis",336449,"Utilisation d'un vÃ©hicule Ã©lectrique","Non","Oui",9.81,"Ã la fin du projet (suite au dernier versement)",166.8057,"QC-QuÃ©bec","Oui","6","Oui","Non","Non","Non"
1011.0103,"1.1.1.1b. Appuyer l'Ã©lectrification des vÃ©hicules lÃ©gers - Ãlectrification des taxis",336450,"Utilisation d'un vÃ©hicule Ã©lectrique","Non","Oui",9.81,"Ã la fin du projet (suite au dernier versement)",166.8057,"QC-QuÃ©bec","Oui","6","Oui","Non","Non","Non"
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5811,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5812,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",18,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5813,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",126,"Ã la fin du projet (suite au dernier versement)",694.4444,"QC-QuÃ©bec","Oui","12","Oui","Non",,
1011.0403,"1.1.1.4b. Appuyer l'Ã©lectrification des autobus scolaires",5814,"Commande d'autobus scolaire Ã©lectrique (rabais Ã  l'achat)","Oui","Oui",36,"Ã la fin du projet (suite au dernier versement)",578.7037,"QC-QuÃ©bec","Oui","12","Oui","Non",,
