ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,01 - Bas-Saint-Laurent,691,904,985,1378
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,02 - Saguenay - Lac-St-Jean,1121,1544,1606,2349
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,03 - Capitale-Nationale,3901,4915,5860,7553
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,04 - Mauricie,1285,1737,2069,2912
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,05 - Estrie,2082,2696,2685,3783
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,06 - Ãle-de-MontrÃ©al,21166,27926,25839,37272
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,07 - Outaouais,2861,3648,4147,5580
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,08 - Abitibi-TÃ©miscamingue,904,1087,1083,1445
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,09 - CÃ´te-Nord,729,843,922,1115
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,10 - Nord-du-QuÃ©bec,221,244,306,354
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,488,614,649,853
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,2586,2945,2966,3530
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,13 - Laval,2300,3084,3074,4509
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,14 - LanaudiÃ¨re,1240,1777,1701,2661
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,15 - Laurentides,2131,2831,2647,3812
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,16 - MontÃ©rÃ©gie,6459,8536,8224,11598
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,17 - Centre-du-QuÃ©bec,1967,2228,2495,2917
Individu - clientÃ¨le sans soutien public du revenu,RÃ©gion,99 - Central,7,7,7,7
Individu - clientÃ¨le sans soutien public du revenu,Sexe,Femme,25648,33485,33528,47229
Individu - clientÃ¨le sans soutien public du revenu,Sexe,Homme,26227,33613,33737,46399
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,Moins de 20 ans,8705,11135,11151,15022
Individu - clientÃ¨le sans soutien public du revenu,Groupe d'Ã¢ge,De 20 Ã  24 ans,7017,9398,9023,12982
