ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Individu - ensemble de la clientÃ¨le,RÃ©gion,01 - Bas-Saint-Laurent,3749,5126,6145,9099
Individu - ensemble de la clientÃ¨le,RÃ©gion,02 - Saguenay - Lac-St-Jean,6245,8421,10691,15986
Individu - ensemble de la clientÃ¨le,RÃ©gion,03 - Capitale-Nationale,10466,14535,18134,26973
Individu - ensemble de la clientÃ¨le,RÃ©gion,04 - Mauricie,6100,8136,10629,15528
Individu - ensemble de la clientÃ¨le,RÃ©gion,05 - Estrie,6617,9019,9833,15387
Individu - ensemble de la clientÃ¨le,RÃ©gion,06 - Ãle-de-MontrÃ©al,40690,54488,58807,86831
Individu - ensemble de la clientÃ¨le,RÃ©gion,07 - Outaouais,7048,9196,10336,14856
Individu - ensemble de la clientÃ¨le,RÃ©gion,08 - Abitibi-TÃ©miscamingue,2307,3422,3410,5478
Individu - ensemble de la clientÃ¨le,RÃ©gion,09 - CÃ´te-Nord,1890,2556,3024,4407
Individu - ensemble de la clientÃ¨le,RÃ©gion,10 - Nord-du-QuÃ©bec,585,674,1112,1365
Individu - ensemble de la clientÃ¨le,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,3570,4672,6025,8492
Individu - ensemble de la clientÃ¨le,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,5454,7619,7554,11505
Individu - ensemble de la clientÃ¨le,RÃ©gion,13 - Laval,7156,9364,10382,15019
Individu - ensemble de la clientÃ¨le,RÃ©gion,14 - LanaudiÃ¨re,7366,10221,11464,18352
Individu - ensemble de la clientÃ¨le,RÃ©gion,15 - Laurentides,9795,13770,14541,22987
Individu - ensemble de la clientÃ¨le,RÃ©gion,16 - MontÃ©rÃ©gie,24963,32176,36268,51422
Individu - ensemble de la clientÃ¨le,RÃ©gion,17 - Centre-du-QuÃ©bec,4497,5975,7725,11485
Individu - ensemble de la clientÃ¨le,Sexe,Femme,72794,97337,110633,165765
Individu - ensemble de la clientÃ¨le,Sexe,Homme,74780,99739,115447,169407
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,Moins de 20 ans,11503,15750,16141,23331
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 20 Ã  24 ans,20989,29435,32197,48715
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 25 Ã  29 ans,21988,30859,33605,51043
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 30 Ã  34 ans,20314,27867,30878,45512
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 35 Ã  39 ans,18428,25816,28125,42481
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 40 Ã  44 ans,16333,22642,25056,37448
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 45 Ã  49 ans,12568,17258,19148,28349
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,De 50 Ã  54 ans,10353,14463,15516,23190
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,55 ans et plus,17296,22265,25414,35103
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,35 ans et moins,77583,104505,118661,177430
Individu - ensemble de la clientÃ¨le,Groupe d'Ã¢ge,36 ans et plus,70322,93919,107419,157742
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Oui,13513,18435,20504,31493
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Non,134428,179545,205572,303666
Individu - ensemble de la clientÃ¨le,Famille monoparentale,Inconnue,3,12,4,13
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Primaire,6320,9058,9871,15800
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Secondaire I Ã  IV,42601,57772,64866,98111
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Secondaire V,37821,50918,57232,85451
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,CollÃ©gial,19613,26057,29840,43919
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Universitaire,25702,33523,39246,55921
Individu - ensemble de la clientÃ¨le,ScolaritÃ©,Inconnue,17062,23143,25025,35970
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Aucun diplÃ´me,58946,79787,88035,132858
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - DES,20296,27873,32011,48603
Individu - ensemble de la clientÃ¨le,DiplÃ´me maximum obtenu,Secondaire - DEP,12698,17139,20261,30263
