identifiant,modele,type,atelier,url_wiki,region,localite,adresse,code_postal,latitude,longitude
Machine-outil 000001,Speedy 300,DÃ©coupe laser,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000001,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000002,DittoPro,Imprimante 3D,Le Square Banque Nationale,https://wiki.fablabs.quebec/index.php/Machine-outil_000002,MontrÃ©al - 06,MontrÃ©al,"475, boulevard De Maisonneuve Est",H2L 5C4,45.515389,-73.562244
Machine-outil 000003,SignMax SMX4896,CNC,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000003,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000004,DittoPro,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000004,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000005,DittoPro,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000005,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000006,CAMM-1 GS-24,DÃ©coupe vinyle,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000006,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000008,Form 2,Imprimante 3D,Fab Lab au MusÃ©e de l'ingÃ©niositÃ© J. Armand Bombardier,https://wiki.fablabs.quebec/index.php/Machine-outil_000008,Estrie - 05,Valcourt,1001 avenue J.-A. Bombardier,J0L2E0,45.494617,-72.309642
Machine-outil 000009,Roland monoFab SRM-20,CNC,Fab Lab au MusÃ©e de l'ingÃ©niositÃ© J. Armand Bombardier,https://wiki.fablabs.quebec/index.php/Machine-outil_000009,Estrie - 05,Valcourt,1001 avenue J.-A. Bombardier,J0L2E0,45.494617,-72.309642
Machine-outil 000010,LULZBOT TAZ 6,Imprimante 3D,FabLAB Matane,https://wiki.fablabs.quebec/index.php/Machine-outil_000010,Bas-Saint-Laurent - 01,Matane,"616, ave. Saint-RÃ©dempteur",G4W 1L1,48.840789,-67.497267
Machine-outil 000011,Speedy 300,DÃ©coupe laser,Fab Lab du Centre dâÃ©ducation des adultes Le Moyne-DâIberville de Longueuil,https://wiki.fablabs.quebec/index.php/Machine-outil_000011,MontÃ©rÃ©gie - 16,Longueuil,560 Le Moyne Ouest,J4H 1X5,45.530119,-73.504406
Machine-outil 000012,Ultimaker 3,Imprimante 3D,Ãchofab,https://wiki.fablabs.quebec/index.php/Machine-outil_000012,MontrÃ©al - 06,MontrÃ©al,55 rue de Louvain Ouest,H2N 1A4,45.544575,-73.655436
Machine-outil 000013,CAMM-1 GS-24,DÃ©coupe vinyle,Fab Lab du Centre dâÃ©ducation des adultes Le Moyne-DâIberville de Longueuil,https://wiki.fablabs.quebec/index.php/Machine-outil_000013,MontÃ©rÃ©gie - 16,Longueuil,560 Le Moyne Ouest,J4H 1X5,45.530119,-73.504406
Machine-outil 000014,XL-580 â Futura,Brodeuse numÃ©rique,Fab Lab du Centre dâÃ©ducation des adultes Le Moyne-DâIberville de Longueuil,https://wiki.fablabs.quebec/index.php/Machine-outil_000014,MontÃ©rÃ©gie - 16,Longueuil,560 Le Moyne Ouest,J4H 1X5,45.530119,-73.504406
Machine-outil 000015,DittoPro,Imprimante 3D,Fab Lab du Centre dâÃ©ducation des adultes Le Moyne-DâIberville de Longueuil,https://wiki.fablabs.quebec/index.php/Machine-outil_000015,MontÃ©rÃ©gie - 16,Longueuil,560 Le Moyne Ouest,J4H 1X5,45.530119,-73.504406
Machine-outil 000016,Atom 2.0,Imprimante 3D,BennyFab,https://wiki.fablabs.quebec/index.php/Machine-outil_000016,MontrÃ©al - 06,MontrÃ©al,6400 Monkland,H4B 1H3,45.473369,-73.624514
Machine-outil 000017,Ultimaker 3,Imprimante 3D,BennyFab,https://wiki.fablabs.quebec/index.php/Machine-outil_000017,MontrÃ©al - 06,MontrÃ©al,6400 Monkland,H4B 1H3,45.473369,-73.624514
Machine-outil 000018,DittoPro,Imprimante 3D,BennyFab,https://wiki.fablabs.quebec/index.php/Machine-outil_000018,MontrÃ©al - 06,MontrÃ©al,6400 Monkland,H4B 1H3,45.473369,-73.624514
