Programme,Universite,Departement,Discipline,Secteurs_prioritaires_du_projet,Diplome,Statut_du_stage,Annee_fiscale,Organismes_partenaires,Pays,Province,Code_Postal,Nom_Region_Administrative,Type_d_entreprise,Code_SCIAN,Structure_financiere,Contribution_partenaire,Contribution_Mitacs,Bourse_total
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de mathÃ©matiques et de gÃ©nie industriel","Informatique; IngÃ©nierie","Technologies de l'information et de la communication","doctorat","octroyÃ©","2019-2020","","Canada","QC","H3B 3A7","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de mathÃ©matiques et de gÃ©nie industriel","Informatique; IngÃ©nierie","Technologies de l'information et de la communication","doctorat","engagÃ©","2019-2020","","Canada","QC","H3B 3A7","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de mathÃ©matiques et de gÃ©nie industriel","Informatique; IngÃ©nierie","Technologies de l'information et de la communication","doctorat","engagÃ©","2020-2021","","Canada","QC","H3B 3A7","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de mathÃ©matiques et de gÃ©nie industriel","Informatique; IngÃ©nierie","Technologies de l'information et de la communication","doctorat","engagÃ©","2020-2021","","Canada","QC","H3B 3A7","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© de Sherbrooke","DÃ©partement de gÃ©nie mÃ©canique","Informatique; IngÃ©nierie","Technologies de l'information et de la communication","post doc","octroyÃ©","2018-2019","","Canada","QC","H3B 3A7","MontrÃ©al","SociÃ©tÃ© canadienne sans but lucratif; SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques; 335 - Fabrication de matÃ©riel, d'appareils et de composants Ã©lectriques","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"McGill University","Department of Electrical and Computer Engineering","IngÃ©nierie","Technologies de l'information et de la communication","doctorat","octroyÃ©","2018-2019","","Canada","QC","H3A 4G4","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","541 - Services professionnels, scientifiques et techniques","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© TÃLUQ","UnitÃ© d'Enseignement et de Recherche Sciences et Technologies","Sciences de la vie","Technologie;
SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2018-2019","","Canada","QC","H7P4W5","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© TÃLUQ","UnitÃ© d'Enseignement et de Recherche Sciences et Technologies","Sciences de la vie","Technologie;
SantÃ© et sciences et technologies connexes","post doc","octroyÃ©","2019-2020","","Canada","QC","H7P4W5","Laval","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","339 - ActivitÃ©s diverses de fabrication","Grappe","6 000.0","7 333.33","13 333.33"
AccÃ©lÃ©ration,"UniversitÃ© du QuÃ©bec Ã  Trois-RiviÃ¨res","DÃ©partement de chimie, biochimie et physique","Sciences de la Terre","Agriculture et alimentation;
DurabilitÃ© et environnement ;
Biotechnologie","post doc","octroyÃ©","2018-2019","","Canada","QC","G0G 2P0","CÃ´te-Nord","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","115 - ActivitÃ©s de soutien Ã  l'agriculture et Ã  la foresterie","Standard","7 500.0","7 500.0","15 000.0"
AccÃ©lÃ©ration,"McGill University","Department of Mechanical Engineering","IngÃ©nierie","Ãnergie et services publics;
Ãnergie verte/alternative;
DurabilitÃ© et environnement ","doctorat","octroyÃ©","2019-2020","","Canada","BC","V3N 4T5","N/A","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","221 - Services publics","Grappe","6 000.0","7 333.34","13 333.34"
AccÃ©lÃ©ration,"Polytechnique MontrÃ©al","DÃ©partement de gÃ©nie informatique et gÃ©nie logiciel","IngÃ©nierie","SantÃ© et sciences et technologies connexes;
Autre;
Technologies de l'information et de la communication","doctorat","octroyÃ©","2019-2020","","Canada","QC","H2W 2R2","MontrÃ©al","SociÃ©tÃ© privÃ©e canadienne Ã  but lucratif","511 - Ãdition","Grappe","6 000.0","7 333.33","13 333.33"
