ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee,Prestations_de_base,Alloc_CTE,Alloc_mixte,Alloc_SS,Prest_base_Heberges
Programme,Programme d'aide sociale,169775,185242,76490,261732,121184577.32,113175,54554,2046,0,0
Programme,Programme de solidaritÃ© sociale,127231,134274,8524,142798,121791455.88,0,0,0,124806,2425
Situation familiale,Personnes seules,240089,240089,0,240089,191542400.81,87152,36559,0,113953,2425
Situation familiale,Couples sans enfants,10111,20222,0,20222,11552205.438,2212,1272,1399,5228,0
Situation familiale,Familles monoparentales,33923,33923,56353,90276,26052322.655,15021,15119,0,3783,0
Situation familiale,Couples avec enfants,12399,24798,28661,53459,13717836.229,8384,1553,647,1815,0
Situation familiale,Conjoint d'Ã©tudiant,484,484,0,484,111268.07,406,51,0,27,0
Type de rÃ©sidence,Locataire,133689,149424,57029,206453,108594361.89,55177,29554,1286,47672,0
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,34152,37626,17254,54880,28609972.075,9174,8225,296,16457,0
Type de rÃ©sidence,Chambreur ou pensionnaire,113078,114523,7943,122466,93576859.67,43719,13864,214,55281,0
Type de rÃ©sidence,Temporairement sans adresse,3057,3061,15,3076,2342111.2798,2011,388,0,658,0
Type de rÃ©sidence,PropriÃ©tÃ©,9572,11424,2773,14197,7771120.988,2061,2523,250,4738,0
Type de rÃ©sidence,En hÃ©bergement,3458,3458,0,3458,2081607.3,1033,0,0,0,2425
RÃ©gion,01 - Bas-Saint-Laurent,7206,7731,1241,8972,6067036.379,1926,1243,47,3989,1
RÃ©gion,02 - Saguenay - Lac-St-Jean,10234,10882,1857,12739,8427758.4388,3559,1952,63,4659,1
RÃ©gion,03 - Capitale-Nationale,19181,20198,3833,24031,15792058.458,6478,3437,90,9168,8
RÃ©gion,04 - Mauricie,14013,14892,3417,18309,11340098.848,5456,2711,93,5747,6
RÃ©gion,05 - Estrie,12762,13717,3327,17044,10691374.899,4441,2291,81,5932,17
RÃ©gion,06 - Ãle-de-MontrÃ©al,93999,103293,35095,138388,76748906.557,44362,17728,766,31120,23
RÃ©gion,07 - Outaouais,14450,15525,4858,20383,11665796.079,5753,2879,87,5729,2
RÃ©gion,08 - Abitibi-TÃ©miscamingue,4616,4909,1036,5945,3788365.5294,1505,838,22,2251,0
RÃ©gion,09 - CÃ´te-Nord,2547,2684,538,3222,2080757.9397,878,491,12,1166,0
RÃ©gion,10 - Nord-du-QuÃ©bec,1019,1080,436,1516,783126.31993,489,193,1,336,0
RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,4058,4445,750,5195,3493619.3094,1073,753,43,2189,0
RÃ©gion,12 - ChaudiÃ¨res-Appalaches,9391,9905,1680,11585,7847979.7287,2582,1559,56,5188,6
RÃ©gion,13 - Laval,10245,11293,3330,14623,8610950.149,3710,1999,181,4352,3
RÃ©gion,14 - LanaudiÃ¨re,15376,16445,4545,20990,12308791.178,5738,3321,102,6205,10
RÃ©gion,15 - Laurentides,17768,18893,4462,23355,14368312.758,6361,3703,111,7583,10
RÃ©gion,16 - MontÃ©rÃ©gie,42790,45574,12252,57826,35114055.176,15369,7785,245,19367,24
RÃ©gion,17 - Centre-du-QuÃ©bec,9255,9874,2335,12209,7569404.1988,3489,1665,46,4050,5
RÃ©gion,99 - Central,8096,8176,22,8198,6277641.2596,6,6,0,5775,2309
ClientÃ¨le supplÃ©mentÃ©e,Allocations_aide_emploi,5676,5933,4703,10636,4108990.2297,4885,227,7,552,5
ClientÃ¨le supplÃ©mentÃ©e,Allocations_soutien,2999,2999,372,3371,2890466.3198,878,18,0,2099,4
ClientÃ¨le supplÃ©mentÃ©e,Revenus_travail,14344,14436,7029,21465,9694043.9969,7655,3407,263,3016,3
ClientÃ¨le supplÃ©mentÃ©e,Prestations_assurance_emploi,777,778,257,1035,391993.3399,402,211,13,151,0
ClientÃ¨le supplÃ©mentÃ©e,Contribution_parentale,790,790,0,790,330357.19999,696,94,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Pension_alimentaire,8825,8832,14877,23709,5796130.9272,3658,3661,28,1477,1
ClientÃ¨le supplÃ©mentÃ©e,RRQ_invalidite,12166,12189,587,12776,4255088.8359,0,0,0,12156,10
ClientÃ¨le supplÃ©mentÃ©e,RRQ_retraite,33859,34557,1346,35903,26353710.725,47,16633,867,16076,236
ClientÃ¨le supplÃ©mentÃ©e,Alternative_jeunesse,0,,0,,0,0,0,0,0,0
ClientÃ¨le supplÃ©mentÃ©e,Revenus_autres,12371,12171,2015,14186,9028292.9474,1793,1734,162,8667,15
ClientÃ¨le supplÃ©mentÃ©e,Total_distinct,84286,86010,27954,113964,58571817.344,18620,23677,1097,40618,274
