ï»¿ID,TYPE,OBJECTID,SHAPE__Area,SHAPE__Length
451,Industrielle Commerciale,1,1590488.44921875,11697.4924323595
452,RÃ©sidentielle de villÃ©giature,2,2369069.7421875,12182.8949789855
453,RÃ©sidentielle de villÃ©giature,3,4011373.10546875,24565.319484576
454,Grand parc et espace public,4,87809.69140625,1587.57352364499
455,Mixte (multifonctionnelle),5,569455.33984375,3420.99835995485
456,Grand parc et espace public,6,721041.12890625,4610.93733466367
457,RÃ©sidentielle â Faible densitÃ©,7,218108.5078125,2352.49481584629
458,RÃ©sidentielle â Faible densitÃ©,8,63317.92578125,1133.51173014165
459,RÃ©sidentielle â Faible densitÃ©,9,112988.0625,1748.45844037813
460,RÃ©sidentielle â Faible densitÃ©,10,44332.66796875,1128.26599804447
461,RÃ©sidentielle â Faible densitÃ©,11,240621.04296875,3411.50029764162
462,RÃ©sidentielle â Faible densitÃ©,12,277181.51953125,2827.42630573753
463,Mixte (multifonctionnelle),13,138966.80078125,1756.59430690091
464,Industrielle,14,788898.203125,5451.23698431882
465,RÃ©sidentielle â Faible densitÃ©,15,1713280.28515625,5804.01551483971
466,RÃ©sidentielle â Faible densitÃ©,16,3082805.69921875,9508.090512177
467,RÃ©sidentielle â Moyenne densitÃ©,17,10867717.5546875,17906.5986762258
468,Mixte (multifonctionnelle),18,2886017.76953125,21924.1895290035
469,RÃ©sidentielle â Faible densitÃ©,19,4022579.27734375,20565.9347295249
470,RÃ©sidentielle â Faible densitÃ©,20,24632093.7070312,49299.553022053
471,Grand parc et espace public,21,4149876.0234375,11354.8288301422
472,RÃ©sidentielle â Moyenne densitÃ©,22,6378049.93359375,20204.1790148402
473,Industrielle,23,1567996.98046875,8658.63883151771
474,Grand parc et espace public,24,902187.73828125,7134.47826026453
475,RÃ©sidentielle â Forte densitÃ©,25,313070.25390625,3452.3710372749
476,Grand parc et espace public,26,535670.3515625,3143.27119036481
477,RÃ©sidentielle â Forte densitÃ©,27,4091485.8671875,12673.1012896192
