ï»¿Ensemble_Immigration,CatÃ©gorie,Sous_catÃ©gorie,DÃ©tail,RÃ©Ã©quilibrage  ,Min_2022,Max_2022
Ensemble de l'immigration,Immigration Ã©conomique,Travailleurs qualifiÃ©s,Travailleurs qualifiÃ©s sÃ©lectionnÃ©s dans le PEQ-DiplÃ´mÃ©s,11 700,4 800,5 100
Ensemble de l'immigration,Immigration Ã©conomique,Travailleurs qualifiÃ©s,Autres travailleurs qualifiÃ©s,1 000,22 600,23 700
Ensemble de l'immigration,Immigration Ã©conomique,Gens d'affaires,Gens d'affaires,0,4 000,4 300
Ensemble de l'immigration,Immigration Ã©conomique,Autres catÃ©gories Ã©conomiques,Autres catÃ©gories Ã©conomiques,0,600,800
Ensemble de l'immigration,Regroupement familial,Regroupement familial,Regroupement familial,1 000,10 200,10 600
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s pris en charge par l'Ãtat,RÃ©fugiÃ©s pris en charge par l'Ãtat,200,1 650,1 700
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s parrainÃ©s,RÃ©fugiÃ©s parrainÃ©s,400,2 750,3 000
Ensemble de l'immigration,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,RÃ©fugiÃ©s reconnus sur place,900,2 500,2 800
Ensemble de l'immigration,Autres immigrants,Autres immigrants,Autres immigrants,2 800,400,500
Part de la sÃ©lection quÃ©bÃ©coise ,Part de la sÃ©lection quÃ©bÃ©coise,Part de la sÃ©lection quÃ©bÃ©coise,Part de la sÃ©lection quÃ©bÃ©coise,0.89,0.74,0.74
Part de l'immigration Ã©conomique  ,Part de l'immigration Ã©conomique,Part de l'immigration Ã©conomique,Part de l'immigration Ã©conomique,0.71,0.65,0.65
Proportion d'immigrants connaissant le franÃ§ais ,Proportion d'immigrants connaissant le franÃ§ais,Proportion d'immigrants connaissant le franÃ§ais,Proportion d'immigrants connaissant le franÃ§ais,0.82,0.62,0.62
