Date,Moyen,Site,Nombre,Montant
2022-09-01,"CINP","Ã  Boucherville, Ã  200 m de la bretelle du boulevard de Mortagne sur l'autoroute 20 Ouest",206478,20740470.00
2022-09-01,"CINP","Ã Boucherville, Ã  200 mÃ¨tres de la bretelle du boulevard Mortagne sur lÂ¿autoroute ouest sur un chantier de construction.",12987,4046119.00
2022-09-01,"CINP","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",61653,6236365.00
2022-09-01,"CINP","Ã Charlemagne, Ã  150 m de l'autoroute 640 sur l'autoroute 40 Est",103031,13443096.00
2022-09-01,"CINP","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",82500,7619635.00
2022-09-01,"CINP","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",55623,5169680.00
2022-09-01,"CINP","Ã Laval, Ã  210 m du boulevard Ste-Rose sur l'autoroute 15 Nord",79250,9973266.00
2022-09-01,"CINP","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",3873,363718.00
2022-09-01,"CINP","Ã  LÃ©vis, Ã  1 km de la sortie pour le pont Pierre Laporte sur le collecteur de l'autoroute 20",70136,8161549.00
2022-09-01,"CINP","Ã Mirabel, Ã  320 m du chemin de la CÃ´te Nord sur l'autoroute 15 Sud",215658,29050289.00
2022-09-01,"CINP","Ã  MontrÃ©al, Ã  300 m de la sortie Atwater sur l'autoroute 15 Sud",139797,25220122.00
2022-09-01,"CINP","Ã MontrÃ©al, Ã  350 m de la rue Airlie sur le route 138 Est",57793,7646831.00
2022-09-01,"CINP","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",7575,762663.00
2022-09-01,"CINP","Ã  MontrÃ©al, entre Le Boulevard et l'avenue Cedar sur le chemin McDougall",9581,954084.00
2022-09-01,"CINP","Ã  Pincourt, Ã  350 m Ã  l'ouest du boulevard de l'Ãle sur l'autoroute 20 Est",119196,13211626.00
2022-09-01,"CINP","Ã QuÃ©bec, Ã  330 m de l'avenue D'Estimauville sur l'autoroute 40 Ouest",44068,5686213.00
2022-09-01,"CINP","Ã QuÃ©bec, Ã  450 m du boulevard Hochelaga sur l'autoroute 73 Nord",64234,7831361.00
2022-09-01,"CINP","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",8421,800253.00
2022-09-01,"CINP","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",136228,15373044.00
2022-09-01,"CINP","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",11068,1135067.00
2022-09-01,"CINP","Ã  Saint-Georges, Ã  la hauteur de l'intersection de la 114e Rue sur le boulevard Lacroix (route 173)",41369,3559179.00
2022-09-01,"CINP","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",22855,2068429.00
2022-09-01,"CINP","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",38355,3583550.00
2022-09-01,"FERG","Ã Brossard, Ã  l'intersection du boulevard Taschereau et de l'avenue Panama, sur le boulevard Taschereau en direction sud",2366,404780.00
2022-09-01,"FERG","Ã Gatineau, Ã  l'intersection du boulevard Maisonneuve et du boulevard SacrÃ©-Coeur, sur le boulevard Maisonneuve en direction nord",2326,397885.00
2022-09-01,"FERG","Ã L'Ange-Gardien, Ã  l'intersection de la route 138 et de la rue Casgrain, sur la route 138 en direction nord-est",913,155880.00
2022-09-01,"FERG","Ã Laval, sur la route 117, dÃ©nommÃ©e boulevard CurÃ©-Labelle, Ã  l'intersection du boulevard Dagenais Ouest, en direction nord",3240,554841.00
2022-09-01,"FERG","Ã  Laval, sur le boulevard de la Concorde Ouest, Ã  l'intersection de la 12e Avenue, en direction nord-est",1994,340989.00
2022-09-01,"FERG","Ã  Laval, sur le boulevard des Laurentides, Ã  l'intersection du boulevard Dagenais, en direction sud-est",3578,612363.00
2022-09-01,"FERG","Ã Laval, sur le boulevard Saint-Martin, Ã  l'intersection de la route 335, dÃ©nommÃ©e boulevard des Laurentides, en direction sud-ouest",773,132026.00
2022-09-01,"FERG","Ã  LÃ©vis, Ã  l'interserction boul. Wilfrid-Carrier et rue Louis-H.-La Fontaine sur la route PrÃ©sident-Kennedy (route 173)",11510,1861174.00
2022-09-01,"FERG","Ã Longueuil, Ã  l'intersection du boulevard GaÃ©tan-Boucher et du boulevard Cousineau en direction Sud-Est",1005,171955.00
2022-09-01,"FERG","A MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est",1170,201570.00
2022-09-01,"FERG","Ã MontrÃ©al, Ã  l'intersection de la rue Berri et du boulevard Henri-Bourassa Est, sur la rue Berri",857,145645.00
2022-09-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue D'Iberville et de la rue Sainte-Catherine Est",2559,411552.00
2022-09-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue Notre-Dame Ouest et de la rue University",6268,983801.00
2022-09-01,"FERG","Ã  MontrÃ©al, Ã  l'intersection de la rue ParÃ© et du boulevard DÃ©carie Nord",14528,2389197.00
2022-09-01,"FERG","Ã QuÃ©bec, Ã  l'intersection de l'autoroute 573 et de l'avenue Industrielle, sur l'autoroute 573 en direction nord-ouest",386,66097.00
2022-09-01,"FERG","Ã QuÃ©bec, Ã  l'intersection du boulevard Charest ouest et de l'avenue Saint-Sacrement, sur le boulevard Charest en direction nord-est",941,160762.00
2022-09-01,"FERG","Ã  Saint-Constant, Ã  l'intersection du boulevard Monchamp et de la route 132",997,161269.00
2022-09-01,"FERG","Ã Saint-Esprit, Ã  l'intersection de la route 158 et de la route 125, sur la route 158 en direction nord",2758,470899.00
2022-09-01,"FERG","Ã Saint-Hyacinthe, Ã  l'intersection du boulevard Laframboise et du boulevard Casavant ouest, sur le boulevard Laframboise en direction sud-est",493,84081.00
2022-09-01,"FERG","Ã Salaberry-de-Valleyfield, Ã  l'intersection de la route 201 et de l'avenue de Grande-Ãle, sur la route 201 en direction sud-ouest",2823,481394.00
2022-09-01,"FERG","Ã  Thetford Mines, Ã  l'intersection du boul. Ouellet et du boulevard Frontenac Est (route 112)",1887,307959.00
2022-09-01,"MOBL","A-15 nord / Pont MÃ©dÃ©ric-Martin",5582,1479214.00
2022-09-01,"MOBL","A-20 Beloeil",4867,927684.00
2022-09-01,"MOBL","A-20 Drummondville, 80km/h (Mobile)",336,84725.00
2022-09-01,"MOBL","A-20 Drummondville, 90km/h (Mobile)",59,13117.00
2022-09-01,"MOBL","A-20 ouest / Dorval",387,93025.00
2022-09-01,"MOBL","A-20 ouest / Lachine",360,85970.00
2022-09-01,"MOBL","A-30 Boucherville",3954,758269.00
2022-09-01,"MOBL","A-35 St-Jean-sur-Richelieu",1406,261631.00
2022-09-01,"MOBL","A-40, L'Assomption OUEST",464,72261.00
2022-09-01,"MOBL","A-40 MontrÃ©al",17094,3057861.00
2022-09-01,"MOBL","A-40 St-Augustin",7416,1390487.00
2022-09-01,"MOBL","A-640 / Boisbriand",21043,4445328.00
2022-09-01,"MOBL","A-73 SUD , LÃ©vis",2588,522550.00
2022-09-01,"MOBL","Acton Vale, rte 139",45,5615.00
2022-09-01,"MOBL","Aut.20",1046,224940.00
2022-09-01,"MOBL","Aut.30 ouest",6345,1174695.00
2022-09-01,"MOBL","Baie-St-Paul, rte138",62,5913.00
2022-09-01,"MOBL","Beauceville (Mobile)",7105,622072.00
2022-09-01,"MOBL","Beauceville, Rte 173 -50",370,64030.00
2022-09-01,"MOBL","Beauceville, Rte 173 -70",17,1967.00
2022-09-01,"MOBL","Beaulac-Garthby, Ã©cole St-Nom de JÃ©sus",80,13757.00
2022-09-01,"MOBL","Boischatel (Mobile)",5123,1347651.00
2022-09-01,"MOBL","Boucherville, Ã©cole primaire PÃ¨re Marquette -30",573,109285.00
2022-09-01,"MOBL","Brossard, A-10 ouest CHANTIER (REM) -80",28740,8652817.00
2022-09-01,"MOBL","Brossard, Taschereau",1800,187602.00
2022-09-01,"MOBL","Cap-SantÃ©, rte 138",602,69994.00
2022-09-01,"MOBL","Carignan (Mobile)",2548,695131.00
2022-09-01,"MOBL","Crabtree, rte 158",29,2447.00
2022-09-01,"MOBL","Crabtree, RTE 158 -90",4708,512707.00
2022-09-01,"MOBL","Felix-Leclerc/Ouest",457,77857.00
2022-09-01,"MOBL","Gatineau, AllumettiÃ¨res(Vanier/W.Lavigne)",4530,443125.00
2022-09-01,"MOBL","Gatineau, Aylmer/Principale",4740,436747.00
2022-09-01,"MOBL","Gatineau, Boul. maloney est Ã  notre-dame -70",123,12812.00
2022-09-01,"MOBL","Gatineau, boul. Maloney Est CHANTIER-50",6,1082.00
2022-09-01,"MOBL","Gatineau, Buckingham",1813,180778.00
2022-09-01,"MOBL","Gatineau, CarriÃ¨re",3741,340516.00
2022-09-01,"MOBL","Gatineau, Chemin d'Aylmer",1158,110574.00
2022-09-01,"MOBL","Gatineau, Ã©cole AcadÃ©mique de l'Outaouais",1951,215948.00
2022-09-01,"MOBL","Gatineau, Ã©cole Buckingham Elem. School",347,41299.00
2022-09-01,"MOBL","Gatineau, Ã©cole CÃ´te-du-Nord",1587,215752.00
2022-09-01,"MOBL","Gatineau, Ã©cole de l'EnvolÃ©e",11,1228.00
2022-09-01,"MOBL","Gatineau, Ã©cole de L'OdyssÃ© (Saint-RenÃ© Goupil)",1324,149281.00
2022-09-01,"MOBL","Gatineau, Ã©cole des Rapides-DeschÃªnes",82,11139.00
2022-09-01,"MOBL","Gatineau, Ã©cole des Tournesols",2,156.00
2022-09-01,"MOBL","Gatineau, Ã©cole du BoisÃ©e",23,2527.00
2022-09-01,"MOBL","Gatineau, Ã©cole du Bois Joli",167,17479.00
2022-09-01,"MOBL","Gatineau, Ã©cole du Marais",1200,202051.00
2022-09-01,"MOBL","Gatineau, Ã©cole du Vallon",60,7634.00
2022-09-01,"MOBL","Gatineau, Ã©cole du Versant",249,31859.00
2022-09-01,"MOBL","Gatineau, Ã©cole du Vieux Verger",1590,249611.00
2022-09-01,"MOBL","Gatineau, Ã©cole Jean-de-BrÃ©beuf",1398,202463.00
2022-09-01,"MOBL","Gatineau, Ã©cole Lac des FÃ©es",2,146.00
2022-09-01,"MOBL","Gatineau, Ã©cole La Source",1,78.00
2022-09-01,"MOBL","Gatineau, Ã©cole Montessori",1389,223907.00
2022-09-01,"MOBL","Gatineau, Ã©cole primaire de Touraine",1,265.00
2022-09-01,"MOBL","Gatineau, Ã©cole primaire South Hull",58,10693.00
2022-09-01,"MOBL","Gatineau, Ã©cole Saint-Jean-Bosco",56,5352.00
2022-09-01,"MOBL","Gatineau, Ã©cole Saint-Jean-de-BrÃ©beuf",862,98224.00
