ï»¿ORGANISME,ADRESSE,MISSION,TEL_PUBLIC,ADR_PUBLIC_COUR_ELECT,ADRESSE_WEB,CLIENTELE_CIBLE,DOMAINE_INTERVENTION,PORTEE,NATURE_ACTIVITE;;;
"Bouffe du carrefour (La),""3780 Grande AllÃ©e Saint-Hubert QC, Can J4T2V7"",DÃ©veloppement  des cuisines collectives et soutien alimentaire,4509262386,secretariat@labouffeducarrefour.org,http://labouffeducarrefour.org/,Personnes Ã  faibles revenus + Tous,RÃ©crÃ©atif et Ã©ducatif,Saint-Hubert,Atelier";;;
"ThÃ©Ã¢tre CalliopÃ©,""1175 rue de Chamonix Saint-Hubert QC, Can J3Y6B5"",,5149536545,,,,,Saint-Hubert,ThÃ©atre";;;
"AmÃ©lys,""3323 Grande AllÃ©e Saint-Hubert QC, Can J4T2S9"",,4504668444,info@amelys.ca,http://www.amelys.ca,,,Saint-Hubert,""Entretien domestique, entretien extÃ©rieur et tÃ¢ches quotidiennes""";;;
"Escale,""560 rue Le Moyne Ouest Longueuil QC, Can J4H1X3"",,4506703130,,,,,Saint-Hubert,IntÃ©gration scolaire";;;
"Jazzfest des jeunes,""238 rue Roy Saint-Hubert QC, Can J4R2J1"",""Permettre aux diffÃ©rents groupes participants scolaires et communautaires de se produire en public et de bÃ©nÃ©ficier dâun atelier personnalisÃ© avec des professionnels rÃ©putÃ©s sur la scÃ¨ne provinciale, nationale et internationale."",5146093650,sauveso@me.com,http://www.jazzfestdesjeunes.qc.ca,,,Saint-Hubert,";;;
"Camps de jour thÃ©matiques Hippocampe,""7405 terrasse du Centre Saint-Hubert QC, Can J3Y7Z6"",,4509260357,dg@clubhippocampe.com,clubhippocampe.com,,,Saint-Hubert,";;;
"Chevaliers de Colomb LaflÃ¨che 3809,""3055 Grande AllÃ©e Saint-Hubert QC, Can J4T2R9"",,4506715041,claude124@live.fr,,,,Saint-Hubert,""Aide aux familles, org. comm. selon besoins""";;;
"Ordre des filles d'Isabelle 1128- cercle de Saint-Hubert (L'),""3 - 3044 rue Arthur-Houle Saint-Hubert QC, Can J3Y8X3"",,4504453259,yollandeblais@videotron.ca,,Tous,DÃ©veloppement social,Saint-Hubert,Sociaux & RÃ©crÃ©atifs";;;
"JoujouthÃ¨que de Saint-Hubert (La),3625  MontÃ©e Saint-Hubert Saint-Hubert  QC Can J3Y4K7,""Offrir Ã  toutes les familles, quelles que soient leurs conditions sociales, des services autour des jeux et des jouets afin de leur permettre de participer activement au dÃ©veloppement de leurs enfants, incluant ceux Ã  besoins particuliers, et ce, dans un contexte de rÃ©cupÃ©ration et de rÃ©utilisation."",4506786038,info@joujoutheque-saint-hubert.com,http://joujoutheque-saint-hubert.com,,,Saint-Hubert,";;;
"AÃ®nÃ©s en mouvement,""1688 rue Gustave-DÃ©sourdy Saint-Hubert QC, Can J4T1Y6"",DÃ©velopper et promouvoir la pratique rÃ©guliÃ¨re de l'activitÃ© physique et des saines habitudes de vie chez les personnes aÃ®nÃ©es.,4504652609,info@ainesenmouvement.com,ainesenmouvement.com,AÃ®nÃ©s,,Saint-Hubert,""ConfÃ©rences, sensibilisation au SHV, exercices avec des bandes Ã©lastiques, dÃ©fi cardio-Ã©quilibre, marche et activitÃ©s sociales pour renforcer la place des aÃ®nÃ©s dans la communautÃ©.""";;;
