ï»¿clientele,caracteristique,valeur,nouveau_participant,participant_actif,nouvelle_participation,participation_active
Entreprise,RÃ©gion,01 - Bas-Saint-Laurent,485,610,700,950
Entreprise,RÃ©gion,02 - Saguenay - Lac-St-Jean,533,702,668,973
Entreprise,RÃ©gion,03 - Capitale-Nationale,1690,1930,2479,2886
Entreprise,RÃ©gion,04 - Mauricie,411,579,563,813
Entreprise,RÃ©gion,05 - Estrie,1043,1329,1477,2030
Entreprise,RÃ©gion,06 - Ãle-de-MontrÃ©al,3437,4647,4486,6494
Entreprise,RÃ©gion,07 - Outaouais,643,733,961,1164
Entreprise,RÃ©gion,08 - Abitibi-TÃ©miscamingue,446,537,594,787
Entreprise,RÃ©gion,09 - CÃ´te-Nord,284,329,398,496
Entreprise,RÃ©gion,10 - Nord-du-QuÃ©bec,111,159,190,297
Entreprise,RÃ©gion,11 - GaspÃ©sie - Ãles-de-la-Madeleine,492,608,1065,1343
Entreprise,RÃ©gion,12 - ChaudiÃ¨re-Appalaches,954,1141,1695,2266
Entreprise,RÃ©gion,13 - Laval,582,622,785,880
Entreprise,RÃ©gion,14 - LanaudiÃ¨re,831,1042,1117,1522
Entreprise,RÃ©gion,15 - Laurentides,975,1303,1284,1863
Entreprise,RÃ©gion,16 - MontÃ©rÃ©gie,1791,2394,2480,3647
Entreprise,RÃ©gion,17 - Centre-du-QuÃ©bec,564,742,820,1184
Entreprise,RÃ©gion,99 - Central,52,66,102,158
Entreprise,Type d`entreprise ou d`organisme,Entreprise ou organisme Ã  but lucratif,10972,14000,15422,21014
Entreprise,Type d`entreprise ou d`organisme,Entreprise ou organisme Ã  but non lucratif,4040,4874,6435,8732
Entreprise,Type d`entreprise ou d`organisme,Intervenant externe,7,7,7,7
Entreprise,Genre d`entreprise ou d`organisme,Entreprise d`entraÃ®nement,5,7,7,9
Entreprise,Genre d`entreprise ou d`organisme,Entreprise d`insertion,36,42,50,71
Entreprise,Genre d`entreprise ou d`organisme,Entreprise d`enseignement privÃ©,80,113,112,176
Entreprise,Genre d`entreprise ou d`organisme,Entreprise d`enseignement public,147,161,366,567
Entreprise,Genre d`entreprise ou d`organisme,Ãconomie sociale,312,399,487,697
Entreprise,Genre d`entreprise ou d`organisme,Non applicable,11616,14452,17787,24111
Entreprise,Genre d`entreprise ou d`organisme,Inconnu,2823,3707,3055,4122
Entreprise,Code Scian Ã  2 chiffres,"Agriculture, foresterie, pÃªche et chasse",597,782,817,1105
Entreprise,Code Scian Ã  2 chiffres,Extraction miniÃ¨re et extraction de pÃ©trole et de gaz,54,70,81,116
Entreprise,Code Scian Ã  2 chiffres,Services publics,48,56,66,87
Entreprise,Code Scian Ã  2 chiffres,Construction,784,991,1109,1505
Entreprise,Code Scian Ã  2 chiffres,Fabrication,539,703,812,1166
