ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,29697,3193,21665,83792,132361,20310,75917,45.159849736,182.03973112
Situation familiale,Couples sans enfants,4633,1061,3268,8347,8147,643,6768,51.270461986,165.16296835
Situation familiale,Familles monoparentales,2558,825,4457,20472,2552,1441,10505,38.627041348,113.57348853
Situation familiale,Couples avec enfants,8124,1234,4048,8874,8855,776,11164,39.607310057,82.160245925
Situation familiale,Conjoint d'Ã©tudiant,0,18,37,41,38,1,48,39.835443038,65.012658228
Sexe,Hommes,27654,2317,15782,0,151953,13495,60861,44.040749442,162.60182425
Sexe,Femmes,17358,4014,17693,121526,0,9676,43541,45.337310534,176.43523197
Ãge,Moins de 20 ans,1236,221,235,1901,2488,4389,4343,18.59375712,9.4759626339
Ãge,De 20 Ã  24 ans,6617,588,903,7775,11007,18782,11888,22.175487169,27.836439144
Ãge,De 25 Ã  29 ans,8689,601,1517,11008,15206,0,15508,27.101930266,52.542992294
Ãge,De 30 Ã  34 ans,8733,675,1957,12548,16494,0,16051,31.993216721,76.887507747
Ãge,De 35 Ã  39 ans,6971,718,2587,11736,15664,0,13768,37.017372263,104.69014599
Ãge,De 40 Ã  44 ans,5001,623,3315,12010,16133,0,11662,42.017304481,143.19706499
Ãge,De 45 Ã  49 ans,2996,521,3655,11753,14833,0,8676,46.970623637,187.58647408
Ãge,De 50 Ã  54 ans,1759,357,4426,12323,14932,0,6961,52.093670886,233.35439369
Ãge,55 ans et plus,3010,2027,14880,40472,45196,0,15545,60.684713078,276.98565392
Ãge,35 ans et moins,26764,2226,5077,35536,48298,23171,50664,27.756638118,55.749934394
Ãge,36 ans et plus,18248,4105,28398,85990,103655,0,53738,52.070109942,218.70106251
ScolaritÃ©,Primaire,60,603,3728,8206,9715,2170,4189,45.266614586,216.22080241
ScolaritÃ©,Secondaire I Ã  IV,100,307,7154,37500,49738,5931,23499,45.449654967,217.73989546
ScolaritÃ©,Secondaire V,199,346,6609,22455,25997,1420,14216,48.752972014,191.56546685
ScolaritÃ©,CollÃ©giale,97,152,2954,7820,8062,210,5050,49.037589724,171.19090795
ScolaritÃ©,Universitaire,289,613,4201,5382,6030,55,4295,50.87425517,143.77584998
ScolaritÃ©,Inconnue,44267,4310,8829,40163,52411,13385,53153,40.011828375,104.10982565
DiplÃ´me maximum obtenu,Aucun diplÃ´me,308,1043,13869,50555,64931,8418,29862,45.893355039,216.73789031
DiplÃ´me maximum obtenu,Secondaire - DES,49,210,3535,15557,17439,1093,10396,47.40216996,179.40423082
DiplÃ´me maximum obtenu,Secondaire - DEP,6,21,737,4297,5501,95,3136,50.369361094,204.97162686
DiplÃ´me maximum obtenu,Secondaire - ASP,0,0,55,282,489,3,196,51.422827497,234.69520104
DiplÃ´me maximum obtenu,CollÃ©gial - AEC,8,27,495,1378,1464,18,1079,49.825123153,157.35679099
DiplÃ´me maximum obtenu,CollÃ©gial - DEC gÃ©nÃ©ral,3,17,442,1241,1364,28,754,49.387332054,177.32360845
DiplÃ´me maximum obtenu,CollÃ©gial - DEC professionnel,8,23,557,1821,1602,28,1078,50.040607654,155.50394391
DiplÃ´me maximum obtenu,Universitaire - Certificat,5,16,306,591,576,1,423,51.289631534,161.70265638
DiplÃ´me maximum obtenu,Universitaire - BaccalaurÃ©at,36,205,1682,2253,2233,22,1637,51.239411502,136.65269728
