ï»¿Caracteristique,Valeur,Demandeurs_asile,NHC_moins_5ans,NHC_5ans_et_plus,Femmes,Hommes,Moins_de_25ans,Durcon_moins_2ans,Age_moyen,Duree_cumul_moyenne
Situation familiale,Personnes seules,5147,1789,20746,80151,118029,15215,40412,47.046200424,209.08882329
Situation familiale,Couples sans enfants,1186,958,3178,7837,7797,253,3086,54.82435717,222.57483689
Situation familiale,Familles monoparentales,930,630,5032,21350,2612,1914,7335,38.465111426,127.52604123
Situation familiale,Couples avec enfants,1836,1208,5653,7355,7303,525,4351,42.411515896,132.08493655
Situation familiale,Conjoint d'Ã©tudiant,2,53,77,103,77,8,92,38.233333333,69.577777778
Sexe,Hommes,4757,1681,16179,0,135818,9969,30758,46.275721922,194.06921027
Sexe,Femmes,4344,2957,18507,116796,0,7946,24518,46.627581424,201.74723449
Ãge,Moins de 20 ans,251,74,169,1270,1772,3042,2980,18.590072321,11.24260355
Ãge,De 20 Ã  24 ans,1001,330,922,6676,8197,14873,5613,22.192227526,40.277549923
Ãge,De 25 Ã  29 ans,1273,344,1442,9226,10569,0,6644,27.070421824,72.951553423
Ãge,De 30 Ã  34 ans,1402,453,1957,9600,11075,0,6361,31.981233374,101.75177751
Ãge,De 35 Ã  39 ans,1350,564,2729,10413,12259,0,6208,37.061882498,135.56620501
Ãge,De 40 Ã  44 ans,1073,492,3452,11284,13480,0,5827,42.001736392,171.90397351
Ãge,De 45 Ã  49 ans,745,325,4087,11265,13173,0,4901,47.027661838,210.14125542
Ãge,De 50 Ã  54 ans,531,277,5090,13989,16542,0,4934,52.093609774,246.76685991
Ãge,55 ans et plus,1475,1779,14838,43073,48751,0,11808,60.193130336,280.32172417
Ãge,35 ans et moins,4189,1302,4936,28732,33921,17915,22817,27.661356998,75.070355769
Ãge,36 ans et plus,4912,3336,29750,88064,101897,0,32459,52.63145593,238.03822364
ScolaritÃ©,Primaire,35,710,3831,8928,10202,2119,3419,46.576685834,228.32650288
ScolaritÃ©,Secondaire I Ã  IV,29,425,7528,41564,52883,6888,19506,45.456435885,217.56195538
ScolaritÃ©,Secondaire V,50,425,7066,24221,26833,1411,10928,48.927801935,195.04266071
ScolaritÃ©,CollÃ©giale,18,145,2886,7827,8129,206,3567,49.433629982,178.67310103
ScolaritÃ©,Universitaire,53,519,4419,5469,6234,20,2919,51.589934205,157.32991541
ScolaritÃ©,Inconnue,8916,2414,8956,28787,31537,7271,14937,44.033469266,171.66557257
DiplÃ´me maximum obtenu,Aucun diplÃ´me,100,1358,14934,56419,69661,9423,25114,46.114673223,217.56083439
DiplÃ´me maximum obtenu,Secondaire - DES,14,205,3437,16027,17112,1036,7606,47.610760735,184.90313528
