ï»¿NEQ,NOM_COMMERCANT,AUTRES_NOMS,NOM_COMMERCIAL,SECTEUR,ID_COMMERCANT
"1142908772","164240 CANADA INC","ÃLECTROMÃNAGERS LONGUEUIL//PIERRE DURET SERVICE","ÃLECTROMÃNAGERS LONGUEUIL","Commerce de dÃ©tail / DÃ©taillants ou fabricants de meubles et dâaccessoires de maison  dâÃ©lectromÃ©nagers et dâarticles Ã©lectroniques","e768c99d-50e9-44e9-921b-600e752802dc"
"1144242519","2552-4018 QUEBEC INC.","2552-4018 QUEBEC INC.//AutoGoGo//AutoGoGo.ca//Centre de liquidation Groupe Leclair//CHOMEDEY HYUNDAI//Chomedey Occasion//Chomedey Preowned//Hyundai de Laval//Hyundai Laval//Laval Hyundai//Laval Preowned//Occasion Chomedey//Occasion Laval","CHOMEDEY HYUNDAI","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","1e1b3bac-a807-43d2-b4f3-038000fb40d0"
"1144151835","2970-7528 QUÃBEC INC.","2970-7528 QUÃBEC INC.//AUTO H. GRÃGOIRE//AUTO H. GRÃGOIRE - ST-LÃONARD//Automobile bye//ÃvÃ©nements fidÃ©litÃ©//H GrÃ©goire Vaudreuil//H Location//H. GRÃGOIRE//H. GRÃGOIRE MÃGACENTRE AUTO DU CANADA//H. GREGORY CANADA'S CAR SUPERSTORE//hgreg.com//LANE1 ENTERPRISES//LE MÃGACENTRE AUTO DU CANADA//LES ENTREPRISES LANE1//VENTE D'AUTOS H. GRÃGOIRE//VENTE D'AUTOS H. GRÃGOIRE - LAVAL//VENTE D'AUTOS H. GRÃGOIRE - RIVE SUD//VENTE D'AUTOS H. GRÃGOIRE - ST-LÃONARD//VENTE D'AUTOS H. GRÃGOIRE - TROIS-RIVIÃRES","VENTE D'AUTOS H. GRÃGOIRE","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","aaf150c6-b44e-408f-871c-ac754d8a4cb7"
"1148407696","3595650 CANADA INC.","HULL HYUNDAI","HULL HYUNDAI","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","b14a90d5-acff-4e8f-8d61-09b9509d4fb6"
"1160724135","4039611 CANADA INC.","CONSTRUCTION L. PAQUETTE","CONSTRUCTION L. PAQUETTE","Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","422d39dc-27cd-4588-862e-be56f490c855"
"1165784001","4423071 CANADA INC.","JAGUAR LAND ROVER BROSSARD","JAGUAR LAND ROVER BROSSARD","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","409ef7e6-bdcf-455c-bcd4-a3f6c5c5672a"
"1166761693","7618280 CANADA INC.","DUPONT & DUPONT HONDA","DUPONT & DUPONT HONDA","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","9fad4d5e-e823-428b-8c7c-ab42381bfba9"
"1144409068","9018-5372 QUÃBEC INC.","9018-5372 QUÃBEC INC.//CENTRE DESIGN RÃALITÃ","CENTRE DESIGN RÃALITÃ","Services liÃ©s Ã  la construction  la rÃ©novation et Ã  lâhabitation","7c5f6a55-2703-44cf-a302-c7088c6262ec"
"1146100632","9039-7571 QUEBEC INC","9039-7571 QUÃBEC INC.//Automobile Park Avenue Volvo Brossard//Park Avenue Volvo Cars Brossard//VOLVO DE BROSSARD","VOLVO DE BROSSARD","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","d7b538b4-c6f7-406c-97d4-58e3abb423c9"
"1147630413","9062-6268 QUÃBEC INC.","9062-6268 QUÃBEC INC.//CD Auto//Le Prix du Gros//leprixdugros.com//LOCATION DU GROS//MÃ©ga Centre dâoccasion//MÃ©ga Centre d'Occasion Le Prix du Gros","MÃ©ga Centre dâoccasion","VÃ©hicules et autres moyens de transport / CommerÃ§ants dâautomobiles","7d1fed71-208b-4002-8bba-c7fdf06285b9"
