NUMEROTATION,TYPE_SOINS,GROUPE_AGE,NOMBRE_DEPARTS-FEM,NOMBRE_DEPARTS-MASC,NOMBRE_DEPARTS-TOT,SEJ_TOT-FEM,SEJ_TOT-MASC,SEJ_TOT-TOTAL,SEJ_MOY-FEM,SEJ_MOY-MASC,SEJ_MOY-TOT,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION,NOTE_1,NOTE_2
1,Soins physiques et psychiatriques de courte dur�e,NOUVEAU-N�,39567,42127,81694,111684,122459,234143,2.8,2.9,2.9,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
2,Soins physiques et psychiatriques de courte dur�e,00-04 ANS,15862,21283,37145,59743,77979,137722,3.8,3.7,3.7,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
3,Soins physiques et psychiatriques de courte dur�e,05-09 ANS,3808,4621,8429,10872,16389,27261,2.9,3.5,3.2,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
4,Soins physiques et psychiatriques de courte dur�e,10-14 ANS,4092,3860,7952,24611,20577,45188,6.0,5.3,5.7,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
5,Soins physiques et psychiatriques de courte dur�e,15-19 ANS,8156,5443,13599,47366,46533,93899,5.8,8.5,6.9,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
6,Soins physiques et psychiatriques de courte dur�e,20-24 ANS,17835,6392,24227,67455,82223,149678,3.8,12.9,6.2,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
7,Soins physiques et psychiatriques de courte dur�e,25-29 ANS,36129,6603,42732,117912,88189,206101,3.3,13.4,4.8,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
8,Soins physiques et psychiatriques de courte dur�e,30-34 ANS,39001,7247,46248,145106,84744,229850,3.7,11.7,5.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
9,Soins physiques et psychiatriques de courte dur�e,35-39 ANS,25673,8328,34001,108772,88542,197314,4.2,10.6,5.8,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
10,Soins physiques et psychiatriques de courte dur�e,40-44 ANS,13710,9104,22814,71275,96180,167455,5.2,10.6,7.3,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
11,Soins physiques et psychiatriques de courte dur�e,45-49 ANS,12423,11467,23890,90489,102859,193348,7.3,9.0,8.1,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
12,Soins physiques et psychiatriques de courte dur�e,50-54 ANS,16891,17683,34574,127981,165733,293714,7.6,9.4,8.5,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
13,Soins physiques et psychiatriques de courte dur�e,55-59 ANS,21563,24375,45938,173248,208073,381321,8.0,8.5,8.3,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
14,Soins physiques et psychiatriques de courte dur�e,60-64 ANS,24534,29610,54144,213400,255852,469252,8.7,8.6,8.7,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
15,Soins physiques et psychiatriques de courte dur�e,65-69 ANS,28352,34661,63013,264742,311609,576351,9.3,9.0,9.1,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
16,Soins physiques et psychiatriques de courte dur�e,70-74 ANS,31026,35223,66249,323740,318460,642200,10.4,9.0,9.7,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
17,Soins physiques et psychiatriques de courte dur�e,75-79 ANS,30037,30968,61005,350064,318673,668737,11.7,10.3,11.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
18,Soins physiques et psychiatriques de courte dur�e,80-84 ANS,30114,27145,57259,408726,328986,737712,13.6,12.1,12.9,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
19,Soins physiques et psychiatriques de courte dur�e,85 ET +,51398,30039,81437,801703,419248,1220951,15.6,14.0,15.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
20,Soins physiques et psychiatriques de courte dur�e,TOTAL Soins physiques et psychiatriques de courte dur�e,450171,356179,806350,3518889,3153308,6672197,7.8,8.9,8.3,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
21,Soins en chirurgie d'un jour,00-04 ANS,6556,10512,17068,6556,10512,17068,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
22,Soins en chirurgie d'un jour,05-09 ANS,4807,6818,11625,4807,6818,11625,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
23,Soins en chirurgie d'un jour,10-14 ANS,1967,2841,4808,1967,2841,4808,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
24,Soins en chirurgie d'un jour,15-19 ANS,3323,3709,7032,3323,3709,7032,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
25,Soins en chirurgie d'un jour,20-24 ANS,4645,4409,9054,4645,4409,9054,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
26,Soins en chirurgie d'un jour,25-29 ANS,6516,4799,11315,6516,4799,11315,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
27,Soins en chirurgie d'un jour,30-34 ANS,8389,5525,13914,8389,5525,13914,1.0,1.0,1.0,S04 - Sommaire des d�parts et des jours d'hospitalisation selon le groupe d'�ge et le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",NOUVEAU-N� : UN ENFANT N� � L'INSTALLATION OU ADMIS DANS LES 24 HEURES SUIVANT SA NAISSANCE � L'EXCLUSION DES CAS DE TRANSFERTS INTER-HOSPITALIERS
