ï»¿Permis_travail ;detail;n_2018;n_2019;n_2020;n_2021;n_2022
Permis initial;Permis initial;19000;22215;9240;12255;22530
Permis subsÃ©quent;Permis subsÃ©quent;19140;23340;25085;31580;30100
Permis fermÃ©s;Permis fermÃ©s;15610;17810;8680;14235;20115
Permis ouverts;Permis ouverts;22050;27125;25190;29210;31300
Ententes;Ententes;2020;2550;1260;1495;2100
IntÃ©rÃªts canadiens;IntÃ©rÃªts canadiens;35580;42220;32435;38195;44830
IntÃ©rÃªts Canadiens-Avantage important;Avantage important;3855;5090;3100;3875;3420
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque;Emploi rÃ©ciproque;12270;12855;5280;4565;9380
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque;ExpÃ©rience internationale Canada (EIC);10735;11145;4610;3520;7530
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque;Professeurs d'Ã©change, confÃ©renciers invitÃ©s;330;265;100;75;185
IntÃ©rÃªts Canadiens-Emploi rÃ©ciproque;Autre emploi rÃ©ciproque;1205;1450;570;970;1680
IntÃ©rÃªts Canadiens-Programmes de recherche;Programmes de recherche;45;50;40;35;30
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale;Concurrence et politique gÃ©nÃ©rale;19045;24005;23850;29375;31740
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale;Ãpoux/conjoints de fait des travailleurs qualifiÃ©s;4990;7435;6560;8595;9515
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale;Ãpoux/conjoints de fait des Ã©tudiants;2560;3635;2700;3275;3845
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale;Travail postdiplÃ´me;9695;11140;13220;15860;16725
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale;DÃ©tenteurs dâune bourse de perfectionnement (Ph.D.) et titulaires dâune bourse;1535;1575;1150;1455;1450
IntÃ©rÃªts Canadiens-Concurrence et politique gÃ©nÃ©rale;MÃ©decins rÃ©sidents et moniteurs;340;375;370;410;465
IntÃ©rÃªts Canadiens-EmployÃ©s dâorganismes religieux et de bienfaisance;EmployÃ©s dâorganismes religieux et de bienfaisance;490;360;270;410;370
Autres titulaires de permis de travail du PMI;Autres titulaires de permis de travail du PMI;5;20;25;3585;4190
Langue connue;FranÃ§ais;3975;4825;4575;6460;6345
Langue connue;Bilingue (franÃ§ais et anglais);13985;15420;14225;18440;16500
Langue connue;Connaissant le franÃ§ais;17930;20195;18740;24840;22780
Langue connue;Anglais;7815;9840;10230;14155;15640
Langue connue;Aucune (ni franÃ§ais ni anglais);150;250;175;320;1160
Langue connue;Non prÃ©cisÃ©e;12045;15130;5020;4300;12655
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;Profession spÃ©cialisÃ©e;14840;16825;8305;10250;14980
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;0 - Gestion;1540;1620;990;1375;1530
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;A - Postes professionnels;7605;8155;4605;5140;7315
CatÃ©gorie professionnelle-Profession spÃ©cialisÃ©e;B - Postes techniques et spÃ©cialisÃ©s;5735;7085;2735;3750;6175
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e;Profession peu spÃ©cialisÃ©e;695;890;230;380;740
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e;C - Postes intermÃ©diaires et de bureau;645;835;210;290;650
CatÃ©gorie professionnelle-Profession peu spÃ©cialisÃ©e;D - Postes Ã©lÃ©mentaires et manoeuvres;45;50;20;90;95
Profession non prÃ©cisÃ©e;Profession non prÃ©cisÃ©e;50;45;25;20;1390
CatÃ©gorie professionnelle;Gestion;1515;1590;965;1330;1530
CatÃ©gorie professionnelle;Affaires, finance et administration ;2010;2080;890;870;1835
CatÃ©gorie professionnelle;Sciences naturelles et appliquÃ©es ;3975;4545;2105;2325;4240
CatÃ©gorie professionnelle;Secteur de la santÃ© ;425;500;515;595;745
CatÃ©gorie professionnelle;Enseignement, droit et services sociaux, communautaires et gouvernementaux;3095;3140;1840;2190;2830
CatÃ©gorie professionnelle;Arts, culture, sports et loisirs ;2970;3850;1530;2200;2580
CatÃ©gorie professionnelle;Vente et services ;825;1040;385;670;1515
CatÃ©gorie professionnelle;MÃ©tiers, transport et machinerie ;415;575;235;285;560
CatÃ©gorie professionnelle;Ressources naturelles, agriculture et production connexe;215;180;30;55;85
CatÃ©gorie professionnelle;Fabrication et services d'utilitÃ© publique ;80;235;60;80;165
CatÃ©gorie professionnelle;Autres catÃ©gories;22115;27225;25355;32755;35340
CatÃ©gorie professionnelle;Non prÃ©cisÃ©e;50;45;25;20;30
RÃ©gion de destination;Abitibi-TÃ©miscamingue;105;150;90;140;225
RÃ©gion de destination;Bas-Saint-Laurent;235;305;210;250;300
RÃ©gion de destination;Capitale-Nationale;1450;1755;875;1295;2060
RÃ©gion de destination;Centre-du-QuÃ©bec;185;280;200;315;430
RÃ©gion de destination;ChaudiÃ¨re-Appalaches;385;615;445;695;795
RÃ©gion de destination;CÃ´te-Nord;55;75;55;95;125
RÃ©gion de destination;Estrie;950;1120;840;1235;1525
RÃ©gion de destination;GaspÃ©sieâÃles-de-la-Madeleine;60;95;30;55;80
RÃ©gion de destination;LanaudiÃ¨re;205;245;190;275;365
RÃ©gion de destination;Laurentides;745;940;360;580;1035
RÃ©gion de destination;Laval;650;755;640;905;1040
RÃ©gion de destination;Mauricie;400;490;345;530;570
RÃ©gion de destination;MontÃ©rÃ©gie;1860;2365;1805;2475;3135
RÃ©gion de destination;MontrÃ©al;26395;30390;23230;28400;31890
RÃ©gion de destination;Nord-du-QuÃ©bec;15;15;20;30;35
RÃ©gion de destination;Outaouais;595;680;605;765;995
RÃ©gion de destination;SaguenayâLac-Saint-Jean;300;345;260;420;485
RÃ©gion de destination;Non prÃ©cisÃ©e;3100;4380;3715;4955;6390
Principaux pays de naissance (ordre de 2022);France;14315;16020;9655;10345;12810
Principaux pays de naissance (ordre de 2022);Inde;2660;3735;4280;6210;8420
Principaux pays de naissance (ordre de 2022);Ukraine;105;130;75;105;2605
Principaux pays de naissance (ordre de 2022);Mexique;615;950;700;1130;2025
Principaux pays de naissance (ordre de 2022);Ãtats-Unis;2720;3060;1490;1910;2005
Principaux pays de naissance (ordre de 2022);Maroc;775;1050;1270;1830;1715
Principaux pays de naissance (ordre de 2022);Chine;2375;2525;2010;2430;1635
Principaux pays de naissance (ordre de 2022);AlgÃ©rie;550;835;1105;1330;1615
Principaux pays de naissance (ordre de 2022);BrÃ©sil;1260;1795;1275;1635;1585
Principaux pays de naissance (ordre de 2022);Colombie;430;780;840;1325;1495
Principaux pays de naissance (ordre de 2022);Autres pays;11785;13910;11105;15050;15345
Principaux pays de naissance (ordre de 2022);Total (personnes uniques);37590;44795;33800;43295;51260
