ï»¿permis_etude ,detail,n_2016,n_2017,n_2018,n_2019,n_2020,n_2021
Permis unique,Permis unique,45 345,49 140,54 900,64 985,54 045,63 205
Permis multiples,Avec permis de travail,9 705,12 295,15 340,22 760,28 640,27 570
Permis multiples,Sans permis de travail,30,25,25,25,10,25
Groupe d'Ã¢ge,0 Ã  14 ans,1 425,1 830,2 390,3 705,3 040,4 385
Groupe d'Ã¢ge,15 Ã  29 ans,46 185,50 385,57 035,71 235,66 890,73 435
Groupe d'Ã¢ge,15 Ã  19 ans,9 545,10 980,12 645,15 450,10 530,12 355
Groupe d'Ã¢ge,20 Ã  24 ans,24 440,26 000,29 470,37 390,37 580,42 440
Groupe d'Ã¢ge,25 Ã  29 ans,12 200,13 410,14 925,18 400,18 780,18 640
Groupe d'Ã¢ge,30 Ã  44 ans,6 805,8 390,9 810,11 525,11 410,11 735
Groupe d'Ã¢ge,45 et plus,670,855,1 025,1 300,1 355,1 245
Sexe,Femmes,24 835,28 240,31 905,39 120,36 245,41 295
Sexe,Hommes,30 240,33 215,38 355,48 645,46 450,49 500
Sexe,Non prÃ©cisÃ©,10,5,5,X,X,5
Langue connue,FranÃ§ais,12 855,10 525,10 100,11 580,10 820,13 495
Langue connue,Bilingue (franÃ§ais et anglais),20 710,26 280,29 960,34 505,30 485,38 335
Langue connue,Connaissant le franÃ§ais,33 565,36 800,40 060,46 085,41 305,51 830
Langue connue,Anglais,17 840,20 680,26 015,36 775,38 110,35 780
Langue connue,Aucune (ni franÃ§ais ni anglais),305,460,555,765,580,805
Langue connue,Non prÃ©cisÃ©e,3 370,3 520,3 635,4 140,2 700,2 385
Niveau d'Ã©tude,Primaire ,940,1 220,1 620,2 725,2 225,3 175
Niveau d'Ã©tude,Secondaire et Ãcole de mÃ©tier,2 295,2 655,2 745,3 180,2 405,3 365
Niveau d'Ã©tude,CEGEP et collÃ©gial,7 280,9 285,13 520,23 030,27 310,23 385
Niveau d'Ã©tude,Universitaire,39 230,41 795,45 000,50 260,42 750,53 995
Niveau d'Ã©tude,BaccalaurÃ©at,20 585,21 040,22 440,25 300,21 370,27 405
Niveau d'Ã©tude,MaÃ®trise,10 395,11 650,13 445,15 155,12 180,15 530
Niveau d'Ã©tude,Doctorat,6 595,7 105,7 385,8 090,7 980,9 160
Niveau d'Ã©tude,Autres Ã©tudes universitaires,1 655,2 000,1 730,1 710,1 220,1 900
Niveau d'Ã©tude,Autres Ã©tudes,4 715,6 345,7 320,8 555,7 980,6 870
Niveau d'Ã©tude,Non prÃ©cisÃ©,20,15,25,25,25,15
RÃ©gion de destination,MontrÃ©al,39 575,44 140,50 920,63 195,60 245,63 575
RÃ©gion de destination,Capitale-Nationale,4 785,5 215,5 600,6 445,5 615,6 895
RÃ©gion de destination,Estrie,2 390,2 655,2 760,3 375,3 240,3 950
RÃ©gion de destination,Mauricie,1 305,1 560,2 085,3 285,3 390,4 265
RÃ©gion de destination,SaguenayâLac-Saint-Jean,1 925,2 315,2 585,3 095,2 525,3 305
RÃ©gion de destination,MontÃ©rÃ©gie,1 135,1 395,1 600,1 865,1 800,2 290
RÃ©gion de destination,Outaouais,480,600,660,1 660,1 535,1 105
RÃ©gion de destination,Bas-Saint-Laurent,1 015,1 020,1 040,1 025,775,1 055
RÃ©gion de destination,Laval,525,640,650,880,820,945
RÃ©gion de destination,Abitibi-TÃ©miscamingue,395,455,445,445,320,475
RÃ©gion de destination,ChaudiÃ¨re-Appalaches,380,395,380,470,460,665
RÃ©gion de destination,Centre-du-QuÃ©bec,110,140,175,280,320,570
RÃ©gion de destination,GaspÃ©sieâÃles-de-la-Madeleine,245,225,410,280,160,145
RÃ©gion de destination,Laurentides,115,115,130,190,170,195
RÃ©gion de destination,CÃ´te-Nord,135,135,155,140,100,95
RÃ©gion de destination,LanaudiÃ¨re,70,100,90,90,105,145
RÃ©gion de destination,Nord-du-QuÃ©bec,15,15,25,25,20,20
RÃ©gion de destination,RÃ©gion Non prÃ©cisÃ©e,485,330,550,1 025,1 095,1 100
Principaux pays de naissance (ordre 2020),Inde,2 630,3 295,7 270,16 700,21 520,17 445
Principaux pays de naissance (ordre 2020),France,15 940,16 580,16 875,17 230,12 945,17 360
Principaux pays de naissance (ordre 2020),"Chine, RÃ©publique populaire de",6 970,8 725,9 460,9 580,8 080,7 070
Principaux pays de naissance (ordre 2020),AlgÃ©rie,1 035,1 270,1 875,3 395,3 940,4 700
Principaux pays de naissance (ordre 2020),Maroc,1 740,1 985,2 440,3 315,3 280,4 030
Principaux pays de naissance (ordre 2020),les Ãtats-Unis d'AmÃ©rique,3 355,3 525,3 600,3 675,3 165,3 695
Principaux pays de naissance (ordre 2020),L'Iran,1 335,1 805,2 385,3 255,3 080,3 630
Principaux pays de naissance (ordre 2020),Tunisie,1 545,1 630,1 750,1 945,1 920,2 135
Principaux pays de naissance (ordre 2020),BrÃ©sil,930,1 335,1 715,1 950,1 545,1 490
Principaux pays de naissance (ordre 2020),Colombie,425,595,905,1 515,1 420,2 075
Principaux pays de naissance (ordre 2020),Autres pays,19 185,20 720,21 985,25 210,21 805,27 170
Principaux pays de naissance (ordre 2020),Total (personnes uniques),55 085,61 460,70 265,87 770,82 695,90 800
