ï»¿Permis_travail ,details,n_2016,n_2017,n_2018,n_2019,n_2020,n_2021
Programmes des aides familiaux rÃ©sidants,Programmes des aides familiaux rÃ©sidants,485,275,150,195,260,385
Programmes des aides familiaux rÃ©sidants,Programme concernant les aides familiaux rÃ©sidants,410,200,65,15,10,10
Programmes des aides familiaux rÃ©sidants,Les aides familiaux rÃ©sidants Professions,75,75,85,180,250,375
Aides familiaux,Aides familiaux,50,145,220,255,275,295
Travailleurs agricoles saisonniers,Travailleurs agricoles saisonniers,3 320,3 465,4 825,7 230,7 705,10 255
Travailleurs agricoles saisonniers,Programme de travailleurs agricole saisonnier - PTAS,535,15,X,685,395,250
Travailleurs agricoles saisonniers,Volet agricole ou autre agricole,2 785,3 450,4 825,6 545,7 310,10 005
Travailleurs agricoles saisonniers,Autres travailleurs agricoles,X,0,0,0,0,0
Autres travailleurs Ã©trangers temporaires avec EIMT,Autres travailleurs Ã©trangers temporaires avec EIMT,3 790,3 295,4 450,7 740,8 795,12 865
"Programme spÃ©cial inclus dans les programmes du PTET:
StratÃ©gie en matiÃ¨re de compÃ©tences mondiales","Programme spÃ©cial inclus dans les programmes du PTET:
StratÃ©gie en matiÃ¨re de compÃ©tences mondiales",,10,190,590,705,1 005
Groupe d'Ã¢ge,15 Ã  29 ans,2 410,2 440,3 285,4 935,5 255,7 330
Groupe d'Ã¢ge,30 Ã  44 ans,4 315,3 990,5 415,8 950,10 080,14 065
Groupe d'Ã¢ge,45 Ã  59 ans,880,725,905,1 480,1 655,2 340
Groupe d'Ã¢ge,60 ans et plus,45,25,30,45,40,60
Sexe,Femmes,1 385,1 080,1 110,1 645,2 160,3 370
Sexe,Hommes,6 260,6 100,8 530,13 770,14 875,20 420
Sexe,Non prÃ©cisÃ© ou autre,,,,,X,x
Langue connue,FranÃ§ais,725,380,530,960,1 870,3 750
Langue connue,Bilingue (franÃ§ais et anglais),510,505,995,2 280,3 060,5 200
Langue connue,Connaissant le franÃ§ais,1 235,885,1 525,3 240,4 930,8 950
Langue connue,Anglais,1 265,960,1 015,1 795,2 285,3 345
Langue connue,Aucune (ni franÃ§ais ni anglais),2 720,3 430,4 850,7 550,7 750,10 495
Langue connue,Non prÃ©cisÃ©,2 425,1 905,2 245,2 830,2 070,1 010
"CatÃ©gorie professionnelle, Profession spÃ©cialisÃ©e",Profession spÃ©cialisÃ©e,3 600,2 990,3 775,6 235,7 110,9 845
"CatÃ©gorie professionnelle, Profession spÃ©cialisÃ©e",0 - Gestion,285,235,240,290,275,315
"CatÃ©gorie professionnelle, Profession spÃ©cialisÃ©e",A - Postes professionnels,1 815,1 445,1 815,2 785,2 975,3 390
"CatÃ©gorie professionnelle, Profession spÃ©cialisÃ©e",B - Postes techniques et spÃ©cialisÃ©s,1 500,1 310,1 715,3 160,3 860,6 140
"CatÃ©gorie professionnelle, Profession peu spÃ©cialisÃ©e",Profession peu spÃ©cialisÃ©e,4 025,4 160,5 805,9 080,9 790,13 725
"CatÃ©gorie professionnelle, Profession peu spÃ©cialisÃ©e",C - Postes intermÃ©diaires et de bureau,3 655,3 750,5 065,7 750,8 605,11 305
"CatÃ©gorie professionnelle, Profession peu spÃ©cialisÃ©e",D - Postes Ã©lÃ©mentaires et manoeuvres,370,410,745,1 330,1 190,2 420
"CatÃ©gorie professionnelle, A l'intention de se joindre au marchÃ© du travail",A l'intention de se joindre au marchÃ© du travail,25,20,35,35,15,10
"CatÃ©gorie professionnelle, N'a pas l'intention de se joindre au marchÃ© du travail",N'a pas l'intention de se joindre au marchÃ© du travail,,,X,X,X,
"CatÃ©gorie professionnelle, Profession non prÃ©cisÃ©e",Profession non prÃ©cisÃ©e,X,5,25,65,120,210
CatÃ©gorie professionnelle,Gestion,285,230,240,290,280,310
CatÃ©gorie professionnelle,"Affaires, finance et administration ",150,150,135,140,110,130
CatÃ©gorie professionnelle,Sciences naturelles et appliquÃ©es ,1 235,1 055,1 505,2 440,2 440,2 625
CatÃ©gorie professionnelle,Secteur de la santÃ© ,350,205,175,270,625,1 190
CatÃ©gorie professionnelle,"Enseignement, droit et services 
sociaux, communautaires et
gouvernementaux",765,620,565,660,820,1 100
CatÃ©gorie professionnelle,"Arts, culture, sports et loisirs ",710,475,485,640,510,395
CatÃ©gorie professionnelle,Vente et services ,315,310,355,500,705,1 700
CatÃ©gorie professionnelle,"MÃ©tiers, transport et machinerie ",435,535,1 015,2 335,2 875,4 295
CatÃ©gorie professionnelle,"Ressources naturelles, agriculture 
et production connexe",3 130,3 230,4 375,6 660,7 080,8 995
CatÃ©gorie professionnelle,Fabrication et services d'utilitÃ© publique ,245,335,730,1 375,1 455,2 825
CatÃ©gorie professionnelle,Autres catÃ©gories,25,25,40,35,15,15
CatÃ©gorie professionnelle,Non prÃ©cisÃ©,X,5,25,65,120,210
Principaux pays de naissance (ordre 2020),Guatemala,2 500,3 165,4 350,5 895,6 715,8 865
Principaux pays de naissance (ordre 2020),Philippines,680,630,750,1 450,1 715,2 750
Principaux pays de naissance (ordre 2020),France,1 570,1 125,1 185,1 440,1 625,2 335
Principaux pays de naissance (ordre 2020),Mexique,700,200,400,1 595,1 230,1 560
Principaux pays de naissance (ordre 2020),Tunisie,35,50,210,680,995,1 455
Principaux pays de naissance (ordre 2020),Maroc,50,50,100,295,505,780
Principaux pays de naissance (ordre 2020),BrÃ©sil,110,150,280,525,485,430
