ï»¿ARRONDISSEMENT,ID,MUNICIPALITE,NOM_LIEU,LONGITUDE,LATITUDE
La Haute-Saint-Charles,16305,23027,Bureau d'arrondissement de La Haute-Saint-Charles/,-71.4351405332955,46.843593225123975
La Haute-Saint-Charles,16265,23027,BibliothÃ¨que FÃ©lix-Leclerc,-71.41932658626106,46.85733284741993
La Haute-Saint-Charles,16268,23027,ArÃ©na des Deux Glaces,-71.41795094049964,46.858954236587444
Sainte-FoyâSilleryâCap-Rouge,16217,23027,Centre de loisirs Trois-Saisons,-71.38008509616948,46.81464755158222
La Haute-Saint-Charles,16295,23027,Centre communautaire Paul-Ãmile-Beaulieu/BibliothÃ¨,-71.37679707018516,46.90736218560911
La Haute-Saint-Charles,16156,23027,Maison des jeunes du Lac-Saint-Charles L'Ambassade,-71.37600521939189,46.90790802448253
Sainte-FoyâSilleryâCap-Rouge,16231,23027,Centre communautaire Champigny,-71.37315400690825,46.77584496610766
Sainte-FoyâSilleryâCap-Rouge,16250,23027,Ãcole primaire Les PrimevÃ¨res/BibliothÃ¨que Champig,-71.36877489788658,46.77388107460179
Sainte-FoyâSilleryâCap-Rouge,16218,23027,BibliothÃ¨que Roger-Lemelin,-71.3615423605848,46.74650541200208
,16187,23027,BibliothÃ¨que Marie-Victorin,-71.3601161459153,46.801628589720494
La Haute-Saint-Charles,16177,23027,BibliothÃ¨que Chrystine-Brouillet,-71.36010322198341,46.852584297430234
La Haute-Saint-Charles,16299,23027,Ãdifice Denis-GiguÃ¨re,-71.359849449104,46.85065198618154
La Haute-Saint-Charles,16009,23027,RAC-Racine_EntreeBiblioChrystine-Brouillet-Sud,-71.35934135524441,46.851842381684676
La Haute-Saint-Charles,16026,23027,RAC-Racine_EntreeBiblioChrystine-Brouillet-Nord,-71.35930112163804,46.851873106734686
La Haute-Saint-Charles,16162,23027,BibliothÃ¨que NeufchÃ¢tel,-71.35745336696766,46.83522318431622
Sainte-FoyâSilleryâCap-Rouge,16195,23027,Centre communautaire de Cap-Rouge/Halte-Garderie-A,-71.35455888563216,46.741051900406475
Les RiviÃ¨res,16297,23027,Centre communautaire Michel-Labadie,-71.34660885886012,46.83252402786523
Sainte-FoyâSilleryâCap-Rouge,16168,23027,Pavillon de service du Parc nautique de Cap-Rouge,-71.34163142144594,46.747067423499715
Les RiviÃ¨res,16291,23027,Complexe de soccer Chauveau,-71.34075920349026,46.82727726766973
Charlesbourg,16215,23027,Chalet Parc de Notre-Dame-des-Laurentides,-71.34089160106883,46.91051036622431
Les RiviÃ¨res,16303,23027,Centre communautaire Charles-Auguste-Savard/Biblio,-71.33611223716392,46.85809689562268
La Haute-Saint-Charles,16221,23027,Centre communautaire Saint-Ãmile,-71.33541435599865,46.8731348704687
Sainte-FoyâSilleryâCap-Rouge,16239,23027,CollÃ¨ge des Compagnons/Piscine Jacques-Amyot,-71.32892878434669,46.75939539577947
Les RiviÃ¨res,16181,23027,ArÃ©na GaÃ©tan-Duchesne,-71.3250325731119,46.80943487895735
Sainte-FoyâSilleryâCap-Rouge,16224,23027,Centre communautaire de la Pointe-de-Sainte-Foy,-71.3234039270848,46.75420831296383
Sainte-FoyâSilleryâCap-Rouge,16146,23027,Centre communautaire Claude-Allard,-71.31959322619706,46.774819640344774
Les RiviÃ¨res,16128,23027,BibliothÃ¨que Romain-Langlois,-71.31822599971038,46.807306607973985
Les RiviÃ¨res,16126,23027,Piscine Jos-A.-Lachance,-71.31420813997072,46.8162956933272
Les RiviÃ¨res,16133,23027,Centre communautaire J.-B.-Lafrance,-71.31133615995957,46.80221869682875
Charlesbourg,16137,23027,Chalet Bon-Pasteur,-71.30918330149773,46.899718451508754
Charlesbourg,16263,23027,Centre communautaire Bon-Pasteur,-71.30884546701294,46.9008183851346
Les RiviÃ¨res,16304,23027,Centre communautaire Lebourgneuf,-71.30762661243708,46.84235088560296
Sainte-FoyâSilleryâCap-Rouge,16214,23027,Expo-thÃ©Ã¢tre de la Visitation,-71.30464440676865,46.77781358899811
Sainte-FoyâSilleryâCap-Rouge,16086,23027,EGL-Ste-Foy_Jacques-Berthiaume,-71.30459971828955,46.778514724454105
Sainte-FoyâSilleryâCap-Rouge,16251,23027,Centre d'interprÃ©tation historique de Sainte-Foy,-71.3035307647128,46.778658085040966
Sainte-FoyâSilleryâCap-Rouge,16134,23027,Centre de glaces Intact Assurance,-71.30037266692821,46.77056539647986
Sainte-FoyâSilleryâCap-Rouge,16030,23027,EGL-Eglise_Quatre-Bourgeois-Nord,-71.29943535243159,46.77452492577499
Sainte-FoyâSilleryâCap-Rouge,16019,23027,EGL-Eglise_Quatre-Bourgeois-Sud,-71.29917786070185,46.77434122860771
Sainte-FoyâSilleryâCap-Rouge,16119,23027,EGL-Eglise_Roland-Beaudin-Nord,-71.29648416476591,46.77251950079109
Sainte-FoyâSilleryâCap-Rouge,16104,23027,EGL-Eglise_Roland-Beaudin-Sud,-71.29635541906134,46.772402848799786
