ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Type_entite,Latitude,Longitude,Feuillet_cartographique,Code_geographique,Municipalite,Designation,Date_decision,IDE,Origine_linguistique,Partie_specifique,Partie_generique
29689,"Ãles, Lac des",1,"F.-X.-Lemieux, Lac",Lac,47.540833,-71.664166,21M12,22902,Lac-Croche,Territoire non organisÃ©,1968-12-05,54e179eabbe411d892e2080020a0f4c9,FranÃ§ais,Ãles,Lac des
35383,"Lemieux, Lac",1,"F.-X.-Lemieux, Lac",Lac,47.540833,-71.664166,21M12,22902,Lac-Croche,Territoire non organisÃ©,1968-12-05,54e179eabbe411d892e2080020a0f4c9,FranÃ§ais,Lemieux,Lac
59149,"Sept Ãles, Lac des",1,"F.-X.-Lemieux, Lac",Lac,47.540833,-71.664166,21M12,22902,Lac-Croche,Territoire non organisÃ©,1968-12-05,54e179eabbe411d892e2080020a0f4c9,FranÃ§ais,Sept Ãles,Lac des
100227,"Lambert, Lac",14,"Aaron, Lac",Lac,47.253450,-71.828493,21M05,34902,Lac-Blanc,Territoire non organisÃ©,1981-04-02,56a59820bbe411d892e2080020a0f4c9,FranÃ§ais,Lambert,Lac
67281,"Windfall, Lac",27,"Abattis, Lac des",Lac,46.342777,-76.569721,31K07,84902,Lac-Nilgaut,Territoire non organisÃ©,1968-12-05,5893375cbbe411d892e2080020a0f4c9,Anglais,Windfall,Lac
37051,"Louis, Lac Ã ",28,"Abattis, Lac des",Lac,48.114344,-70.855586,22D02,94220,Ferland-et-Boilleau,MunicipalitÃ©,1968-12-05,589903bdbbe411d892e2080020a0f4c9,FranÃ§ais,Louis,Lac Ã 
54272,"Romaine Nord-Est, RiviÃ¨re",39,"AbbÃ©-Huard, RiviÃ¨re de l'",RiviÃ¨re,50.983610,-63.289721,12L14,98904,Lac-JÃ©rÃ´me,Territoire non organisÃ©,1968-12-05,58f41c14bbe411d892e2080020a0f4c9,FranÃ§ais,Romaine Nord-Est,RiviÃ¨re
152,"Abrika, Ruisseau",44,"Abbica, Ruisseau",Ruisseau,47.511894,-79.494866,31M11,85045,Saint-Bruno-de-Guigues,MunicipalitÃ©,1968-12-05,5a8b0fc8bbe411d892e2080020a0f4c9,Algonquin,Abrika,Ruisseau
1753,"Apico, Ruisseau",44,"Abbica, Ruisseau",Ruisseau,47.511894,-79.494866,31M11,85045,Saint-Bruno-de-Guigues,MunicipalitÃ©,1968-12-05,5a8b0fc8bbe411d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,Apico,Ruisseau
1755,"Apika, Ruisseau",44,"Abbica, Ruisseau",Ruisseau,47.511894,-79.494866,31M11,85045,Saint-Bruno-de-Guigues,MunicipalitÃ©,1968-12-05,5a8b0fc8bbe411d892e2080020a0f4c9,Langue amÃ©rindienne indÃ©terminÃ©e,Apika,Ruisseau
