ï»¿Sexe,categorie ,detail,n_2017,n_2018,n_2019,n_2020,n_2021,%_2022
Total,Immigration Ã©conomique,Travailleurs qualifiÃ©s,24 865,24 129,19 098,11 475,25 034,49.8
Total,Immigration Ã©conomique,"Gens d'affaires, total",4 589,4 204,3 387,1 107,1 685,3.4
Total,Immigration Ã©conomique,â¢ Entrepreneurs,222,143,115,46,68,0.1
Total,Immigration Ã©conomique,â¢ Travailleurs autonomes,36,38,60,5,8,0
Total,Immigration Ã©conomique,â¢ Investisseurs,4 331,4 023,3 212,1 056,1 609,3.2
Total,Immigration Ã©conomique,Autres Ã©conomiques,811,859,644,189,126,0.3
Total,Regroupement familial,"Ãpoux, conjoints, partenaires",9 312,9 677,6 973,6 517,11 130,22.1
Total,Regroupement familial,Enfants,730,751,512,355,896,1.8
Total,Regroupement familial,Adoption internationale,49,45,48,17,25,0
Total,Regroupement familial,Parents ou grands-parents,1 972,1 718,2 103,871,1 752,3.5
Total,Regroupement familial,Autres parents,72,95,50,34,69,0.1
Total,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s pris en charge par l'Ãtat,1 535,1 396,1 204,401,974,1.9
Total,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s parrainÃ©s et autres rÃ©fugiÃ©s,4 799,4 290,3 610,1 330,637,1.3
Total,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,1 852,2 176,1 741,2 062,4 682,9.3
Total,RÃ©fugiÃ©s et personnes en situation semblable,Membres de la famille d'un rÃ©fugiÃ©,968,972,693,394,1 002,2
Total,Autres immigrants,Autres immigrants,846,811,502,475,2 241,4.5
Femmes,Immigration Ã©conomique,Travailleurs qualifiÃ©s,11 876,11 489,9 166,5 449,11 573,45.8
Femmes,Immigration Ã©conomique,"Gens d'affaires, total",2 219,2 059,1 643,553,830,3.3
Femmes,Immigration Ã©conomique,â¢ Entrepreneurs,101,71,57,X,X,0.1
Femmes,Immigration Ã©conomique,â¢ Travailleurs autonomes,14,19,28,X,X,0
Femmes,Immigration Ã©conomique,â¢ Investisseurs,2 104,1 969,1 558,529,795,3.1
Femmes,Immigration Ã©conomique,Autres Ã©conomiques,499,524,394,103,95,0.4
Femmes,Regroupement familial,"Ãpoux, conjoints, partenaires",5 209,5 495,3 956,3 706,6 328,25
Femmes,Regroupement familial,Enfants,351,374,246,187,395,1.6
Femmes,Regroupement familial,Adoption internationale,17,13,21,6,10,0
Femmes,Regroupement familial,Parents ou grands-parents,1 254,1 109,1 343,585,1 113,4.4
Femmes,Regroupement familial,Autres parents,38,56,28,16,39,0.2
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s pris en charge par l'Ãtat,750,690,590,193,498,2
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s parrainÃ©s et autres rÃ©fugiÃ©s,2 282,2 055,1 730,625,294,1.2
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,901,1 025,822,983,2 277,9
Femmes,RÃ©fugiÃ©s et personnes en situation semblable,Membres de la famille d'un rÃ©fugiÃ©,508,517,371,201,564,2.2
Femmes,Autres immigrants,Autres immigrants,440,431,270,255,1 272,5
Hommes,Immigration Ã©conomique,Travailleurs qualifiÃ©s,12 989,12 640,9 932,6 026,13 461,53.9
Hommes,Immigration Ã©conomique,"Gens d'affaires, total",2 370,2 145,1 744,554,855,3.4
Hommes,Immigration Ã©conomique,â¢ Entrepreneurs,121,72,58,X,X,0.1
Hommes,Immigration Ã©conomique,â¢ Travailleurs autonomes,22,19,32,X,X,0
Hommes,Immigration Ã©conomique,â¢ Investisseurs,2 227,2 054,1 654,527,814,3.3
Hommes,Immigration Ã©conomique,Autres Ã©conomiques,312,335,250,86,31,0.1
Hommes,Regroupement familial,"Ãpoux, conjoints, partenaires",4 103,4 182,3 017,2 811,4 802,19.2
Hommes,Regroupement familial,Enfants,379,377,266,168,501,2
Hommes,Regroupement familial,Adoption internationale,32,32,27,11,15,0.1
Hommes,Regroupement familial,Parents ou grands-parents,718,609,760,286,639,2.6
Hommes,Regroupement familial,Autres parents,34,39,22,18,30,0.1
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s pris en charge par l'Ãtat,785,706,614,208,476,1.9
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s parrainÃ©s et autres rÃ©fugiÃ©s,2 517,2 235,1 880,705,343,1.4
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,951,1 151,919,1 079,2 405,9.6
Hommes,RÃ©fugiÃ©s et personnes en situation semblable,Membres de la famille d'un rÃ©fugiÃ©,460,455,322,193,438,1.8
Hommes,Autres immigrants,Autres immigrants,406,380,232,220,969,3.9
