ï»¿groupe_annees_scolarite,Sexe,n_2016,%_2016,n_2017,%_2017,n_2018,%_2018,n_2019,%_2019,n_2020,%_2020
6 annÃ©es ou moins,Femmes,2 280,10.9,2 422,11.6,2 727,13.4,2 126,13.5,1 319,12.8
6 annÃ©es ou moins,Hommes,1 944,9.9,2 070,10.3,2 383,12.3,1 813,12.2,1 242,12.8
7 Ã  11 annÃ©es,Femmes,2 684,12.8,2 793,13.4,2 583,12.7,1 998,12.6,1 205,11.7
7 Ã  11 annÃ©es,Hommes,2 854,14.5,2 861,14.3,2 588,13.3,2 035,13.7,1 183,12.2
12 ou 13 annÃ©es,Femmes,2 589,12.4,2 494,12,2 329,11.5,1 895,12,1 166,11.3
12 ou 13 annÃ©es,Hommes,2 435,12.3,2 451,12.2,2 278,11.7,1 820,12.2,1 198,12.3
14 Ã  16 annÃ©es,Femmes,6 695,32,7 074,33.9,6 637,32.7,5 078,32.1,3 084,29.9
14 Ã  16 annÃ©es,Hommes,5 500,27.9,5 799,29,5 429,27.9,4 082,27.5,2 685,27.6
17 annÃ©es et plus,Femmes,6 670,31.9,6 075,29.1,6 006,29.6,4 701,29.8,3 541,34.3
17 annÃ©es et plus,Hommes,6 995,35.5,6 842,34.2,6 768,34.8,5 118,34.4,3 405,35.1
Non disponible,Femmes,-,-,-,-,-,-,1,0,-,-
Non disponible,Hommes,-,-,-,-,-,-,-,-,-,-
Ensemble de l'immigration,Femmes,20 918,100,20 858,100,20 282,100,15 799,100,10 315,100
Ensemble de l'immigration,Hommes,19 728,100,20 023,100,19 446,100,14 868,100,9 713,100
