ï»¿COLEG,LIBELLE_COLEG,ARTICLES_INCLUS
"407000","Administrateur provisoire","LAP 42; LAP 43"
"405000","Administration et utilisation des sommes","LAP 25; LAP 26; LAP 27; LAP 28; LAP 29; LAP 30; RAP 9; RAP 10; LAP 31; LAP 32; LAP 33; LAP 34; LAP 35; RAP 8"
"107060","AltÃ©ration odomÃ¨tre","LPC 237a; LPC 237b; LPC 237c"
"105018","Assurances","LPC 111; LPC 112; LPC 113; LPC 114"
"107049","Automobiles d'occasion (DÃ©cret) / Autre","DAO 11; DAO 12; DAO 13"
"107041","Automobiles d'occasion (DÃ©cret) / PublicitÃ©","DAO 1; DAO 2; DAO 3; DAO 4; DAO 5; DAO 9; DAO 10; DAO 15"
"116030","Avis de changement","LPC 331; RPC 94.04"
"105014","Calcul des frais","LPC 72; LPC 90; LPC 91; LPC 92; RPC 52; RPC 54.1; RPC 57; RPC 58; RPC 61; RPC 62; RPC 63; RPC 64"
"105035","Carte crÃ©dit oblig comm si fin dâentente","LPC 124"
"105042","Carte de crÃ©dit versement minimum 5%","LPC 126.1"
"203000","Certificat","LAV 4 (2); RAV 11.6; RAV 13.1; RAV 13.1.1"
"301010","Certificat reprÃ©sentant recouvrement","LRC 44.1; RRC 33.8; LRC 34.2"
"105016","Cession de crÃ©ance (C)","LPC 103; LPC 103.1"
"204000","Collabo. administrateur provisoire/entrave inspecteur","LAV 14.5; LAV 35; LAV 37"
"104030","Commerce itinÃ©rant / Formalisme","LPC 58; LPC 58 (2); LPC ANN1; RPC 28.1; RPC 31; LPC 58 (ANN3-5-7); RPC 50.2"
"104010","Commerce itinÃ©rant / Permis et cautionnement","LPC 321a; RPC 104; RPC 102 (CI)"
"104040","Commerce itinÃ©rant / RÃ©solution (C)","LPC 59; LPC 59 (2); LPC 61; LPC 62; LPC 64; LPC 65; LPC 62 (1 2)"
"104050","Commerce itinÃ©rant / Restitution","LPC 63"
"206000","ComptabilitÃ©","LAV 32; RAV 17"
"107053","Compte de rÃ©serve","LPC 260.7; LPC 260.8; LPC 260.9; LPC 260.10; LPC 260.11; LPC 260.12; RPC 168.1; LPC 260.20; LPC 260.21; LPC 260.22; LPC 260.23; LPC 260.24; LPC ANN11; LPC 260.13; LPC 260.14; LPC 260.15; LPC 260.16; LPC 260.17; LPC 260.19"
"103020","Contrat Ã  distance / Formalisme","LPC 54.4; LPC 54.5; LPC 54.6; LPC 54.7"
"103030","Contrat Ã  distance / RÃ©solution (C)","LPC 54.8; LPC 54.9; LPC 54.10; LPC 54.11; LPC 54.12; LPC 54.9.1"
"103050","Contrat Ã  distance / Restitution","LPC 54.13"
"110040","Contrat accessoire","LPC 206; LPC 207; LPC 208; LPC 209; LPC 210; LPC 211; RPC 79.6.12; RPC 48; RPC 48.1; RPC 49; RPC 50; LPC 212; LPC 213; LPC 214; LPC ANN10"
"105060","Contrat assorti de crÃ©dit","LPC 150; LPC ANN7; RPC 38; RPC 39; RPC 42; RPC 61.0.15; RPC 61.0.16"
"210000","Contribution FICAV","RAV 40; LAV 30.3; RAV 39"
"105072","Conventions interdites","LPC 150.9; LPC 150.9.1"
"100900","COVID-19 (C)",
"105106","CrÃ©dit Ã  coÃ»t Ã©levÃ© : permis et cautionnement","LPC 321g"
"105103","CrÃ©dit Ã  coÃ»t Ã©levÃ©Â : divulgation obligatoire","LPC 103.4; RPC 61.0.4; RPC 61.0.5"
"105104","CrÃ©dit Ã  coÃ»t Ã©levÃ©Â : endettement abusif (C)","LPC 103.5; RPC 61.0.6"
"105105","CrÃ©dit Ã  coÃ»t Ã©levÃ©Â : mentions obligatoires","RPC 31.1; RPC 31.2"
"105011","CrÃ©dit gÃ©nÃ©ral / Formalisme","LPC 71; LPC 80; LPC 81; LPC 94; LPC 98; LPC 99; RPC 67; LPC 100.2; LPC 101; LPC 102; RPC 65; RPC 66"
"105013","CrÃ©dit gÃ©nÃ©ral / Paiement","LPC 83; LPC 84; LPC 85; LPC 86; LPC 87; LPC 93"
"105012","CrÃ©dit gÃ©nÃ©ral / RÃ©solution","LPC 73; LPC 74; LPC 75; LPC 76; LPC 77; LPC 78; LPC 79"
"105033","CrÃ©dit variable conjointÂ : dÃ©solidarisation","LPC 122.1"
"105043","CrÃ©dit variable dÃ©lai 21 jours pour payer","LPC 127.1"
"105041","CrÃ©dit variable formalisme spÃ©cifique","LPC 125; LPC 126; LPC 126 (2); LPC 127; LPC 251.1; RPC 61.0.10; RPC 61.0.11; RPC 61.0.12; LPC 125.1; LPC 125.2; RPC 69.0.1; LPC 126.2; LPC 126.3; LPC ANN4; RPC 35; RPC 36; RPC 37"
"105017","DÃ©chÃ©ance du bÃ©nÃ©fice du terme et reprise de possession","LPC 14; LPC 104; LPC 105; LPC 106; LPC 107; LPC 108; RPC 69.7; RPC 44; RPC 45; RPC 69.0.2; RPC 69.0.3; LPC 150.15; LPC 150.32; LPC ANN7.1; LPC ANN7.2; RPC 43; RPC 68; LPC 142; LPC 143; LPC 144; LPC 145; LPC ANN6; LPC 150.14; LPC 109; LPC 110; LPC ANN2; LPC 139; LPC 140; LPC 141"
"107088","DÃ©claration obligatoire du statut de citron","LPC 237.1; LPC 260.27.1"
"105049","DÃ©passement de limite de crÃ©dit","LPC 128; LPC 129; LPC 130; RPC 64.1; LPC 128.1; LPC 128.2"
"111050","DÃ©pÃ´t de garantie","LPC 214.9; LPC 214.10; LPC 214.11"
"102040","DisponibilitÃ© piÃ¨ce et service","LPC 39"
"101020","Dispositions gÃ©nÃ©rales et rÃ¨gles de formation / Stipulations et pratiques interdites","LPC 10; LPC 11; LPC 11.1; LPC 11.2; LPC 11.3; LPC 11.4; RPC 25.7; RPC 25.8; RPC 25.9; RPC 25.10; LPC 12; LPC 13; LPC 19; RPC 25.4; RPC 25.5; RPC 25.6"
"501000","Divulgation dâinformation obligatoire","LRD 2"
"105031","Ãmission","LPC 120; LPC 121; LPC 122; LPC 119.1; RPC 61.0.9"
"114000","Entrave au travail de lâOffice","LPC 307; LPC 277b"
"105015","Erreur de facturation","LPC 95; LPC 96; LPC 97"
"112021","Ãtiquetage","LPC 223; RPC 91.1; RPC 91.3; RPC 91.4; RPC 91.5"
"105101","Ãvaluation capacitÃ© du consommateur","LPC 245.2; LPC 103.2; LPC 150.3.1; RPC 61.0.1; RPC 61.0.2; RPC 61.0.3; LPC 245.2"
"105102","Ãvaluation capacitÃ©Â : restitution frais crÃ©dit","LPC 103.3"
"111010","ExÃ©cution successive Ã  distance / Formalisme","LPC 214.2; RPC 79.8"
"111030","ExÃ©cution successive Ã  distance / RÃ©siliation","LPC 214.6; LPC 214.7; LPC 214.8"
"110010","ExÃ©cution successive enseignement / Formalisme","LPC 190; LPC 191; LPC ANN8; RPC 46; RPC 79.6.10"
"110020","ExÃ©cution successive enseignement / Paiement","LPC 192; LPC 192 (2)"
"110030","ExÃ©cution successive enseignement / RÃ©siliation","LPC 193; LPC 194; LPC 195; LPC 196"
"112010","Fausse reprÃ©sentation","LPC 239b; LPC 229.1; LPC 244.1; LPC 244.2; LPC 244.3; LPC 227.1; LPC 229; LPC 238a; LPC 238b; LPC 238c; LPC 239a; LPC 222b; LPC 222c; LPC 222d; LPC 222e; LPC 222f; LPC 222g; LPC 221c; LPC 221d; LPC 221e; LPC 221f; LPC 221g; LPC 222a; LPC 219; LPC 220a; LPC 220b; LPC 220c; LPC 221a; LPC 221b"
"109130","FidÃ©lisationÂ : Stipulations pratiques interdites","RPC 79.6.5; RPC 79.6.6; RPC 79.6.7; LPC 187.9; RPC 79.6.9"
"207000","Fiducie","LAV 33; RAV 22; RAV 27; RAV 27.1; RAV 22.01; RAV 22.1; RAV 23; RAV 24; RAV 25; RAV 26"
"402000","Formalisme contrat arrangement prÃ©alable","LAP 4; RAP 3.1; RAP 5.1; RAP 4.1; RAP 2; RAP 3; RAP 4; RAP 5; RAP 6; LAP ANN1; LAP 5; LAP 6; LAP 7; LAP 8; LAP 9; RAP 1"
"402001","Formalisme contrat post-dÃ©cÃ¨s","LAP 18.2; LAP 18.3; RAP 5.2"
"102020","Formalisme et obligations garantie conventionnelle","LPC 44; LPC 45; LPC 46; LPC 48; LPC 49; LPC 52; LPC 52.1"
"101050","Formalisme gÃ©nÃ©ral civil (C)","LPC 18; LPC 22.1; LPC 24; LPC 33"
"101040","Formalisme gÃ©nÃ©ral pÃ©nal","LPC 19.1; LPC 25; LPC 26; LPC 27; LPC 28; LPC 32; RPC 26; LPC 36; RPC 27; RPC 126; RPC 28; RPC 29; RPC 32"
"111110","Formalisme RÃ¨glement de dettes","LPC 214.15; LPC 214.16; LPC 214.25; RPC 50.0.1; RPC 50.0.2; RPC 79.13; RPC 79.14"
"109210","Formalisme spÃ©cifique","LPC 187.14; LPC 187.20; LPC 187.27; RPC 45.5"
"105073","Frais de crÃ©dit implicite","LPC 150.25; LPC 150.26; LPC 150.27; LPC 150.28; RPC 69.3; RPC 69.4"
"111040","Frais pÃ©riode de rÃ©paration","LPC 214.5"
"102011","Garantie anti-citron (C)","LPC 53.1"
"102010","Garantie lÃ©gale (C)","LPC 37; LPC 38; LPC 53; LPC 54"
"102031","Garantie suppl. : information droit rÃ©solution et restitution","LPC 228.3"
"102030","Garantie suppl.Â : info. Garantie lÃ©gale","LPC 228.1; RPC 91.9; RPC 91.10"
"107051","Garantie supplÃ©mentaire automobile / Permis et cautionnement","LPC 321d; RPC 108.1; RPC 102 (GSA)"
"111160","Gestion sommes reÃ§ues","LPC 214.28; LPC 214.27"
"111150","Honoraires pour nÃ©gociation avec crÃ©anciers","LPC 214.26; RPC 79.15"
"117000","Indemnisation (C)","RPC 120"
"109010","Information","LPC 187.2"
"112081","Interdiction inscription au dossier de crÃ©dit","LPC 251.2"
"112011","Interdiction obsolescence programmÃ©e","LPC 227.0.4"
"101030","Livraison  conformitÃ© et garantie conventionnelle (C)","LPC 16; LPC 40; LPC 41; LPC 42; LPC 43; LPC 47; LPC 50; LPC 51"
"109250","Loi sur la protection du consommateur / Restitution ","LPC 187.25"
