ï»¿X,Y,ID,SOUSTYPE,NOM,OBJECTID
-8002482.981,5686847.5408,454,BÃ¢timent municipal principal,Stade AmÃ©dÃ©e-Roy,1
-7980340.2853,5691225.2525,823,BÃ¢timent municipal principal,AÃ©roport de Sherbrooke,2
-8003878.95,5687631.385,49,BÃ¢timent municipal principal,Marais RÃ©al-D.-Carbonneau,3
-7998694.8268,5689743.0362,450,BÃ¢timent municipal principal,Centre Julien-Ducharme (ArÃ©na),4
-8002018.9545,5686931.6537,438,Carte et Poste d'incendie,Caserne William-Percy-Donahue  ( no 1 ),5
-8001939.1233,5686890.8101,439,BÃ¢timent municipal principal,ArÃ©na EugÃ¨ne-Lalonde,6
-8001852.9703,5686800.0896,850,BÃ¢timent municipal principal,Centre multisport Roland-Dussault ,7
-8008320.3464,5696748.2337,459,BÃ¢timent municipal principal,Maison des arts et de la culture,8
-8008901.1801,5696262.8284,449,Bureau d'arrondissement,Bureau dâarrondissement de Brompton â Rock Forest â Saint-Ãlie â Deauville â rue Laval ,9
-8008906.9133,5696257.921,728,Carte et Poste d'incendie,Poste d'incendie de soutien ( no 8 ),10
-8013828.2257,5679836.385,468,BibliothÃ¨que,BibliothÃ¨que Bertrand-Delisle,11
-8019382.2304,5675851.5203,499,BÃ¢timent municipal principal,Centre rÃ©crÃ©atif et communautaire de Deauville,12
-8019789.4778,5676029.2571,575,BÃ¢timent municipal principal,Garage municipal Deauville,13
-8014097.6397,5680150.6467,471,Bureau d'arrondissement,Bureau dâarrondissement de Brompton â Rock Forest â Saint-Ãlie â Deauville â rue Haut-Bois Nord,14
-8019418.3802,5683539.36289999,497,BibliothÃ¨que,BibliothÃ¨que du secteur de Saint-Ãlie,15
-8019411.7699,5683689.0273,579,BÃ¢timent municipal principal,Atelier garage municipal,16
-7998574.3356,5677016.9584,495,BÃ¢timent municipal principal,Ãdifice Tom-Bozer,17
-8011772.0197,5684130.1867,473,Carte et Poste d'incendie,Caserne Alfred-ZÃ©phirin-Couture ( no 5 ),18
-8011509.6448,5684849.5165,844,BÃ¢timent municipal principal,Ãcocentre Rose-Cohen,19
-8013841.1149,5679857.9703,698,BÃ¢timent municipal principal,Centre culturel de Rock Forest,20
-8000296.7562,5684710.2794,453,Carte et Poste d'incendie,Caserne Hector-Olivier-Camirand ( no 4 ),21
-7999540.4569,5683722.6807,496,BÃ¢timent municipal principal,Ãcocentre Michel-Ledoux,22
-7999001.2932,5679596.7679,460,Bureau d'arrondissement,Bureau dâarrondissement de Lennoxville,23
-7999065.352,5679385.4506,461,BibliothÃ¨que,BibliothÃ¨que de Lennoxville,24
-7999427.2356,5679719.4116,462,BÃ¢timent municipal principal,Centre culturel et du patrimoine Uplands,25
-8000901.6322,5679203.2029,830,Carte et Poste d'incendie,Caserne Lennoxville ( no 6 ),26
-8003135.2986,5680724.294,463,Bureau d'arrondissement,Bureau dâarrondissement des Nations - rue Thibault,27
-8004804.7599,5682239.7459,837,BÃ¢timent municipal principal,Chalet Antonio-Pinard,28
-8003112.8143,5685353.875,457,HÃ´tel de ville,HÃ´tel de ville,29
-8002968.8655,5685263.33910001,683,BÃ¢timent municipal principal,Ãdifice Rodolphe-Langis,30
-8003307.6498,5685578.3173,825,BÃ¢timent municipal principal,SociÃ©tÃ© d'histoire,31
-8002021.4917,5683634.7835,826,BÃ¢timent municipal principal,Centre Jean-Charles-CÃ´tÃ©,32
-8002023.7495,5686363.5246,440,BÃ¢timent municipal principal,Palais des sports LÃ©opold-Drolet,33
-8001772.4454,5686281.3821,456,BÃ¢timent municipal principal,Ãdifice Expo Sherbrooke,34
-8003996.9067,5683679.2767,442,Poste de police,Poste de police Ãdouard-Moreau,35
-8004947.7675,5685245.7451,572,BÃ¢timent municipal principal,Serres Carl-Camirand,36
-8004946.3108,5685209.5914,573,BÃ¢timent municipal principal,Domaine Howard,37
-8005011.4841,5685207.6665,840,BÃ¢timent municipal principal,Centre de Quartier Nord,38
-8003865.8076,5684501.0356,832,BÃ¢timent municipal principal,Centre d'information touristique,39
-8004610.2209,5682885.4824,467,BÃ¢timent municipal principal,ArÃ©na Ivan-DugrÃ©,40
-8003520.584,5684695.2462,441,BibliothÃ¨que,BibliothÃ¨que Ãva-SenÃ©cal,41
-8005707.821,5683990.161,443,BÃ¢timent municipal principal,Pavillon Armand-Nadeau,42
-8010817.1574,5688997.3449,447,Carte et Poste d'incendie,Caserne Robert-Davidson ( no 2),43
-8005671.3056,5683244.7118,445,Carte et Poste d'incendie,Caserne Charles-Audet ( no 3 ),44
-8005996.9833,5683117.4928,446,BÃ¢timent municipal principal,Centre Jean-Bourassa (Hydro-Sherbrooke),45
-8006674.5854,5685194.6446,444,Bureau d'arrondissement,Bureau dâarrondissement des Nations - boulevard de Portland,46
-8002504.4371,5684341.573,856,BÃ¢timent municipal principal,Centre des Arts de la scÃ¨ne Jean-BesrÃ©,47
-8011023.7683,5688180.6996,902,BÃ¢timent municipal principal,Centre de Foires de Sherbrooke,48
-8000295.2568,5685356.5838,922,Bureau d'arrondissement,Bureau dâarrondissement de Fleurimont,49
-8013950.9686,5679661.929,965,BÃ¢timent municipal principal,Centre rÃ©crÃ©atif Rock Forest (ArÃ©na),50
-8007020.6886,5683819.1745,10984,BÃ¢timent municipal principal,Maison de l'eau,51
-8008946.9685,5696508.7039,10972,BibliothÃ¨que,BibliothÃ¨que GisÃ¨le-Bergeron,52
-8009680.6574,5696535.9161,10973,BÃ¢timent municipal principal,ArÃ©na Philippe-Bergeron,53
-8016318.7235,5677785.235,11004,BÃ¢timent municipal principal,Atelier mÃ©canique ouest,54
-8016271.6404,5677898.9637,11005,Carte et Poste d'incendie,Caserne Jacques-Denault ( no 7 ),55
-8003118.9049,5685377.4073,11026,Cour municipale,Cour municipale,56
-8003096.6334,5683960.6777,11111,BÃ¢timent municipal principal,BÃ¢timent Claude-Ruel,57
-8004824.5721,5684848.0664,11113,BÃ¢timent municipal principal,Pavillon 4 (Maison Bleue),58
-8007093.7033,5691441.4152,11135,BÃ¢timent municipal principal,Centre de transfert Claude-Greffard,59
