ï»¿Caracteristique,Valeur,Fin_prest_assurance_emploi,Perte_emp_sans_assurance_emploi,Prest_assurance_emploi_insuffi,Perte_du_conjoint,Fin_etudes_temps_complet,Revenus_insuffisants,Attente_revenus,Autres_raison
Programme,Programme objectif emploi,50,50,49,10,18,176,1,40
Programme,Programme d'aide sociale,338,282,270,85,92,2413,28,377
Programme,Programme de solidaritÃ© sociale,16,20,24,2,5,103,2,60
Programme,Programme de revenu de base,5,3,4,3,0,28,0,30
Type d'allocation,Prestation de base (Objectif emploi et Aide social,270,258,240,45,85,2304,14,325
Type d'allocation,Alloc. pour contraintes temporaires,114,73,79,50,25,266,14,88
Type d'allocation,Alloc. mixte (2 adultes avec cont. tempo.),4,1,0,0,0,19,1,4
Type d'allocation,Alloc. de solidaritÃ© sociale,16,20,24,2,5,99,2,57
Type d'allocation,Prestations de base HÃ©bergÃ©s (SolidaritÃ© sociale),0,0,0,0,0,4,0,3
Type d'allocation,Prestation du Programme de revenu de base,5,3,4,3,0,28,0,30
Situation familiale,Personnes seules,331,302,294,51,81,2090,27,454
Situation familiale,Couples sans enfants,10,7,4,0,0,158,1,8
Situation familiale,Familles monoparentales,59,42,41,49,32,226,3,28
Situation familiale,Couples avec enfants,9,4,8,0,2,246,0,16
Situation familiale,Conjoint d'Ã©tudiant,0,0,0,0,0,0,0,1
Type de rÃ©sidence,Locataire,237,183,188,44,61,983,19,120
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,24,28,21,8,17,54,3,21
Type de rÃ©sidence,Chambreur ou pensionnaire,122,121,118,46,33,1605,7,228
Type de rÃ©sidence,Temporairement sans adresse,3,13,8,1,0,39,0,51
Type de rÃ©sidence,PropriÃ©tÃ©,20,3,7,0,3,25,2,8
Type de rÃ©sidence,En hÃ©bergement,3,7,5,1,1,14,0,79
RÃ©gion,01 - Bas-Saint-Laurent,19,6,10,1,4,27,1,9
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,21,12,15,7,5,29,0,29
RÃ©gion,03 - Capitale-Nationale,29,26,27,2,12,120,6,52
RÃ©gion,04 - Mauricie,26,16,14,4,8,35,0,39
RÃ©gion,05 - Estrie,19,24,19,7,7,66,0,42
RÃ©gion,06 - MontrÃ©al,89,99,77,13,30,1669,10,120
RÃ©gion,07 - Outaouais,25,16,21,6,10,68,0,18
RÃ©gion,08 - Abitibi-TÃ©miscamingue,9,7,11,3,0,11,1,15
RÃ©gion,09 - CÃ´te-Nord,6,1,5,0,1,5,0,6
RÃ©gion,10 - Nord-du-QuÃ©bec,2,3,0,1,0,7,0,0
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,22,11,1,2,2,13,1,3
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,26,23,19,5,5,52,4,21
RÃ©gion,13 - Laval,10,11,16,2,0,106,0,12
RÃ©gion,14 - LanaudiÃ¨re,17,27,27,11,3,84,2,28
RÃ©gion,15 - Laurentides,30,17,25,7,4,70,2,46
RÃ©gion,16 - MontÃ©rÃ©gie,37,40,48,22,15,299,4,56
RÃ©gion,17 - Centre-du-QuÃ©bec,21,16,12,7,9,58,0,10
RÃ©gion,RÃ©gion inconnue,1,0,0,0,0,1,0,1
