Id,Numero_projet_loi,Titre_projet_loi,Type_projet_loi,Derniere_etape_franchie,Date_derniere_etape,No_legislature,Date_debut_legislature,Date_fin_legislature,No_session
22441,1,"43-1 PL 1  Loi limitant lâindexation de plusieurs tarifs gouvernementaux","Public du gouvernement","sanction",2022-12-09,43,2022-11-29,,1
17569,1,"42-1 PL 1  Loi modifiant les rÃ¨gles encadrant la nomination et la destitution du commissaire Ã  la lutte contre la corruption, du directeur gÃ©nÃ©ral de la SÃ»retÃ© du QuÃ©bec et du directeur des poursuites criminelles et pÃ©nales","Public du gouvernement","sanction",2019-05-15,42,2018-11-27,2022-08-28,1
21081,1,"42-2 PL 1  Loi modifiant la Loi sur les services de garde Ã©ducatifs Ã  lâenfance afin dâamÃ©liorer lâaccessibilitÃ© au rÃ©seau des services de garde Ã©ducatifs Ã  lâenfance et de complÃ©ter son dÃ©veloppement","Public du gouvernement","sanction",2022-04-12,42,2018-11-27,2022-08-28,2
22445,2,"43-1 PL 2  Loi visant notamment Ã  plafonner le taux dâindexation des prix des tarifs domestiques de distribution dâHydro-QuÃ©bec et Ã  accroÃ®tre lâencadrement de lâobligation de distribuer de lâÃ©lectricitÃ©","Public du gouvernement","sanction",2023-02-16,43,2022-11-29,,1
17573,2,"42-1 PL 2  Loi resserrant lâencadrement du cannabis","Public du gouvernement","sanction",2019-11-01,42,2018-11-27,2022-08-28,1
21083,2,"42-2 PL 2  Loi portant sur la rÃ©forme du droit de la famille en matiÃ¨re de filiation et modifiant le Code civil en matiÃ¨re de droits de la personnalitÃ© et dâÃ©tat civil","Public du gouvernement","sanction",2022-06-08,42,2018-11-27,2022-08-28,2
22463,3,"43-1 PL 3  Loi sur les renseignements de santÃ© et de services sociaux et modifiant diverses dispositions lÃ©gislatives","Public du gouvernement","sanction",2023-04-04,43,2022-11-29,,1
17579,3,"42-1 PL 3  Loi visant lâinstauration dâun taux unique de taxation scolaire","Public du gouvernement","sanction",2019-04-17,42,2018-11-27,2022-08-28,1
20951,3,"42-2 PL 3  Loi modifiant diverses dispositions lÃ©gislatives principalement dans le secteur financier","Public du gouvernement","sanction",2021-12-08,42,2018-11-27,2022-08-28,2
22459,4,"43-1 PL 4  Loi visant Ã  reconnaÃ®tre le serment prÃ©vu par la Loi sur lâAssemblÃ©e nationale comme seul serment obligatoire pour y siÃ©ger","Public du gouvernement","sanction",2022-12-09,43,2022-11-29,,1
17581,4,"42-1 PL 4  Loi entÃ©rinant lâEntente relative Ã  la notion de groupe parlementaire, au fonctionnement de lâAssemblÃ©e et des commissions parlementaires, ainsi quâaux aspects budgÃ©taires pour la durÃ©e de la 42e lÃ©gislature","Public du gouvernement","sanction",2018-12-07,42,2018-11-27,2022-08-28,1
21105,4,"42-2 PL 4  Loi renforÃ§ant la gouvernance des sociÃ©tÃ©s dâÃtat et modifiant dâautres dispositions lÃ©gislatives","Public du gouvernement","sanction",2022-06-03,42,2018-11-27,2022-08-28,2
22447,5,"43-1 PL 5  Loi entÃ©rinant lâEntente relative Ã  la notion de groupe parlementaire, au fonctionnement de lâAssemblÃ©e et des commissions parlementaires, aux aspects budgÃ©taires et Ã  dâautres mesures favorisant la conciliation travail-famille","Public du gouvernement","sanction",2022-12-02,43,2022-11-29,,1
17639,5,"42-1 PL 5  Loi modifiant la Loi sur lâinstruction publique et dâautres dispositions Ã  lâÃ©gard des services de lâÃ©ducation prÃ©scolaire destinÃ©s aux Ã©lÃ¨ves Ã¢gÃ©s de 4 ans","Public du gouvernement","sanction",2019-11-07,42,2018-11-27,2022-08-28,1
21141,5,"42-2 PL 5  Loi donnant suite Ã  des mesures fiscales annoncÃ©es Ã  lâoccasion du discours sur le budget du 25 mars 2021 et Ã  certaines autres mesures","Public du gouvernement","sanction",2021-12-10,42,2018-11-27,2022-08-28,2
22469,6,"43-1 PL 6  Loi donnant suite Ã  des mesures fiscales annoncÃ©es Ã  lâoccasion du discours sur le budget du 22 mars 2022 et Ã  certaines autres mesures","Public du gouvernement","sanction",2023-03-15,43,2022-11-29,,1
17631,6,"42-1 PL 6  Loi transfÃ©rant au commissaire au lobbyisme la responsabilitÃ© du registre des lobbyistes et donnant suite Ã  la recommandation de la Commission Charbonneau concernant le dÃ©lai de prescription applicable Ã  la prise dâune poursuite pÃ©nale","Public du gouvernement","sanction",2019-06-19,42,2018-11-27,2022-08-28,1
21113,6,"42-2 PL 6  Loi Ã©dictant la Loi sur le ministÃ¨re de la CybersÃ©curitÃ© et du NumÃ©rique et modifiant dâautres dispositions","Public du gouvernement","sanction",2021-12-03,42,2018-11-27,2022-08-28,2
22501,7,"43-1 PL 7  Loi concernant la mise en Åuvre de certaines dispositions du discours sur le budget du 22 mars 2022 et modifiant dâautres dispositions lÃ©gislatives","Public du gouvernement","sanction",2023-05-31,43,2022-11-29,,1
17659,7,"42-1 PL 7  Loi concernant certaines conditions de travail applicables aux cadres du rÃ©seau de la santÃ© et des services sociaux","Public du gouvernement","sanction",2019-05-31,42,2018-11-27,2022-08-28,1
21109,7,"42-2 PL 7  Loi modifiant la Loi Ã©lectorale (titre modifiÃ©)","Public du gouvernement","sanction",2021-12-10,42,2018-11-27,2022-08-28,2
22503,8,"43-1 PL 8  Loi visant Ã  amÃ©liorer lâefficacitÃ© et lâaccessibilitÃ© de la justice, notamment en favorisant la mÃ©diation et lâarbitrage et en simplifiant la procÃ©dure civile Ã  la Cour du QuÃ©bec","Public du gouvernement","sanction",2023-03-15,43,2022-11-29,,1
17609,8,"42-1 PL 8  Loi modifiant la Loi sur la sÃ©curitÃ© civile concernant lâassistance financiÃ¨re","Public du gouvernement","sanction",2019-03-20,42,2018-11-27,2022-08-28,1
21169,8,"42-2 PL 8  Loi visant Ã  reporter lâentrÃ©e en vigueur de certaines dispositions de la Loi transfÃ©rant au commissaire au lobbyisme la responsabilitÃ© du registre des lobbyistes et donnant suite Ã  la recommandation de la Commission Charbonneau concernant le dÃ©lai de prescription applicable Ã  la prise dâune poursuite pÃ©nale","Public du gouvernement","sanction",2021-12-10,42,2018-11-27,2022-08-28,2
22517,9,"43-1 PL 9  Loi modifiant principalement certaines lois instituant des rÃ©gimes de retraite du secteur public","Public du gouvernement","sanction",2023-04-06,43,2022-11-29,,1
17613,9,"42-1 PL 9  Loi visant Ã  accroÃ®tre la prospÃ©ritÃ© socio-Ã©conomique du QuÃ©bec et Ã  rÃ©pondre adÃ©quatement aux besoins du marchÃ© du travail par une intÃ©gration rÃ©ussie des personnes immigrantes","Public du gouvernement","sanction",2019-06-16,42,2018-11-27,2022-08-28,1
21193,9,"42-2 PL 9  Loi sur le protecteur national de lâÃ©lÃ¨ve","Public du gouvernement","sanction",2022-06-02,42,2018-11-27,2022-08-28,2
22533,10,"43-1 PL 10  Loi limitant le recours aux services dâune agence de placement de personnel et Ã  de la main-dâÅuvre indÃ©pendante dans le secteur de la santÃ© et des services sociaux","Public du gouvernement","sanction",2023-04-20,43,2022-11-29,,1
17627,10,"42-1 PL 10  Loi modifiant la Loi sur lâÃ©quitÃ© salariale afin principalement dâamÃ©liorer lâÃ©valuation du maintien de lâÃ©quitÃ© salariale","Public du gouvernement","sanction",2019-04-10,42,2018-11-27,2022-08-28,1
22537,11,"43-1 PL 11  Loi modifiant la Loi concernant les soins de fin de vie et dâautres dispositions lÃ©gislatives","Public du gouvernement","sanction",2023-06-07,43,2022-11-29,,1
17661,11,"42-1 PL 11  Loi modifiant la Loi sur lâassurance-dÃ©pÃ´ts","Public du gouvernement","sanction",2019-03-20,42,2018-11-27,2022-08-28,1
21187,11,"42-2 PL 11  Loi visant Ã  augmenter lâoffre de services de premiÃ¨re ligne et Ã  amÃ©liorer la gestion de cette offre (titre modifiÃ©)","Public du gouvernement","sanction",2022-06-01,42,2018-11-27,2022-08-28,2
22563,12,"43-1 PL 12  Loi portant sur la rÃ©forme du droit de la famille en matiÃ¨re de filiation et visant la protection des enfants nÃ©s Ã  la suite dâune agression sexuelle et des personnes victimes de cette agression ainsi que les droits des mÃ¨res porteuses et des enfants issus dâun projet de grossesse pour autrui","Public du gouvernement","sanction",2023-06-06,43,2022-11-29,,1
17657,12,"42-1 PL 12  Loi visant Ã  prÃ©ciser la portÃ©e du droit Ã  la gratuitÃ© scolaire et Ã  permettre lâencadrement de certaines contributions financiÃ¨res pouvant Ãªtre exigÃ©es","Public du gouvernement","sanction",2019-06-07,42,2018-11-27,2022-08-28,1
21505,12,"42-2 PL 12  Loi visant principalement Ã  promouvoir lâachat quÃ©bÃ©cois et responsable par les organismes publics, Ã  renforcer le rÃ©gime dâintÃ©gritÃ© des entreprises et Ã  accroÃ®tre les pouvoirs de lâAutoritÃ© des marchÃ©s publics","Public du gouvernement","sanction",2022-06-02,42,2018-11-27,2022-08-28,2
22551,13,"43-1 PL 13  Loi concernant la ligne dâinterconnexion Hertel-New York","Public du gouvernement","sanction",2023-04-06,43,2022-11-29,,1
17663,13,"42-1 PL 13  Loi modifiant la Loi sur les impÃ´ts, la Loi sur la taxe de vente du QuÃ©bec et dâautres dispositions lÃ©gislatives","Public du gouvernement","sanction",2019-06-19,42,2018-11-27,2022-08-28,1
22579,14,"43-1 PL 14  Loi modifiant diverses dispositions relatives Ã  la sÃ©curitÃ© publique et Ã©dictant la Loi visant Ã  aider Ã  retrouver des personnes disparues","Public du gouvernement","sanction",2023-10-05,43,2022-11-29,,1
17767,14,"42-1 PL 14  Loi favorisant la transformation numÃ©rique de lâadministration publique","Public du gouvernement","sanction",2019-10-10,42,2018-11-27,2022-08-28,1
21271,14,"42-2 PL 14  Loi visant Ã  assurer la protection des stagiaires en milieu de travail","Public du gouvernement","sanction",2022-02-24,42,2018-11-27,2022-08-28,2
22667,15,"43-1 PL 15  Loi visant Ã  rendre le systÃ¨me de santÃ© et de services sociaux plus efficace","Public du gouvernement","sanction",2023-12-13,43,2022-11-29,,1
17859,15,"42-1 PL 15  Loi sur la SociÃ©tÃ© de dÃ©veloppement et de mise en valeur du Parc olympique","Public du gouvernement","sanction",2020-06-02,42,2018-11-27,2022-08-28,1
21269,15,"42-2 PL 15  Loi modifiant la Loi sur la protection de la jeunesse et dâautres dispositions lÃ©gislatives","Public du gouvernement","sanction",2022-04-26,42,2018-11-27,2022-08-28,2
22615,16,"43-1 PL 16  Loi modifiant la Loi sur lâamÃ©nagement et lâurbanisme et dâautres dispositions","Public du gouvernement","sanction",2023-06-01,43,2022-11-29,,1
17765,16,"42-1 PL 16  Loi visant principalement lâencadrement des inspections en bÃ¢timent et de la copropriÃ©tÃ© divise, le remplacement de la dÃ©nomination de la RÃ©gie du logement et lâamÃ©lioration de ses rÃ¨gles de fonctionnement et modifiant la Loi sur la SociÃ©tÃ© dâhabitation du QuÃ©bec et diverses dispositions lÃ©gislatives concernant le domaine municipal","Public du gouvernement","sanction",2019-12-11,42,2018-11-27,2022-08-28,1
21391,16,"42-2 PL 16  Loi modifiant diverses dispositions lÃ©gislatives afin de mettre en Åuvre les Conventions complÃ©mentaires no 22 et no 27 Ã  la Convention de la Baie James et du Nord quÃ©bÃ©cois","Public du gouvernement","sanction",2022-02-10,42,2018-11-27,2022-08-28,2
22881,17,"43-1 PL 17  Loi modifiant diverses dispositions principalement aux fins dâallÃ¨gement du fardeau rÃ©glementaire et administratif","Public du gouvernement","sanction",2023-10-27,43,2022-11-29,,1
17703,17,"42-1 PL 17  Loi concernant le transport rÃ©munÃ©rÃ© de personnes par automobile","Public du gouvernement","sanction",2019-10-10,42,2018-11-27,2022-08-28,1
21303,17,"42-2 PL 17  Loi concernant la mise en Åuvre de certaines dispositions du discours sur le budget du 25 mars 2021 et modifiant dâautres dispositions","Public du gouvernement","sanction",2022-02-24,42,2018-11-27,2022-08-28,2
22645,18,"43-1 PL 18  Loi nÂ° 1 sur les crÃ©dits, 2023-2024","Public du gouvernement","sanction",2023-03-23,43,2022-11-29,,1
17789,18,"42-1 PL 18  Loi modifiant le Code civil, le Code de procÃ©dure civile, la Loi sur le curateur public et diverses dispositions en matiÃ¨re de protection des personnes","Public du gouvernement","sanction",2020-06-03,42,2018-11-27,2022-08-28,1
21367,18,"42-2 PL 18  Loi modifiant diverses dispositions en matiÃ¨re de sÃ©curitÃ© publique et Ã©dictant la Loi visant Ã  aider Ã  retrouver des personnes disparues","Public du gouvernement","presentation",2021-12-08,42,2018-11-27,2022-08-28,2
22665,19,"43-1 PL 19  Loi sur lâencadrement du travail des enfants","Public du gouvernement","sanction",2023-06-01,43,2022-11-29,,1
17917,19,"42-1 PL 19  Loi modifiant la Loi sur les conditions de travail et le rÃ©gime de retraite des membres de lâAssemblÃ©e nationale Ã  la suite de lâadoption de certaines mesures fiscales par le Parlement du Canada","Public du gouvernement","sanction",2019-06-07,42,2018-11-27,2022-08-28,1
21305,19,"42-2 PL 19  Loi sur les renseignements de santÃ© et de services sociaux et modifiant diverses dispositions lÃ©gislatives","Public du gouvernement","presentation",2021-12-03,42,2018-11-27,2022-08-28,2
22695,20,"43-1 PL 20  Loi instituant le Fonds bleu et modifiant dâautres dispositions","Public du gouvernement","sanction",2023-06-09,43,2022-11-29,,1
17803,20,"42-1 PL 20  Loi mettant en Åuvre certaines recommandations du rapport du 20 aoÃ»t 2018 du comitÃ© de la rÃ©munÃ©ration des juges pour la pÃ©riode 2016-2019","Public du gouvernement","sanction",2019-09-18,42,2018-11-27,2022-08-28,1
22849,21,"43-1 PL 21  Loi nÂ° 2 sur les crÃ©dits, 2023-2024","Public du gouvernement","sanction",2023-05-12,43,2022-11-29,,1
17743,21,"42-1 PL 21  Loi sur la laÃ¯citÃ© de lâÃtat","Public du gouvernement","sanction",2019-06-16,42,2018-11-27,2022-08-28,1
21501,21,"42-2 PL 21  Loi visant principalement Ã  mettre fin Ã  la recherche et Ã  la production dâhydrocarbures ainsi quâau financement public de ces activitÃ©s","Public du gouvernement","sanction",2022-04-13,42,2018-11-27,2022-08-28,2
22883,22,"43-1 PL 22  Loi concernant lâexpropriation","Public du gouvernement","sanction",2023-11-29,43,2022-11-29,,1
17741,22,"42-1 PL 22  Loi nÂ° 1 sur les crÃ©dits, 2019-2020","Public du gouvernement","sanction",2019-03-27,42,2018-11-27,2022-08-28,1
