ï»¿Caracteristique,Valeur,Nb_menages,Nb_adultes,Nb_enfants,Nb_prestataires,Prestation_totale_versee
Situation familiale,Personnes seules,213747,213747,0,213747,226804529.23
Situation familiale,Couples sans enfants,8544,16671,0,16671,12137668.999
Situation familiale,Familles monoparentales,23516,23516,39965,63481,22733464.317
Situation familiale,Couples avec enfants,9782,19485,20092,39577,13365927.699
Situation familiale,Conjoint d'Ã©tudiant,78,78,0,78,28704.199999
Type de rÃ©sidence,Locataire,98749,110645,37281,147926,104976085.01
Type de rÃ©sidence,Locataire HLM ou coopÃ©rative,30638,32742,12817,45559,34339015.095
Type de rÃ©sidence,Chambreur ou pensionnaire,112718,115733,8236,123969,122864680.92
Type de rÃ©sidence,Temporairement sans adresse,4338,4351,29,4380,4019723.1898
Type de rÃ©sidence,PropriÃ©tÃ©,6194,6996,1694,8690,6764550.1687
Type de rÃ©sidence,En hÃ©bergement,3030,3030,0,3030,2106240.0596
RÃ©gion,01 - Bas-Saint-Laurent,5656,5911,815,6726,6556176.7092
RÃ©gion,02 - Saguenay-Lac-Saint-Jean,7742,8009,1171,9180,8736334.1892
RÃ©gion,03 - Capitale-Nationale,16785,17438,2783,20221,18464998.688
RÃ©gion,04 - Mauricie,10886,11358,2322,13680,12018590.989
RÃ©gion,05 - Estrie,15536,16446,3688,20134,17537926.898
RÃ©gion,06 - MontrÃ©al,90169,99205,24078,123283,92311620.47
RÃ©gion,07 - Outaouais,12274,12962,3593,16555,12990623.369
RÃ©gion,08 - Abitibi-TÃ©miscamingue,3707,3828,677,4505,4055194.9296
RÃ©gion,09 - CÃ´te-Nord,1916,1977,327,2304,2130607.3998
RÃ©gion,10 - Nord-du-QuÃ©bec,987,1048,340,1388,992216.83994
RÃ©gion,11 - GaspÃ©sie-Ãles-de-la-Madeleine,3199,3361,424,3785,3712523.4996
RÃ©gion,12 - ChaudiÃ¨re-Appalaches,8332,8667,1391,10058,9438434.9089
RÃ©gion,13 - Laval,10078,11173,2726,13899,11050225.438
RÃ©gion,14 - LanaudiÃ¨re,12283,12885,2847,15732,13399423.178
RÃ©gion,15 - Laurentides,14594,15280,2908,18188,16142616.268
RÃ©gion,16 - MontÃ©rÃ©gie,33161,35179,8106,43285,36392496.165
RÃ©gion,17 - Centre-du-QuÃ©bec,8160,8562,1835,10397,8899919.7788
RÃ©gion,RÃ©gion inconnue,202,208,26,234,240364.72997
