ï»¿Categorie,Detail,n_4e_trimestre_2020,%_4e_trimestre_2020,n_AnnÃ©e_2020,%_AnnÃ©e_2020,n_AnnÃ©e_2019,%_AnnÃ©e_2019,Variation_en_Â points_de_pourcentage
Immigration totale,Immigration totale,7 054,100,25 223,100,40 565,100,
Groupe d'Ã¢ge,0-14 ans,1 125,15.9,5 195,20.6,9 898,24.4,-3.8
Groupe d'Ã¢ge,15-24 ans,799,11.3,2 513,10,4 342,10.7,-0.7
Groupe d'Ã¢ge,25-34 ans,2 581,36.6,8 154,32.3,10 724,26.4,5.9
Groupe d'Ã¢ge,35-44 ans,1 478,21,5 857,23.2,9 121,22.5,0.7
Groupe d'Ã¢ge,45-54 ans,542,7.7,1 972,7.8,3 315,8.2,-0.4
Groupe d'Ã¢ge,55-64 ans,253,3.6,795,3.2,1 612,4,-0.8
Groupe d'Ã¢ge,65 ans et plus,276,3.9,737,2.9,1 553,3.8,-0.9
Sexe,Femmes,3 727,52.8,12 855,51,20 580,50.7,0.3
Sexe,Hommes,3 327,47.2,12 368,49,19 985,49.3,-0.3
CatÃ©gorie d'immigration,Immigration Ã©conomique,2 631,37.3,12 772,50.6,23 129,57,-6.4
CatÃ©gorie d'immigration,Travailleurs qualifiÃ©s ,2 370,33.6,11 477,45.5,19 098,47.1,-1.6
CatÃ©gorie d'immigration,Gens d'affaires total,251,3.6,1 106,4.4,3 387,8.3,-3.9
CatÃ©gorie d'immigration,Entrepreneurs et travailleurs autonomes,31,0.4,51,0.2,175,0.4,-0.2
CatÃ©gorie d'immigration,Investisseurs,220,3.1,1 055,4.2,3 212,7.9,-3.7
CatÃ©gorie d'immigration,Aides familiaux,10,0.1,189,0.7,644,1.6,-0.9
CatÃ©gorie d'immigration,Regroupement familial,3 002,42.6,7 792,30.9,9 686,23.9,7
CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,1 298,18.4,4 184,16.6,7 248,17.9,-1.3
