ï»¿Categorie,Detail,n_2e_trimestre_2021,%_2e_trimestre_2021,n_6_premiers_mois_2021,%_6_premiers_mois_2021,n_6_premiers_mois_2020,%_6_premiers_mois_2020,Variation_en_Â %
ScolaritÃ© des 15 ans et plus,  0-6 annÃ©es,1 043,13.2,2 275,13.6,1 151,13.3,97.7
ScolaritÃ© des 15 ans et plus,  7-11 annÃ©es,916,11.6,1 833,10.9,1 079,12.4,69.9
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,779,9.9,1 657,9.9,1 024,11.8,61.8
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,2 142,27.1,4 457,26.6,2 486,28.6,79.3
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,3 025,38.3,6 534,39,2 939,33.9,122.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Gestion,128,1.8,285,1.9,194,2.6,46.9
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Affaires finance et administration,335,4.8,725,4.8,406,5.4,78.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Sciences naturelles et appliquÃ©es,511,7.3,1 092,7.3,526,7,107.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Secteur de la santÃ©,81,1.2,185,1.2,287,3.8,-35.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Enseignement droit et serv. soc. comm. et gouv,132,1.9,297,2,208,2.8,42.8
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Arts culture sports et loisirs,125,1.8,301,2,101,1.3,198
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Vente et services,250,3.6,539,3.6,176,2.3,206.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,MÃ©tiers transport et machinerie,89,1.3,174,1.2,59,0.8,194.9
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Ressources naturelles et agriculture,5,0.1,13,0.1,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Fabrication et services d'utilitÃ© publique,28,0.4,45,0.3,x,x,x
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Entrepreneurs et investisseurs,85,1.2,187,1.2,188,2.5,-0.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Nouveaux travailleurs,5 221,74.4,11 131,74.1,5 323,70.9,109.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Travailleurs non classÃ©s ailleurs,25,0.4,48,0.3,24,0.3,100
