ï»¿Categorie,Detail,n_2e_trimestre_2020_Femmes,%_2e_trimestre_2020_Femmes,n_2e_trimestre_2020_Hommes,%_2e_trimestre_2020_Hommes,n_6_premiers_mois_2020_Femmes,%_6_premiers_mois_2020_Femmes,n_6_premiers_mois_2020_Hommes,%_6_premiers_mois_2020_Hommes
ScolaritÃ© des 15 ans et plus,  0-6 annÃ©es,165,13.6,197,15.2,559,12.9,592,13.6
ScolaritÃ© des 15 ans et plus,  7-11 annÃ©es,140,11.5,160,12.4,520,12,560,12.9
ScolaritÃ© des 15 ans et plus,12-13 annÃ©es,135,11.1,179,13.8,502,11.6,518,11.9
ScolaritÃ© des 15 ans et plus,14-16 annÃ©es,356,29.3,340,26.3,1 301,30,1 185,27.3
ScolaritÃ© des 15 ans et plus,17 annÃ©es et plus,419,34.5,419,32.4,1 455,33.5,1 488,34.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Gestion,8,0.7,19,1.6,69,1.9,125,3.2
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Affaires finance et administration,39,3.6,20,1.7,239,6.6,167,4.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Sciences naturelles et appliquÃ©es,32,3,74,6.2,130,3.6,397,10.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Secteur de la santÃ©,27,2.5,10,0.8,200,5.5,87,2.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Enseignementdroit et serv. soc. comm. et gouv.,18,1.7,24,2,111,3,98,2.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Arts culture sports et loisirs,7,0.7,10,0.8,43,1.2,58,1.5
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Vente et services,7,0.7,19,1.6,76,2.1,100,2.6
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,MÃ©tiers transport et machinerie,x,x,x,x,x,x,x,1.4
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Ressources naturelles et agriculture,-,-,-,-,x,x,x,0.1
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Fabrication et services d'utilitÃ© publique,-,-,x,x,x,x,x,0.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Entrepreneurs et investisseurs,x,x,26,2.2,38,1,151,3.9
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Nouveaux travailleurs,928,86.6,970,81.4,2 723,74.6,2 601,67.3
CatÃ©gorie professionnelle projetÃ©e (CNP) des 15 ans et plus,Travailleurs non classÃ©s ailleurs ,x,x,x,x,11,0.3,13,0.3
