ï»¿Categorie,Detail,n_4e_trimestre_2020_Femmes,%_4e_trimestre_2020_Femmes,n_4e_trimestre_2020_Hommes,%_4e_trimestre_2020_Hommes,n_annÃ©e_2020_Femmes,%_annÃ©e_2020_Femmes,n_annÃ©e_2020_Hommes,%_annÃ©e_2020_Hommes
Immigration totale,Immigration totale,3 727,100,3 327,100,12 855,100,12 368,100
Groupe d'Ã¢ge,0-14 ans,560,15,565,17,2 540,19.8,2 655,21.5
Groupe d'Ã¢ge,15-24 ans,451,12.1,348,10.5,1 325,10.3,1 188,9.6
Groupe d'Ã¢ge,25-34 ans,1 409,37.8,1 172,35.2,4 387,34.1,3 767,30.5
Groupe d'Ã¢ge,35-44 ans,740,19.9,738,22.2,2 843,22.1,3 014,24.4
Groupe d'Ã¢ge,45-54 ans,272,7.3,270,8.1,905,7,1 067,8.6
Groupe d'Ã¢ge,55-64 ans,138,3.7,115,3.5,434,3.4,361,2.9
Groupe d'Ã¢ge,65 ans et plus,157,4.2,119,3.6,421,3.3,316,2.6
CatÃ©gorie d'immigration,Immigration Ã©conomique,1 264,33.9,1 367,41.1,6 104,47.5,6 668,53.9
CatÃ©gorie d'immigration,Travailleurs qualifiÃ©s ,1 131,30.3,1 239,37.2,5 449,42.4,6 028,48.7
CatÃ©gorie d'immigration,Gens d'affaires total,127,3.4,124,3.7,552,4.3,554,4.5
CatÃ©gorie d'immigration,Entrepreneurs et travailleurs autonomes,x,x,x,x,24,0.2,27,0.2
CatÃ©gorie d'immigration,Investisseurs,112,3,108,3.2,528,4.1,527,4.3
CatÃ©gorie d'immigration,Aides familiaux,x,x,x,x,103,0.8,86,0.7
CatÃ©gorie d'immigration,Regroupement familial,1 761,47.2,1 241,37.3,4 498,35,3 294,26.6
CatÃ©gorie d'immigration,RÃ©fugiÃ©s et personnes en situation semblable,639,17.1,659,19.8,1 998,15.5,2 186,17.7
CatÃ©gorie d'immigration,SÃ©lectionnÃ©s Ã  l'Ã©tranger,241,6.5,253,7.6,816,6.3,915,7.4
CatÃ©gorie d'immigration,Reconnus sur place,398,10.7,406,12.2,1 182,9.2,1 271,10.3
CatÃ©gorie d'immigration,Autres immigrants,63,1.7,60,1.8,255,2,220,1.8
Part de l'immigration sÃ©lectionnÃ©e,Part de l'immigration sÃ©lectionnÃ©e,,42.1,,50.5,,55.8,,63.1
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais seulement,1 106,30,798,24.2,3 840,30.2,3 340,27.2
Connaissance du franÃ§ais et de l'anglais,FranÃ§ais et anglais,1 167,31.7,1 196,36.3,3 822,30,4 092,33.4
Connaissance du franÃ§ais et de l'anglais,Connaissant le franÃ§ais,2 273,61.7,1 994,60.4,7 662,60.2,7 432,60.6
Connaissance du franÃ§ais et de l'anglais,Anglais seulement,829,22.5,814,24.7,3 040,23.9,3 010,24.5
Connaissance du franÃ§ais et de l'anglais,Ni franÃ§ais ni anglais,579,15.7,491,14.9,2 029,15.9,1 824,14.9
Connaissance du franÃ§ais et de l'anglais,Non disponible,46,1.2,28,0.8,124,1,102,0.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais seulement,228,24.6,226,21.6,1 157,29.7,1 183,26.8
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),FranÃ§ais et anglais,629,67.9,740,70.6,2 255,57.9,2 761,62.5
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Connaissant le franÃ§ais,857,92.4,966,92.2,3 412,87.6,3 944,89.2
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Anglais seulement,64,6.9,79,7.5,469,12,465,10.5
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Ni franÃ§ais ni anglais,x,x,x,x,15,0.4,12,0.3
Connaissance du franÃ§ais et de l'anglais (travailleurs qualifiÃ©s Ã¢gÃ©s de 18 ans et plus),Non disponible,x,x,x,x,20,0.5,11,0.2
RÃ©gion projetÃ©e de destination,Bas-Saint-Laurent,15,0.4,9,0.3,47,0.4,58,0.5
RÃ©gion projetÃ©e de destination,SaguenayâLac-Saint-Jean,12,0.3,8,0.2,50,0.4,52,0.4
RÃ©gion projetÃ©e de destination,Capitale-Nationale,253,6.8,225,6.8,947,7.4,924,7.5
RÃ©gion projetÃ©e de destination,Mauricie,32,0.9,25,0.8,99,0.8,77,0.6
RÃ©gion projetÃ©e de destination,Estrie,70,1.9,55,1.7,224,1.7,196,1.6
RÃ©gion projetÃ©e de destination,MontrÃ©al,2 562,68.7,2 367,71.1,9 204,71.6,9 034,73
RÃ©gion projetÃ©e de destination,Outaouais,112,3,96,2.9,365,2.8,331,2.7
RÃ©gion projetÃ©e de destination,Abitibi-TÃ©miscamingue,23,0.6,23,0.7,54,0.4,63,0.5
