Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2017-08-30,Subvention,"Bajada, Jason",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Wentworth-Nord,4260.00,Dollars (CAD),Laurentides,2016-07-16,5,Rickks Room
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2017-08-30,Subvention,"Bajada, Jason",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,4260.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-07-21,5,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2017-08-30,Subvention,"Bajada, Jason",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,4260.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-09-01,5,Agora des arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2017-08-30,Subvention,"Bajada, Jason",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,4260.00,Dollars (CAD),Capitale-Nationale,2016-09-14,5,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2017-08-30,Subvention,"Bajada, Jason",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-David,4260.00,Dollars (CAD),Laurentides,2016-10-19,5,le Mouton Noir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2017-08-30,Subvention,"Bajada, Jason",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,4260.00,Dollars (CAD),ND,2016-10-21,5,Centre National des Arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2017-08-30,Subvention,"Bajada, Jason",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Forestville,4260.00,Dollars (CAD),CÃ´te-Nord,2016-12-08,1,Ãconolodge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2017-08-30,Subvention,"Bajada, Jason",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Baie-Comeau,4260.00,Dollars (CAD),CÃ´te-Nord,2016-12-09,1,Centre des Arts de Baie Comeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2017-08-30,Subvention,"Bajada, Jason",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Port-Cartier,4260.00,Dollars (CAD),CÃ´te-Nord,2016-12-10,1,CafÃ© ThÃ©Ã¢tre le Grafitti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,4 de trÃ¨fle Productions inc.,2017-08-30,Subvention,"Bajada, Jason",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sept-Ãles,4260.00,Dollars (CAD),CÃ´te-Nord,2016-12-11,1,Salle Jean-Marc Dion
