mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Arseneau,Jo�l,M,SORTA,,,0,0,�lu sans opposition
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Leblanc,Germain,M,NONSO,,,0,0,�lu sans opposition
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Landry,Marie,F,NONSO,,,889,4,�lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Deraspe,L�on,M,SORTA,,,512,4,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Boudreau,Jean-Jules,M,NONSO,,,422,12,�lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Arseneau,Rosaire,M,SORTA,,,307,12,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Boudreau,Ghislain,M,NONSO,,,37,12,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Chevarie,Roger,M,SORTA,,,732,18,�lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,D�coste,Ulric,M,NONSO,,,714,18,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Bourque,Raoul,M,NONSO,,,196,18,Non �lu
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Arseneau,Nicolas,M,SORTA,,,0,0,�lu sans opposition
01023,Les �les-de-la-Madeleine,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Lapierre,Jonathan,M,SORTA,,,0,0,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Clarke,Rose Elmonde,F,NONSO,,421,0,0,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,1,C,Conseiller,Chenell,Amanda,F,NONSO,,421,0,0,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Aitkens,Robert,M,NONSO,,421,105,4,�lu
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,2,C,Conseiller,Clarke,Janey,F,NONSO,,421,100,4,Non �lu
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Clarke,Mario,M,NONSO,,421,0,0,D�sistement
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,3,C,Conseiller,Burke,Geraldine,F,NONSO,,421,0,0,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,4,C,Conseiller,Clarke,Steve,M,NONSO,,421,0,0,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,5,C,Conseiller,Goodwin,Vanessa,F,NONSO,,421,0,0,�lu sans opposition
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Clarke,Miles,M,SORTA,,421,131,6,�lu
01042,Grosse-�le,11,Gasp�sie--�les-de-la-Madeleine,,,6,C,Conseiller,Clarke,Gary,M,NONSO,,421,72,6,Non �lu
02005,Perc�,11,Gasp�sie--�les-de-la-Madeleine,,,0,M,Maire,Cloutier,Bruno,M,NONSO,,2908,953,24,�lu
