ï»¿Categorie,Detail1,Detail2,n_2010,n_2011,n_2012,n_2013,n_2014,n_2015,n_2016,n_2017,n_2018,n_2019
Immigration Ã©conomique,Travailleurs qualifiÃ©s,Travailleurs qualifiÃ©s,23 986,22 346,24 874,22 120,20 669,17 826,20 160,18 861,18 349,13 748
Immigration Ã©conomique,Gens d'affaires,Entrepreneurs,132,101,80,76,98,127,92,169,108,80
Immigration Ã©conomique,Gens d'affaires,Travailleurs autonomes,58,48,49,62,54,84,43,12,19,34
Immigration Ã©conomique,Gens d'affaires,Investisseurs,328,496,490,501,645,797,763,737,722,517
Immigration Ã©conomique,Autres Ã©conomiques,Autres Ã©conomiques,971,499,589,471,509,1 056,1 068,782,828,610
Regroupement familial,Regroupement familial,"Ãpoux, conjoints, partenaires",5 935,5 583,5 873,7 623,7 762,7 686,8 187,8 457,8 573,6 002
Regroupement familial,Regroupement familial,Enfants,461,445,437,457,510,506,556,653,647,431
Regroupement familial,Regroupement familial,Adoption internationale,245,174,76,82,74,63,53,48,44,47
Regroupement familial,Regroupement familial,Parents ou grands-parents,991,1 026,934,1 429,988,805,977,1 526,1 276,1 332
Regroupement familial,Regroupement familial,Autres parents,990,832,887,486,145,39,63,65,86,42
RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s pris en charge par l'Ãtat,964,853,749,794,1 134,1 476,2 450,1 411,1 215,1 103
RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s parrainÃ©s et autres rÃ©fugiÃ©s,322,281,369,522,658,2 529,3 550,4 070,3 319,2 731
RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s reconnus sur place,1 318,1 746,1 555,1 595,1 691,1 783,1 332,1 592,1 891,1 542
RÃ©fugiÃ©s et personnes en situation semblable,RÃ©fugiÃ©s et personnes en situation semblable,Membres de la famille d'un rÃ©fugiÃ©,621,667,922,493,499,756,609,829,813,557
Autres immigrants,Autres immigrants,Autres immigrants,420,460,447,445,544,886,1 026,777,746,441
