ï»¿Categorie;Scolarite_lors_admission;Personnes_presente;Personnes_immigrantes
Immigration Ã©conomique;    0-6 annÃ©es;21672;31112
Immigration Ã©conomique;  7-11 annÃ©es;9388;17103
Immigration Ã©conomique;12-13 annÃ©es;10675;17873
Immigration Ã©conomique;14-16 annÃ©es;46367;70324
Immigration Ã©conomique;17 annÃ©es et +;62175;87573
Immigration Ã©conomique;Non disponible;6;6
Regroupement familial;    0-6 annÃ©es;19388;23684
Regroupement familial;  7-11 annÃ©es;11852;14101
Regroupement familial;12-13 annÃ©es;12287;14543
Regroupement familial;14-16 annÃ©es;20567;24238
Regroupement familial;17 annÃ©es et +;18059;21405
RÃ©fugiÃ©s et personnes en situation semblable;    0-6 annÃ©es;8737;10831
RÃ©fugiÃ©s et personnes en situation semblable;  7-11 annÃ©es;9661;11911
RÃ©fugiÃ©s et personnes en situation semblable;12-13 annÃ©es;6631;8232
RÃ©fugiÃ©s et personnes en situation semblable;14-16 annÃ©es;7979;9698
RÃ©fugiÃ©s et personnes en situation semblable;17 annÃ©es et +;5904;7231
RÃ©fugiÃ©s et personnes en situation semblable;Non disponible;1;1
Autres immigrants;    0-6 annÃ©es;779;914
Autres immigrants;  7-11 annÃ©es;1569;1829
Autres immigrants;12-13 annÃ©es;1180;1349
Autres immigrants;14-16 annÃ©es;1488;1698
Autres immigrants;17 annÃ©es et plus;1224;1387
