ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Alma;02: Saguenay-Lac-Saint-Jean;29942;Publique relevant directement d'une municipalitÃ© ;SecrÃ©taire-trÃ©sorier;;1;2;3;0;0;0;;86180;2,88;79456;55343;24113;19863;;;2,65;72296;52053;20243;4102;1397;3800;;3482;280;340;;2622;;0;0;0;;;20;3;;;;;0;4763;1793;5,99;131;90;127;316;7,7;0;0;0;;;;6;;;;;;31;4559;7374;5542;1788;44;24,63;184479;113494;70985;6,16;38,48;5,12;176889;106369;70520;2,23;2188;2065;123;5402;5060;342;1,32;0;0;0;;;;;;;;;;;;;48822;0;;4967;;0,17;2751;20;0,09;495;157;5,24;;410;353;;57;;;;;;8894;3767;;5127;;0,3;3;94421;3,15;10;69643;2,33;24778;0,83;;;;;;;;54;9;54;21;326;263;330;149;27;19;9,02;;;;;;;;;;;;1954;106,98;65,26;5;8934;9,91;3,31;1;0;1;0,33;2;1126;2,62;0,87;2;7808;6,29;2,1;20;842;;;;;;944177;796614;796614;;102020;74100;27920;0;0;0;4770;0;4770;;;;;;;40773;944177;31,53;631284;21,08;66,86;104302,29;3,48;11,05;84238,71;27811,26;10362,36;5915,82;8230,22;0;1471;1,41;0;0;117,76;;;;1353,24;130509;29382;10656;38043,71;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Amos;08: Abitibi-TÃ©miscamingue;12437;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;57175;4,6;47577;29350;18227;19030;;;3,83;45314;28194;17120;3801;;3628;;2328;158;1315;;5797;;1;;;;;;;;;;;;1612;647;3,39;138;84;138;228;6;;;;;;;;;;;;;;7533;3186;2401;766;19;25,62;72301;56154;16147;5,81;22,33;7,02;64622;49341;15281;1,36;5850;5284;566;1769;1490;279;0,47;60;39;21;;;;;;;;;;;;;34372;;;2476;;0,2;4212;;0,34;24;46;3,7;;52;28;;24;;;;;;765;381;;384;;0,06;1;67550;5,43;7,52;67550;5,43;;;;;;;;;;49;;49;49;352;;352;101;16;11;12,86;;;;;;;;;;;;1638;188,15;131,7;3;5458;6;4,82;1;0;1;0,8;1;676;1,37;1,1;1;4782;3,63;2,92;;;;;;;;507779;417084;417084;;44725;40400;4325;200;200;0;23512;23512;0;;;;;;;22258;507779;40,83;306850;24,67;60,43;74321;5,98;14,64;48834;18521;20062;14536;5425;0;0;0;0;0;0;;;;0;75590;5658;15175;30185;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Amqui;01: Bas-Saint-Laurent;6121;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;32786;5,36;32192;19217;12975;13385;;;5,26;31747;18858;12889;12;12;12;;;;12;;582;;;;;;;;;;;;;;1797;874;5,58;28;19;28;9;75;;;;;;;;;;;;;;579;1236;893;338;5;20,19;38890;25454;13436;6,35;34,55;3,22;36786;23659;13127;1,14;1811;1676;135;8;8;0;0,67;285;111;174;;;;;;;;;;;;;;;;363;;0,06;1430;0;0,23;0;30;4,9;;6;4;;2;;;;;;155;45;;110;;0,03;3;12012;1,96;10,42;12012;1,96;;;;;;;;;;29;;29;29;286;;286;36;3;1;4,9;;;;;;;;;;;;492;93,46;80,38;1;330;1,18;1,93;;;;;;;;;1;330;1,18;1,93;;;;;;;;125128,53;96202,79;96202,79;;25100;25100;0;0;0;0;0;0;0;;;;;;;3825,74;125128,53;20,44;60236,52;9,84;48,14;40811,84;6,67;32,62;38803,16;15922,21;1793,03;747,46;215,65;0;0;0;0;0;0;;;;0;13058,54;3615,97;586,68;6818,98;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Baie-Comeau;09: CÃ´te-Nord;21857;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;1;1;2;0;0;0;;83709;3,83;81518;53637;27881;7924;;;3,73;;;;1607;;1607;;383;110;1114;;584;;2;3;3;;;;;;;;;;2311;1885;2,83;141;83;141;271;16,86;;2;3;;;;;;;;;;;5182;5576;3760;1801;15;25,51;152374;97183;55191;6,97;36,22;5,27;141474;87432;54042;1,74;7213;6720;493;3515;2863;652;2,19;172;168;4;;;;;;;;;;;;;34650;;;2332;;0,11;65;;0;4;117;5,35;;199;61;;138;;;;;;9232;7825;;1407;;0,42;2;63868;2,92;12,56;63868;2,92;;;;;;;;;;52;33;56;42,5;348;59;348;75;9;9;4,12;;;;;;;;;;;;1612;113,46;73,75;10;2112;11,16;5,11;;;;;3;960;3,53;1,61;7;1152;7,63;3,49;;;;;;;;827792;731150;731150;;70900;70900;0;0;0;0;0;0;0;;;;;;;25742;802461;36,71;592478;27,11;73,83;101448;4,64;12,64;86724;34744;6705;4456;3526;0;4493;4,43;0;4493;0;;;;0;63027;7238;10471;27799;25331;1,16;0;25331;0;0;0;0;0;0;0;0;0;;;;;;;0
Baie-D'UrfÃ©;06: MontrÃ©al;3941;Publique relevant d'une corporation distincte de la municipalitÃ©;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;31464;7,98;27798;15253;12545;2958;;;7,05;27798;15253;12545;2176;23;2176;;779;249;1148;;1490;;;;;;;;;;;;;;1547;195;5,57;50;11;50;455;20,91;;;;;;;;;;;;;;3745;1903;1371;527;5;48,29;26156;15876;10280;6,64;39,3;4,11;17828;10144;7684;0,64;1886;1658;228;6442;4074;2368;2,96;0;0;0;;;;;;;;;;;;;;;;300;;0,08;;;;;;;;;;;;;;;;;;;;;;;2;0;0;0;0;0;;;;;;;;;;22;0;22;22;353;0;353;23;3;2;7,61;;;;;;;;;;;;306;86,27;77,65;0;2310;1,27;3,22;;;;;0;1540;0,85;2,15;0;770;0,42;1,07;70;3300;;;;;;102407,76;89700;89700;;9900;9900;0;0;0;0;305;0;305;;;;;;;2502,76;107425,25;27,26;51113,46;12,97;47,58;45959,81;11,66;42,78;39489,4;3913,12;1515,84;436,21;4954,57;0;0;0;0;0;0;;;;0;0;0;0;10351,98;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Beaconsfield;06: MontrÃ©al;20126;Publique relevant directement d'une municipalitÃ© ;Autre : Chef de dividion, Culture et loisirs;;1;0;1;0;0;0;;93539;4,65;82543;48706;33837;;;;4,1;;;;4597;1053;4597;;1956;796;1845;;6399;;15;0;0;;;0;0;;;;;0;5911;816;7,16;309;40;309;553;12,03;;15;0;;;;;;;;;;0;7127;9529;7457;2053;19;47,35;179647;106762;72885;8,93;40,57;7,51;138056;68005;70051;1,67;16194;13853;2341;25363;24878;485;5,52;34;26;8;;;;;;;;;;;;;14856;3340;;5073;;0,25;18042;;0,9;814;958;47,6;;101;46;;55;;;;;;3867;1591;;2276;;0,19;12;111162;5,52;12,14;106641;5,3;4521;0,22;;;;;;;;63;;63;63;325;;325;71;7;7;3,48;;;;;;;;;;;;1052;79,2;52,27;10;9951;15,47;7,69;3;1932;4,06;2,02;3;728;3,4;1,69;4;7291;8,01;3,98;53;1169;;;;;;1349655,3;1267010,83;1267010,83;;50200;48200;2000;0;0;0;6265;0;6265;;;;;;;26179,47;1349655,3;67,06;968197,63;48,11;71,74;189508,41;9,42;14,04;135258,08;18663,18;17320,18;2966,56;11299,96;0;25630,19;13,52;25630,19;0;0;;;;0;114772,33;15537,12;15020,12;46619,69;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Beauharnois;16: MontÃ©rÃ©gie;12167;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;34918;2,87;34906;24525;10381;16592;;;2,87;28781;20052;8729;;;;;;;;;12;;;;;;;;;;;;;;2167;1310;6,21;12;8;12;;;;;;;;;;;;;;;;253;7500;4888;2605;7;61,64;31137;23685;7452;2,56;23,93;3,54;30915;23527;7388;0,89;222;158;64;;;;;;;;;;;;;;;;;;;;600;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;24;;24;24;243;;243;32;1;0;0,82;;;;;;;;;;;;532;62,46;43,72;1;850;1,47;1,21;;;;;1;0;1;0,82;0;850;0,47;0,38;16;1056;;;;;;205761,61;165509;165509;;37500;37500;0;0;0;0;100;0;100;;;;;;;2652,61;110305,3;9,07;62798,19;5,16;56,93;46757,11;3,84;42,39;45700,84;19078,19;1056,27;484,11;0;0;0;0;0;0;0;;;;0;0;750;0;0;46757,11;3,84;0;0;46757,11;45700,84;19078,19;1056,27;484,11;0;0;0;0;;;;;;;0
BÃ©cancour;17: Centre-du-QuÃ©bec;11683;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;5;6;0;0;0;;71054;6,08;59677;35310;24367;35264;;;5,11;38998;20807;18191;2788;1122;1861;;2672;0;116;;8589;;0;0;;;;0;;;;;;0;3445;1392;5,77;154;57;66;58;2,08;0;0;0;;;;0;;;;;;0;485;7170;4898;2260;12;61,37;68532;42871;25661;5,87;37,44;5,66;58665;33075;25590;0,98;7782;7711;71;2085;2085;0;0,75;;;;;;;;;;;;;;;;143;;;540;;0,05;271;0;0,02;0;3;0,26;;31;26;;5;;;;;;575;35;;540;;0,05;2;;;0;;;;;;;;;;;;40;18;44;9,67;69;42;111;116;2;2;1,71;;;;;;;;;;;;965;116,34;82,6;5;3718;7,04;6,03;0;0;0;0;2;676;2,37;2,03;3;3042;4,67;4;66;3250;;;;;;387574;272911;272911;;111564;48200;63364;0;0;0;0;0;0;;;;;;;3099;387574;33,17;197945;16,94;51,07;82512;7,06;21,29;75796;29697;5487;4158;1229;0;0;0;0;0;0;;;;0;44560;22017;1225;39315;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Beloeil;16: MontÃ©rÃ©gie;20135;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;78340;3,89;76180;49429;26751;21654;;;3,78;69268;44436;24832;1088;468;1019;;184;320;584;;1072;;;;;;;;;;;;;;3285;1222;4,31;129;75;129;146;13,42;;;;;;;;;;;;;;2231;7920;6595;1298;27;39,33;127821;85639;42182;6,35;33;7,83;123240;81384;41856;1,62;235;138;97;4346;4117;229;3,99;;;;;;;;;;;;;;;;;;;6884;;0,34;3928;28;0,2;91;5;0,25;;16;14;;2;;;;;;415;125;;290;;0,02;42;78014;3,87;12,84;78014;3,87;;;;;;;;;;51;;51;51;309;;309;106;16;16;7,95;;;;;;;;;;;;1169;87,97;58,06;6;4628;8,54;4,24;1;0;1;0,5;1;0;1;0,5;4;4628;6,54;3,25;;;;;;;;1001437,54;863673,49;863673,49;;65706,05;51000;14706,05;1800;1800;0;35368;26935;8433;;;;;;;34890;1001437,54;49,74;590658,45;29,33;58,98;104520,7;5,19;10,44;90605,42;29317,65;8567,49;4221,89;5347,79;0;0;0;0;0;0;;;;0;263043,69;18614,82;5007,35;19592,53;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Blainville;15: Laurentides;52138;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;;105262;2,02;99082;64488;34594;35554;;;1,9;85336;55662;29674;3676;1892;3134;;2741;240;695;;2504;;8;1706;218;;;;;;;;;;8973;3661;9,06;256;148;227;188;5,11;9;2;1555;;;;;;;;;;1;6159;23380;17225;6113;42;44,84;343421;207962;135459;6,59;39,44;5,29;296406;175204;121202;2,99;21371;16048;5323;20378;16262;4116;5,54;5266;448;4818;;;;;;;;;;;;;27282;;;14493;;0,28;2586;;0,05;203;435;8,34;;271;244;;27;;;;;;4717;894;;3823;;0,09;162;218129;4,18;8,33;190963;3,66;27166;0,52;;;;;;;;69;70;69;46,33;346;517;346;152;24;17;4,6;;;;;;;;;;;;1713;60,84;32,86;17;11690;23,42;4,49;4;0;4;0,77;3;1400;3,77;0,72;10;10290;15,65;3;;;;;;;;1822332;1596267;1596267;;154192;141700;12492;0;0;0;2992;0;2992;;;;;;;68881;1816476;34,84;1236821;23,72;68,09;253655;4,87;13,96;186679;62218;33711;10563;33265;0;0;0;0;0;0;;;;0;187264;33618;21254;83864;5856;0,11;0;1564;0;0;0;0;0;0;0;0;0;;;;;;;4292
