CD_CATGR_NATR,NM_CATGR_NATR,CD_NATR_ACTE_JURDQ,NM_NATR_ACTE_JURDQ,DT_DEBUT_EFECT,DT_FIN_EFECT
"025",Avis de vente impÃ´t foncier,"026",PrÃ©avis vente dÃ©faut de paiement impÃ´t foncier,1800-01-01,
"026",Faillite,"055",Avis de caveat - faillite,1800-01-01,2011-07-23
"026",Faillite,"063",Avis de faillite,1800-01-01,
"026",Faillite,"660",Ordonnance de faillite,2011-07-23,
"027",HypothÃ¨que construction,"249",HypothÃ¨que lÃ©gale (construction),1800-01-01,
"028",PrÃ©avis d'exercice,"634",PrÃ©avis d'exercice - Prise de possession,2006-06-30,
"028",PrÃ©avis d'exercice,"635",PrÃ©avis d'exercice - Prise en paiement,2006-06-30,
"028",PrÃ©avis d'exercice,"636",PrÃ©avis d'exercice - Vente par le crÃ©ancier,2006-06-30,
"028",PrÃ©avis d'exercice,"637",PrÃ©avis d'exercice - Vente sous contrÃ´le justice,2006-06-30,
"028",PrÃ©avis d'exercice,"630",PrÃ©avis d'exercice d'une sÃ»retÃ© prioritaire,2005-12-01,
"029",Saisie,"225",Saisie - procÃ¨s-verbal,1800-01-01,
