ï»¿OBJECTID,MUNICIPALITE,AFFECTATION,TYPE,SHAPE.STArea(),SHAPE.STLength()
1,86042,Affectation rÃ©crÃ©o-conservation,,222516006.467075,71902.1519188933
2,86042,Affectation riveraine,Secteur protÃ©gÃ©,65201.990425,1022.95862733983
3,86042,Affectation riveraine,Secteur protÃ©gÃ©,3634.29705,266.724184970455
4,86042,Affectation riveraine,Secteur protÃ©gÃ©,8141.0936,399.237277693135
5,86042,Affectation riveraine,Secteur protÃ©gÃ©,5031.031,302.704278035969
6,86042,Affectation riveraine,Secteur protÃ©gÃ©,8994.09375,380.324355906262
7,86042,Affectation riveraine,Secteur inaccessible,85204.989375,1300.47157247458
8,86042,Affectation riveraine,Secteur protÃ©gÃ©,3774.9688,265.011953843806
9,86042,Affectation rurale,Secteur rural,360894.57895,3536.60212429421
10,86042,Affectation riveraine,Secteur protÃ©gÃ©,3969.7658,239.868155931159
11,86042,Affectation riveraine,Secteur protÃ©gÃ©,1503.5937,155.207771387145
12,86042,Affectation riveraine,Secteur protÃ©gÃ©,120.60915,43.3076683298072
13,86042,Affectation urbaine,,55094736.5970698,107035.956234657
14,86042,Affectation riveraine,Secteur protÃ©gÃ©,3327.399675,235.345520723043
15,86042,Affectation riveraine,Secteur protÃ©gÃ©,8918.4534,438.337700975187
16,86042,Affectation rurale,Secteur rural,6634585.33769131,17735.0431345831
17,86042,Affectation riveraine,Secteur protÃ©gÃ©,15274.8742,503.005269546286
18,86042,Affectation riveraine,Secteur protÃ©gÃ©,232.25,57.5432943467434
19,86042,Affectation riveraine,Secteur protÃ©gÃ©,5244.35945,369.783563799889
20,86042,Affectation riveraine,Secteur protÃ©gÃ©,8630.5,353.27079042932
21,86042,Affectation riveraine,Secteur protÃ©gÃ©,17004.2344,603.539954452026
22,86042,Affectation riveraine,Secteur protÃ©gÃ©,2293.25,189.756643740176
23,86042,Affectation agricole,Secteur agricole dynamique,3380327.717575,8595.27056779787
24,86042,Affectation riveraine,Secteur protÃ©gÃ©,15332.42215,742.160337160072
25,86042,Affectation riveraine,Secteur inaccessible,39674.9903,980.581585649299
26,86042,Affectation riveraine,Secteur protÃ©gÃ©,16224.43765,509.891887063963
27,86042,Affectation riveraine,Secteur protÃ©gÃ©,2567.4377,309.153885342311
28,86042,Affectation riveraine,Secteur protÃ©gÃ©,738893.917275,12598.2230576451
29,86042,Affectation riveraine,Secteur accessible,326761.941575,5556.59452445239
30,86042,Affectation riveraine,Secteur protÃ©gÃ©,425.4689,78.8608517426756
31,86042,Affectation agricole,Secteur agricole dynamique,7619592.048225,11715.3983205234
32,86042,Affectation riveraine,Secteur protÃ©gÃ©,137,45.2709235423403
33,86042,Affectation riveraine,Secteur accessible,46055.29875,1031.21441508059
34,86042,Affectation riveraine,Secteur protÃ©gÃ©,24353.681575,666.091397466377
35,86042,Affectation riveraine,Secteur protÃ©gÃ©,186.5,50.6088845412054
36,86042,Affectation rurale,Secteur rural,18.101575,144.006113016979
37,86042,Affectation riveraine,Secteur protÃ©gÃ©,10388.8435,502.405682237503
38,86042,Affectation exploitation des ressources,,45973132.1881,37028.6277445144
39,86042,Affectation riveraine,Secteur accessible,216645.851075,4175.27276510142
40,86042,Affectation riveraine,Secteur protÃ©gÃ©,2608.101925,263.201455034266
41,86042,Affectation riveraine,Secteur accessible,179615.037675,3679.31729191714
42,86042,Affectation riveraine,Secteur protÃ©gÃ©,312437.0475,3911.83237693747
43,86042,Affectation rurale,Secteur rural,309240.62475,3631.9067998936
44,86042,Affectation exploitation des ressources,,70340.036575,1630.44774464348
45,86042,Affectation riveraine,Secteur accessible,14984.94615,491.954907708675
46,86042,Affectation riveraine,Secteur protÃ©gÃ©,112.35945,44.984805390808
47,86042,Affectation riveraine,Secteur protÃ©gÃ©,1615.1098,156.311476669559
48,86042,Affectation riveraine,Secteur protÃ©gÃ©,45954.3661,1724.45095210583
49,86042,Affectation riveraine,Secteur protÃ©gÃ©,23992.15685,865.59904652437
50,86042,Affectation exploitation des ressources,,135909064.2837,157568.953104196
51,86042,Affectation riveraine,Secteur protÃ©gÃ©,450,91.8786060207044
52,86042,Affectation riveraine,Secteur protÃ©gÃ©,1867.5,208.953545702788
53,86042,Affectation riveraine,Secteur accessible,98093.779975,1942.96873931399
54,86042,Affectation riveraine,Secteur protÃ©gÃ©,243,58.7753197099371
55,86042,Affectation riveraine,Secteur accessible,101392.2072,2088.25292829916
56,86042,Affectation riveraine,Secteur protÃ©gÃ©,885,108.71021624117
57,86042,Affectation riveraine,Secteur protÃ©gÃ©,48004.234225,1111.90064929498
58,86042,Non affectÃ©, ,13306201.231125,58200.7429233842
59,86042,Affectation riveraine,Secteur protÃ©gÃ©,32387.5,825.07557677551
60,86042,Affectation riveraine,Secteur accessible,232877.997475,5259.61200585276
61,86042,Affectation rurale,Secteur rural,1091475.827025,7168.0626066955
62,86042,Affectation riveraine,Secteur protÃ©gÃ©,49897.64065,1433.01989074105
63,86042,Affectation riveraine,Secteur protÃ©gÃ©,147,53.0145476111639
64,86042,Affectation riveraine,Secteur protÃ©gÃ©,2202.0472,192.929778432487
65,86042,Affectation riveraine,Secteur protÃ©gÃ©,2337.5,194.27641677567
66,86042,Affectation riveraine,Secteur protÃ©gÃ©,667,98.2248680891334
67,86042,Affectation riveraine,Secteur protÃ©gÃ©,2423.5,187.390824003784
68,86042,Affectation riveraine,Secteur protÃ©gÃ©,5426,341.442766623906
69,86042,Affectation rurale,Secteur rural,457668.63105,3365.99919813504
70,86042,Affectation riveraine,Secteur protÃ©gÃ©,10520,413.32577623834
71,86042,Affectation rurale,Secteur rural,439573.13615,2723.76876963802
72,86042,Affectation rurale,Secteur rural,47631.544725,1176.84683877934
73,86042,Affectation riveraine,Secteur protÃ©gÃ©,5206.92125,423.26869720146
74,86042,Affectation riveraine,Secteur protÃ©gÃ©,2342.422,219.205753924913
75,86042,Affectation riveraine,Secteur accessible,154444.333675,2890.04025982765
76,86042,Affectation riveraine,Secteur protÃ©gÃ©,58550.950525,1335.65765235524
77,86042,Affectation riveraine,Secteur protÃ©gÃ©,49632.3459,1073.40562915939
78,86042,Affectation riveraine,Secteur protÃ©gÃ©,234.71875,57.5204101546673
79,86042,Affectation urbaine,,902645.202425,4131.12916056773
80,86042,Affectation riveraine,Secteur accessible,23683.820875,645.005412633928
81,86042,Affectation riveraine,Secteur inaccessible,2597137.164125,43440.5269262722
82,86042,Affectation riveraine,Secteur protÃ©gÃ©,38186.6253,1104.10762317337
83,86042,Affectation riveraine,Secteur protÃ©gÃ©,76874.011375,1542.29318553413
84,86042,Affectation riveraine,Secteur protÃ©gÃ©,133,48.1402351863081
85,86042,Affectation riveraine,Secteur protÃ©gÃ©,2139.375,203.782931061546
86,86042,Affectation riveraine,Secteur protÃ©gÃ©,517.5,83.1736361259151
87,86042,Affectation riveraine,Secteur protÃ©gÃ©,130.5,43.4842793290282
88,86042,Affectation riveraine,Secteur protÃ©gÃ©,4596.5,249.19195901805
89,86042,Affectation riveraine,Secteur protÃ©gÃ©,3078.1094,216.330282562788
90,86042,Affectation riveraine,Secteur protÃ©gÃ©,67958.7813,1202.38337579556
91,86042,Affectation rurale,Secteur rural,797835.414375,4212.77041222398
92,86042,Affectation riveraine,Secteur protÃ©gÃ©,10491.5,419.485473250777
93,86042,Affectation riveraine,Secteur protÃ©gÃ©,1269.6716,170.711374566073
94,86042,Affectation riveraine,Secteur protÃ©gÃ©,546,95.02775076613
95,86042,Affectation riveraine,Secteur protÃ©gÃ©,70794.15185,1361.89246220911
96,86042,Affectation riveraine,Secteur accessible,443929.398175,5425.29736401531
97,86042,Affectation riveraine,Secteur protÃ©gÃ©,210.5,62.1955051308333
98,86042,Affectation rurale,Secteur rural,1222303.7524,4987.81227873763
99,86042,Affectation riveraine,Secteur accessible,3998.53875,256.698283362952
100,86042,Affectation riveraine,Secteur protÃ©gÃ©,3508,228.286803401661
101,86042,Affectation riveraine,Secteur protÃ©gÃ©,373,71.0365229125738
102,86042,Affectation agricole,Secteur agro-forestier,1962239.03785,8852.95411998983
103,86042,Affectation rurale,Secteur rural,186890.49315,2241.38675073059
104,86042,Affectation riveraine,Secteur protÃ©gÃ©,2156.5,195.942945681767
105,86042,Affectation exploitation des ressources,,0.5,46.6906740917878
106,86042,Affectation riveraine,Secteur protÃ©gÃ©,196624.510175,3607.43625300956
107,86042,Affectation rurale,Secteur rural,0.13265,13.0009101895588
108,86042,Affectation rÃ©crÃ©o-conservation,,111.5,46.8775718713156
109,86042,Affectation riveraine,Secteur protÃ©gÃ©,111,40.4572359207997
110,86042,Affectation riveraine,Secteur accessible,152310.915525,2731.84710552643
111,86042,Affectation agricole,Secteur agro-forestier,88385.8876,1222.00395154153
112,86042,Affectation riveraine,Secteur protÃ©gÃ©,778,110.607146492903
113,86042,Affectation rurale,Secteur rural,11214179.42285,27816.5640056426
114,86042,Affectation riveraine,Secteur protÃ©gÃ©,231.5,69.8647499340866
115,86042,Affectation rurale,Secteur rural,850707.28285,8069.42524531588
116,86042,Affectation riveraine,Secteur protÃ©gÃ©,17863,534.387195708476
117,86042,Affectation riveraine,Secteur protÃ©gÃ©,129.5,42.9086607849948
118,86042,Affectation riveraine,Secteur protÃ©gÃ©,4465.5,265.034575327398
119,86042,Affectation rurale,Secteur rural,864742.1265,5300.71111177236
120,86042,Affectation riveraine,Secteur protÃ©gÃ©,270.5,64.4814689704063
121,86042,Affectation riveraine,Secteur protÃ©gÃ©,441.5,79.5873959238721
