ï»¿C/A,NOM_C/A,Services_gÃ©nÃ©raux,SantÃ©_physique,SantÃ©_mentale,SantÃ©_publique,Soutien_Ã _l'autonomie_des_PA,DÃ©ficience_intellectuelle_et_TSA,DÃ©ficience_physique,DÃ©pendances,Jeunes_en_difficultÃ©,Administration,Soutien_aux_services,Gestion_des_bÃ¢timents,TOTAL
,CrÃ©dits des organismes communautaires,173 696 547,32 874 050,121 624 084,81 933 956,73 470 261,40 589 118,30 391 354,33 829 097,106 292 087,,,,694 700 554
4112,DÃ©veloppement, adaptation et intÃ©gration sociale enfants (0 - 5 ans) et leur famille,,,,45 621 559,,,,,,,,,45 621 559
4114,DÃ©veloppement, adaptation et intÃ©gration sociale jeunes (6 - 17 ans) et leur famille,,,,17 870 337,,,,,,,,,17 870 337
4116,DÃ©veloppement, adaptation et intÃ©gration sociale adultes incluant personnes Ã¢gÃ©es,,,,1 735 949,,,,,,,,,1 735 949
4120,Habitudes de vie et maladies chroniques,,,,14 559 073,,,,,,,,,14 559 073
4131,Maladies infectieuses Ã  dÃ©claration obligatoire, les signalements et les Ã©closions,,,,9 461 694,,,,,,,,,9 461 694
4132,Immunisation et manifestations cliniques inhabituelles liÃ©es Ã  l'immunisation,,,,47 063 345,,,,,,,,,47 063 345
4133,PrÃ©vention des infections transmissibles sexuellement et par le sang,,,,11 768 417,,,,,,,,,11 768 417
4134,Vaccination massive et urgente,,,,2 772,,,,,,,,,2 772
4140,Autres activitÃ©s de santÃ© publique,,,,4 060 052,,,,,,,,,4 060 052
4150,Soutien au dÃ©veloppement des communautÃ©s et Ã  l'action intersectorielle,,,,31 044 499,,,,,,,,,31 044 499
4160,Promotion et soutien des pratiques cliniques prÃ©ventives,,,,1 755 260,,,,,,,,,1 755 260
5100,Accueil Ã  la jeunesse (LPJ - LSJPA - LSSSS),,,,,,,,,27 646 197,,,,27 646 197
5201,Ãvaluation / Orientation (L.P.J.),,,,,,,,,93 975 685,,,,93 975 685
5202,Demande d'intervention auprÃ¨s des jeunes contrevenants (LSJPA),,,,,,,,,7 840 532,,,,7 840 532
5203,MÃ©canismes d'accÃ¨s (LPJ - LSJPA - LSSSS),,,,,,,,,8 944 524,,,,8 944 524
5401,Assistance et support aux jeunes et Ã  la famille - LSJPA,,,,,,,,,16 054 906,,,,16 054 906
5402,Assistance et support aux jeunes et Ã  la famille - LPJ - LSSSS,,,,,,,,,253 221 514,,,,253 221 514
5410,Soutien aux services de santÃ© mentale (LSSSS),,,8 501 159,,,,,,,,,,8 501 159
5501,UnitÃ©s de vie pour jeunes - Garde ouverte (LPJ - LSJPA),,,,,,,,,195 537 887,,,,195 537 887
5502,UnitÃ©s de vie pour jeunes - Garde fermÃ©e (LPJ - LSJPA),,,,,,,,,49 146 166,,,,49 146 166
5504,UnitÃ©s de vie pour jeunes - SantÃ© mentale (LPJ - LSJPA - LSSSS),,,23 335 501,,,,,,,,,,23 335 501
5505,UnitÃ©s de vie ouverts pour jeunes mÃ¨res en difficultÃ© d'adaptation  (LPJ - LSSSS),,,,,,,,,799 641,,,,799 641
5511,Ressources intermÃ©diaires - Jeunes en difficultÃ©,,,,,,,,,23 961 661,,,,23 961 661
5512,Ressources intermÃ©diaires - SantÃ© physique,,716 297,,,,,,,,,,,716 297
5513,Ressources intermÃ©diaires - SantÃ© mentale,,,137 722 122,,,,,,,,,,137 722 122
5514,Ressources intermÃ©diaires - Soutien Ã  l'autonomie des personnes Ã¢gÃ©es,,,,,451 600 102,,,,,,,,451 600 102
5515,Ressources intermÃ©diaires - DÃ©pendances,,,,,,,,1 499 624,,,,,1 499 624
5516,Ressources intermÃ©diaires - DÃ©ficience intellectuelle et TSA,,,,,,210 853 860,,,,,,,210 853 860
5517,Ressources intermÃ©diaires - DÃ©ficience physique,,,,,,,17 061 995,,,,,,17 061 995
5521,Familles d'accueil - Jeunes en difficultÃ©,,,,,,,,,324 380 486,,,,324 380 486
5523,Familles d'accueil - SantÃ© mentale,,,309 341,,,,,,,,,,309 341
5526,Familles d'accueil - DÃ©ficience intellectuelle et TSA,,,,,,11 230 562,,,,,,,11 230 562
5527,Familles d'accueil - DÃ©ficience physique,,,,,,,349 363,,,,,,349 363
5532,RÃ©sidences d'accueil - SantÃ© physique,,8 965,,,,,,,,,,,8 965
5533,RÃ©sidences d'accueil - SantÃ© mentale,,,61 484 088,,,,,,,,,,61 484 088
5534,RÃ©sidences d'accueil - Soutien Ã  l'autonomie des personnes Ã¢gÃ©es,,,,,14 632 913,,,,,,,,14 632 913
5535,RÃ©sidences d'accueil - DÃ©pendances,,,,,,,,85 251,,,,,85 251
5536,RÃ©sidences d'accueil - DÃ©ficience intellectuelle et TSA,,,,,,173 500 706,,,,,,,173 500 706
5537,RÃ©sidences d'accueil - DÃ©ficience physique,,,,,,,3 193 688,,,,,,3 193 688
5541,Autres ressources - Jeunes en difficultÃ©,,,,,,,,,12 807 339,,,,12 807 339
5542,Autres ressources - SantÃ© physique,,1 947 859,,,,,,,,,,,1 947 859
5543,Autres ressources - SantÃ© mentale,,,24 443 760,,,,,,,,,,24 443 760
5544,Autres ressources - Soutien Ã  l'autonomie des personnes Ã¢gÃ©es,,,,,65 089 201,,,,,,,,65 089 201
5545,Autres ressources - DÃ©pendances,,,,,,,,3 071 439,,,,,3 071 439
5546,Autres ressources - DÃ©ficience intellectuelle et TSA,,,,,,17 601 130,,,,,,,17 601 130
5547,Autres ressources - DÃ©ficience physique,,,,,,,5 023 811,,,,,,5 023 811
5552,Suivi professionnel des usagers en RI - RTF - SantÃ© physique,,250 618,,,,,,,,,,,250 618
5553,Suivi professionnel des usagers en RI - RTF - SantÃ© mentale,,,18 552 718,,,,,,,,,,18 552 718
5554,Suivi professionnel des usagers en RI - RTF -  Soutien Ã  l'autonomie des personnes Ã¢gÃ©es,,,,,12 676 146,,,,,,,,12 676 146
5556,Suivi professionnel des usagers en RI - RTF - DÃ©ficience intellectuelle et TSA,,,,,,2 129 418,,,,,,,2 129 418
5557,Suivi professionnel des usagers en RI - RTF - DÃ©ficience physique,,,,,,,22 285,,,,,,22 285
5580,Postulants familles d'accueil de proximitÃ© - Jeunes en difficultÃ©,,,,,,,,,13 007 162,,,,13 007 162
5590,Tutelle Ã  un enfant,,,,,,,,,33 521 235,,,,33 521 235
5601,Centre de jour pour jeunes (LPJ - LSJPA - LSSSS),,,,,,,,,1 920 004,,,,1 920 004
5602,Services d'apprentissage aux habitudes de travail (LPJ - LSJPA - LSSSS),,,,,,,,,2 425 852,,,,2 425 852
5603,Programme de qualification des jeunes (PQJ) (LPJ - LSJPA - LSSSS),,,,,,,,,7 366 381,,,,7 366 381
5700,RÃ©vision des mesures (LPJ),,,,,,,,,11 603 994,,,,11 603 994
5810,Expertise Ã  la Cour supÃ©rieure (LSSSS),,,,,,,,,3 888 666,,,,3 888 666
5820,MÃ©diation familiale (LSSSS),,,,,,,,,204 744,,,,204 744
5830,Recherche d'antÃ©cÃ©dents et retrouvailles (LSSSS),,,,,,,,,3 073 608,,,,3 073 608
5850,Contentieux (LPJ - LSJPA - LSSSS),,,,,,,,,28 806 702,,,,28 806 702
5860,SantÃ© des jeunes (LPJ - LSJPA - LSSSS),,,,,,,,,6 744 105,,,,6 744 105
5870,Adoption (LSSSS),,,,,,,,,13 037 807,,,,13 037 807
5900,Administration des services Ã  la clientÃ¨le (LPJ - LSJPA - LSSSS),,,,,,,,,,,38 688 704,,38 688 704
5910,Services psychosociaux pour les jeunes en difficultÃ© et leur famille,,,,,,,,,166 236 375,,,,166 236 375
5921,Intervention de crise dans le milieu 24/7 - Services sociaux gÃ©nÃ©raux,9 357 092,,,,,,,,,,,,9 357 092
5922,Intervention et suivi de crise - SantÃ© mentale,,,7 870 127,,,,,,,,,,7 870 127
5930,Services ambulatoires de santÃ© mentale en premiÃ¨re ligne,,,156 838 625,,,,,,,,,,156 838 625
5940,Soutien dans la communautÃ© aux personnes souffrant d'un trouble mental grave,,,107 583 737,,,,,,,,,,107 583 737
5950,Formation donnÃ©e par le personnel infirmier,1 226 025,23 669 940,1 405 193,,3 206 422,,,,,,,,29 507 580
5960,Autres services tÃ©lÃ©phoniques rÃ©gionaux,3 237 069,,,,,,,,,,,,3 237 069
5970,Info-social,14 817 373,,,,,,,,,,,,14 817 373
5980,Services infirmiers dans les groupes de mÃ©decine de famille ou de cliniques - RÃ©seau,201 781 568,,,,,,,,,,,,201 781 568
5990,Pratique des sages-femmes,24 674 997,,,,,,,,,,,,24 674 997
6000,Administration des soins,,,,,,,,,,,314 853 110,,314 853 110
6010,UnitÃ©s d'hospitalisation en pÃ©dopsychiatrie (0 - 17 ans),,,30 175 958,,,,,,,,,,30 175 958
6020,UnitÃ©s d'hospitalisation en psychiatrie pour adultes,,,267 844 454,,,,,,,,,,267 844 454
6030,UnitÃ©s d'hospitalisation en gÃ©rontopsychiatrie,,,14 973 612,,,,,,,,,,14 973 612
6051,MÃ©decine,,568 804 776,,,20 208 021,,3 512 403,,,,,,592 525 200
6052,Chirurgie,,198 427 668,,,2 040 964,,,,,,,,200 468 632
